Season,Race,Track,Pos,St,#,Driver,Sponsor / Owner,Car,Laps,Money,Status,Led
1952,14,Toledo,15.0,7.0,2.0,Bill Blair,George Hutchens,'52 Oldsmobile,138.0,25.0,engine,0.0
1952,14,Toledo,16.0,21.0,60.0,Bill Rexford,Julian Buesink,'50 Ford,131.0,25.0,running,0.0
1952,14,Toledo,17.0,24.0,,Pete Toth,–,'50 Plymouth,125.0,25.0,piston,0.0
1952,14,Toledo,18.0,18.0,8.0,Gene Comstock,Gene Comstock,'51 Hudson,121.0,25.0,rod,0.0
1952,14,Toledo,19.0,23.0,,Ernie Boost,–,'51 Plymouth,119.0,25.0,wheel,0.0
1952,14,Toledo,20.0,13.0,53.0,Neil Cole,Neil Cole,'50 Hudson,102.0,25.0,overheating,0.0
1952,14,Toledo,21.0,3.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'51 Hudson,97.0,25.0,oil,0.0
1952,14,Toledo,22.0,22.0,,Dick Martin,–,'50 Oldsmobile,62.0,25.0,hub,0.0
1952,14,Toledo,23.0,16.0,24.0,Jimmie Lewallen,Southern Motors (J.O. Goode),'50 Plymouth,41.0,25.0,hub,0.0
1952,14,Toledo,24.0,20.0,111.0,Robbie Robinson,Robbie Robinson,'51 Hudson,24.0,25.0,piston,0.0
1952,15,Hillsboro,1.0,2.0,91.0,Tim Flock,Ted Chester,'51 Hudson,100.0,1000.0,running,–
1952,15,Hillsboro,2.0,1.0,14.0,Fonty Flock,Air Lift (Frank Christian),'52 Oldsmobile,100.0,700.0,running,–
1952,15,Hillsboro,3.0,4.0,120.0,Dick Rathmann,Walt Chapman,'51 Hudson,100.0,450.0,running,–
1952,15,Hillsboro,4.0,7.0,2.0,Bill Blair,George Hutchens,'52 Oldsmobile,98.0,350.0,running,–
1952,15,Hillsboro,5.0,12.0,,Jimmie Lewallen,–,'52 Ford,97.0,200.0,running,–
1952,15,Hillsboro,6.0,9.0,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,97.0,150.0,running,–
1952,15,Hillsboro,7.0,5.0,82.0,Joe Eubanks,Oates Motor Co. (Phil Oates),'52 Hudson,96.0,125.0,running,–
1952,15,Hillsboro,8.0,14.0,44.0,Ray Duhigg,Julian Petty,'51 Plymouth,96.0,100.0,running,–
1952,15,Hillsboro,9.0,10.0,,Clyde Minter,–,'52 Packard,96.0,75.0,running,–
1952,15,Hillsboro,10.0,11.0,72.0,Donald Thomas,Doug Meeks,'51 Ford,95.0,50.0,running,–
1952,15,Hillsboro,11.0,16.0,4.0,Otis Martin,Otis Martin,'50 Ford,91.0,25.0,running,–
1952,15,Hillsboro,12.0,15.0,19.0,Fred Dove,Fred Dove,'49 Buick,87.0,25.0,running,–
1952,15,Hillsboro,13.0,19.0,,Coleman Lawrence,Coleman Lawrence,'52 Mercury,84.0,25.0,running,–
1952,15,Hillsboro,14.0,17.0,,Ernie Boost,–,'51 Plymouth,83.0,25.0,running,–
1952,15,Hillsboro,15.0,13.0,107.0,Bruce Atchley,Bruce Atchley,'51 Hudson,67.0,25.0,brakes,–
1952,15,Hillsboro,16.0,3.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,58.0,25.0,hub,–
1952,15,Hillsboro,17.0,6.0,89.0,Buddy Shuman,B.A. Pless,'52 Hudson,41.0,25.0,axle,–
1952,15,Hillsboro,18.0,16.0,,Hank Carruthers,–,'52 Packard,18.0,25.0,wheel,–
1952,15,Hillsboro,19.0,8.0,22.0,Perk Brown,R.G. Shelton,'52 Hudson,18.0,25.0,clutch,–
1952,16,Charlotte,1.0,2.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,150.0,1000.0,running,119.0
1952,16,Charlotte,2.0,3.0,91.0,Tim Flock,Ted Chester,'51 Hudson,150.0,700.0,running,0.0
1952,16,Charlotte,3.0,6.0,2.0,Bill Blair,George Hutchens,'52 Oldsmobile,149.0,450.0,running,0.0
1952,16,Charlotte,4.0,9.0,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,146.0,350.0,running,0.0
1952,16,Charlotte,5.0,5.0,120.0,Dick Rathmann,Walt Chapman,'51 Hudson,145.0,200.0,running,0.0
1952,16,Charlotte,6.0,15.0,66.0,Donald Thomas,Elmer Pooler,'51 Plymouth,145.0,150.0,running,0.0
1952,16,Charlotte,7.0,7.0,82.0,Joe Eubanks,Oates Motor Co. (Phil Oates),'52 Hudson,144.0,125.0,running,0.0
1952,16,Charlotte,8.0,4.0,89.0,Buddy Shuman,B.A. Pless,'52 Hudson,142.0,100.0,running,0.0
1952,16,Charlotte,9.0,12.0,17.0,June Cleveland,Carl Mays,'51 Chrysler,142.0,75.0,running,0.0
1952,16,Charlotte,10.0,16.0,19.0,Fred Dove,Fred Dove,'49 Buick,140.0,50.0,running,0.0
1952,16,Charlotte,11.0,1.0,14.0,Fonty Flock,Air Lift (Frank Christian),'51 Oldsmobile,133.0,25.0,running,31.0
1952,16,Charlotte,12.0,17.0,77.0,Weldon Adams,Weldon Adams,'51 Plymouth,133.0,25.0,running,0.0
1952,16,Charlotte,13.0,21.0,,Coleman Lawrence,Coleman Lawrence,'52 Mercury,131.0,25.0,running,0.0
1952,16,Charlotte,14.0,10.0,51.0,Gober Sosebee,Sam Knox,'52 Chrysler,130.0,25.0,crash,0.0
1952,16,Charlotte,15.0,14.0,44.0,Ray Duhigg,Julian Petty,'51 Plymouth,113.0,25.0,crash,0.0
1952,16,Charlotte,16.0,19.0,,Eddie Van Horn,–,'50 Ford,112.0,25.0,running,0.0
1952,16,Charlotte,17.0,13.0,41.0,Jimmie Lewallen,Eanes Motor Co. (John Eanes),'50 Oldsmobile,73.0,25.0,steering,0.0
1952,16,Charlotte,18.0,11.0,22.0,Perk Brown,R.G. Shelton,'52 Hudson,71.0,25.0,rear end,0.0
1952,16,Charlotte,19.0,23.0,,Ralph Liguori,–,'50 Ford,50.0,25.0,spindle,0.0
1952,16,Charlotte,20.0,20.0,4.0,Otis Martin,Otis Martin,'51 Ford,35.0,25.0,head,0.0
1952,16,Charlotte,21.0,24.0,53.0,Neil Cole,John Golabek,'50 Plymouth,17.0,25.0,cres inj,0.0
1952,16,Charlotte,22.0,22.0,,Red Harrelson,–,'50 Plymouth,10.0,25.0,gasket,0.0
1952,16,Charlotte,23.0,8.0,,Jerry Wimbish,Jerry Wimbish,'51 Oldsmobile,7.0,25.0,spindle,0.0
1952,16,Charlotte,24.0,18.0,421.0,Jack Reynolds,Wiss Brothers,'51 Plymouth,3.0,25.0,tie rod,0.0
1952,17,Detroit,1.0,16.0,91,Tim Flock,OK Motors (Ted Chester),'51 Hudson,250.0,5050.0,running,162.0
1952,17,Detroit,2.0,34.0,89,Buddy Shuman,B.A. Pless,'52 Hudson,250.0,2225.0,running,1.0
1952,17,Detroit,3.0,17.0,92,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'51 Hudson,249.0,1000.0,running,0.0
1952,17,Detroit,4.0,25.0,2,Bill Blair,George Hutchens,'52 Oldsmobile,249.0,600.0,running,0.0
1952,17,Detroit,5.0,37.0,99,Pat Kirkwood,San Juan Motors (Pat Kirkwood),'51 Chrysler,246.0,500.0,running,0.0
1952,17,Detroit,6.0,31.0,77,Dick Passwater,Frank Arford,'52 Oldsmobile,243.0,400.0,running,0.0
1952,17,Detroit,7.0,46.0,3,Hershel McGriff,Beryl Jackson,'52 Oldsmobile,238.0,300.0,running,0.0
1952,17,Detroit,8.0,26.0,73,Stewart Joyce,Stewart Joyce,'52 DeSoto,229.0,200.0,running,0.0
1952,17,Detroit,9.0,41.0,4,Otis Martin,Otis Martin,'52 Plymouth,226.0,100.0,running,0.0
1952,17,Detroit,10.0,8.0,34,Ted Chamberlain,Bill Caltrider,'51 Plymouth,226.0,100.0,running,0.0
1952,17,Detroit,11.0,18.0,121,Frank Mundy,Walt Chapman,'52 Hudson,225.0,50.0,running,0.0
1952,17,Detroit,12.0,28.0,8,Gene Comstock,Fry Motors (Gene Comstock),'52 Hudson,224.0,50.0,running,0.0
1952,17,Detroit,13.0,25.0,22,Perk Brown,R.G. Shelton,'51 Hudson,223.0,50.0,running,0.0
1952,17,Detroit,14.0,33.0,98,Billy Myers,Strictly Stock Car Race (Joe Hawkins),'51 Plymouth,220.0,50.0,running,0.0
1952,17,Detroit,15.0,7.0,16A,Charlie Hill,Victory Stadium (Charlie Hill),'51 Ford,217.0,50.0,running,0.0
1952,17,Detroit,16.0,21.0,55,Bub King,Carl Lay Motors (Bub King),'52 Hudson,216.0,50.0,running,0.0
1952,17,Detroit,17.0,44.0,118,Bucky Sager,Ed Benedict,'51 Hudson,216.0,50.0,running,0.0
1952,17,Detroit,18.0,6.0,162,Fred Bethune,Fred Bethune,'52 DeSoto,209.0,50.0,running,0.0
1952,17,Detroit,19.0,11.0,84,Red Duvall,Hank Salat,'51 Packard,205.0,50.0,steering,0.0
1952,17,Detroit,20.0,45.0,41,Jimmie Lewallen,R.G. Shelton,'52 Hudson,203.0,50.0,running,0.0
1952,17,Detroit,21.0,19.0,40,Tommy Thompson,Tommy Thompson,'52 Hudson,190.0,25.0,running,0.0
1952,17,Detroit,22.0,43.0,13,Dick Stacey,Jack Fisher,'52 Chrysler,175.0,25.0,running,0.0
1952,17,Detroit,23.0,5.0,11,Ray Chase,Dave Kennedy,'51 Lincoln,173.0,25.0,tie rods,0.0
1952,17,Detroit,24.0,14.0,27,Bill Pruitt,James Barnes,'52 Nash,169.0,25.0,engine,0.0
1952,17,Detroit,25.0,15.0,82,Joe Eubanks,Oates Motor Co. (Phil Oates),'52 Hudson,167.0,25.0,axle,0.0
1952,17,Detroit,26.0,38.0,7,Bud Koehler,Walter Martinson,'51 Nash,140.0,25.0,overheating,0.0
1952,17,Detroit,27.0,3.0,59,Lloyd Moore,Race Motor (Julian Buesink),'50 Ford,137.0,25.0,wheel,0.0
1952,17,Detroit,28.0,12.0,26,John Scarfo,Detroit Kaiser Dealers.,'51 Kaiser,135.0,25.0,running,0.0
1952,17,Detroit,29.0,10.0,897,Norman Lynch,Detroit Fairgrounds / Air Lift (Norman Lynch),'52 Willys,130.0,25.0,crash,0.0
1952,17,Detroit,30.0,36.0,1,Bill Holland,Robert McGrath,'51 Hudson,123.0,25.0,wheel,0.0
1952,17,Detroit,31.0,20.0,24,Ray Duhigg,Southern Motors (J.O. Goode),'51 Plymouth,120.0,25.0,running,0.0
1952,17,Detroit,32.0,30.0,42,Lee Petty,Race Motor (Petty Enterprises),'52 Chrysler,100.0,75.0,wheel,43.0
1952,17,Detroit,33.0,39.0,53,Jack Fisher,Jack Fisher,'52 Oldsmobile,95.0,25.0,crash,0.0
1952,17,Detroit,34.0,40.0,421,Jack Reynolds,Wiss Brothers,'52 Plymouth,85.0,25.0,–,0.0
1952,17,Detroit,35.0,47.0,54,Don Rudolph,Irvington Willys Co.,'52 Willys,82.0,25.0,–,0.0
1952,17,Detroit,36.0,46.0,174,Bill Rexford,Jim B. Copperheat,'51 Nash,82.0,25.0,–,0.0
1952,17,Detroit,37.0,32.0,74,Leon Meadows,Stewart Joyce,'52 Plymouth,67.0,25.0,–,0.0
1952,17,Detroit,38.0,1.0,120,Dick Rathmann,Hudson Hornet (Walt Chapman),'51 Hudson,64.0,175.0,overheating,44.0
1952,17,Detroit,39.0,4.0,6,Bob Pronger,Nash Dealers of Greater Detroit,'52 Nash,49.0,25.0,dnf,0.0
1952,17,Detroit,40.0,9.0,33,Ed Westveer,Dave Kennedy,'52 Mercury,45.0,25.0,dnf,0.0
1952,17,Detroit,41.0,45.0,25,Gib Orr,J.E. Peters,'51 Hudson,43.0,,dnf,0.0
1952,17,Detroit,42.0,23.0,65,Jim Fiebelkorn,Ken Whitney,'51 Ford,35.0,,dnf,0.0
1952,17,Detroit,43.0,27.0,43,Paul Newkirk,Paul Newkirk,'51 Nash,27.0,,dnf,0.0
1952,17,Detroit,44.0,22.0,20,Roger Attard,Roger Attard,'52 Hudson,25.0,,dnf,0.0
1952,17,Detroit,45.0,29.0,111,Robbie Robinson,Robbie Robinson,'51 Hudson,20.0,,dnf,0.0
1952,17,Detroit,46.0,44.0,78,Bob Moore,Bob Moore,'52 Oldsmobile,16.0,,dnf,0.0
1952,17,Detroit,47.0,2.0,14,Fonty Flock,Air Lift (Frank Christian),'52 Oldsmobile,10.0,,tie rod,0.0
1952,18,Niagara Falls,1.0,8.0,89.0,Buddy Shuman,B.A. Pless,'52 Hudson,200.0,1000.0,running,64
1952,18,Niagara Falls,2.0,1.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,198.0,700.0,running,–
1952,18,Niagara Falls,3.0,7.0,44.0,Ray Duhigg,Julian Petty,'51 Plymouth,193.0,450.0,running,–
1952,18,Niagara Falls,4.0,14.0,421.0,Jack Reynolds,Wiss Brothers,'51 Plymouth,183.0,350.0,wheel,–
1952,18,Niagara Falls,5.0,13.0,,Perk Brown,–,'50 Ford,176.0,200.0,slow,–
1952,18,Niagara Falls,6.0,10.0,53.0,Neil Cole,John Golabek,'50 Plymouth,168.0,150.0,engine,–
1952,18,Niagara Falls,7.0,16.0,,Fonty Flock,–,'51 Henry J,163.0,125.0,slow,–
1952,18,Niagara Falls,8.0,5.0,118.0,Bucky Sager,Ed Benedict,'51 Hudson,154.0,100.0,wheel,–
1952,18,Niagara Falls,9.0,12.0,93.0,Ted Chamberlain,Ted Chamberlain,'50 Plymouth,134.0,75.0,in pits,–
1952,18,Niagara Falls,10.0,17.0,,Albert Lemieux,–,'50 Mercury,121.0,50.0,slow,–
1952,18,Niagara Falls,11.0,11.0,,Charles Barry,O.C. Francis,'51 Ford,87.0,25.0,overheating,–
1952,18,Niagara Falls,12.0,3.0,120.0,Dick Rathmann,Walt Chapman,'51 Hudson,78.0,25.0,engine,–
1952,18,Niagara Falls,13.0,2.0,91.0,Tim Flock,Ted Chester,'51 Hudson,59.0,25.0,crash,–
1952,18,Niagara Falls,14.0,9.0,1.0,Eddie Lenz,–,'50 Oldsmobile,55.0,25.0,crash,–
1952,18,Niagara Falls,15.0,6.0,3.0,Hershel McGriff,Beryl Jackson,'52 Oldsmobile,45.0,25.0,engine,–
1952,18,Niagara Falls,16.0,4.0,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,40.0,25.0,engine,–
1952,18,Niagara Falls,17.0,15.0,,Jack Hauher,–,'49 Ford,26.0,25.0,engine,–
1952,19,Tioga,1.0,1.0,91.0,Tim Flock,Ted Chester,'51 Hudson,200.0,1000.0,running,–
1952,19,Tioga,2.0,4.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,200.0,700.0,running,–
1952,19,Tioga,3.0,3.0,120.0,Dick Rathmann,Walt Chapman,'51 Hudson,199.0,450.0,running,–
1952,19,Tioga,4.0,2.0,118.0,Bucky Sager,Ed Benedict,'51 Hudson,199.0,350.0,running,–
1952,19,Tioga,5.0,5.0,42.0,Lee Petty,Petty Enterprises,'50 Plymouth,198.0,200.0,running,–
1952,19,Tioga,6.0,12.0,59.0,Lloyd Moore,Julian Buesink,'51 Ford,197.0,150.0,running,–
1952,19,Tioga,7.0,7.0,44.0,Ray Duhigg,Julian Petty,'51 Plymouth,196.0,125.0,running,–
1952,19,Tioga,8.0,9.0,421.0,Jack Reynolds,Wiss Brothers,'51 Plymouth,193.0,100.0,running,–
1952,19,Tioga,9.0,6.0,53.0,Neil Cole,John Golabek,'50 Plymouth,192.0,75.0,running,–
1952,19,Tioga,10.0,20.0,,Walt Craver,–,'51 Henry J,188.0,50.0,running,–
1952,19,Tioga,11.0,10.0,93.0,Ted Chamberlain,Ted Chamberlain,'50 Plymouth,186.0,25.0,running,–
1952,19,Tioga,12.0,14.0,,Harold Morse,–,'50 Ford,186.0,25.0,running,–
1952,19,Tioga,13.0,11.0,,Bud Farrell,William Gundaker,'51 Plymouth,181.0,25.0,running,–
1952,19,Tioga,14.0,21.0,,Charles Barry,O.C. Francis,'49 Mercury,172.0,25.0,running,–
1952,19,Tioga,15.0,17.0,43.0,Larry Mann,Green Hornet (Larry Mann),'51 Hudson,169.0,25.0,running,–
1952,19,Tioga,16.0,23.0,,Rod Turcott,–,'49 Ford,167.0,25.0,tires,–
1952,19,Tioga,17.0,18.0,,Dick Turcott,–,'49 Ford,163.0,25.0,tires,–
1952,19,Tioga,18.0,8.0,,Jim Reed,Jim Reed,'51 Hudson,161.0,25.0,running,–
1952,19,Tioga,19.0,26.0,,Ken Rauch,–,'51 Henry J,133.0,25.0,overheating,–
1952,19,Tioga,20.0,16.0,,Pete Vail,–,'50 Studebaker,92.0,25.0,tires,–
1952,19,Tioga,21.0,19.0,,Earl Zindahl,–,'51 Nash,88.0,25.0,overheating,–
1952,19,Tioga,22.0,15.0,,Scott Gow,–,'50 Ford,46.0,25.0,tires,–
1952,19,Tioga,23.0,13.0,,Charles Weidler,–,'51 Hudson,33.0,25.0,engine,–
1952,19,Tioga,24.0,22.0,,Doug Congden,–,'50 Oldsmobile,30.0,25.0,tires,–
1952,19,Tioga,25.0,25.0,,George Hufford,–,'49 Plymouth,28.0,25.0,engine,–
1952,19,Tioga,26.0,24.0,,Joe Gillow,–,'49 Ford,20.0,25.0,tires,–
1952,20,Monroe,1.0,1.0,91.0,Tim Flock,Ted Chester,'52 Hudson,200.0,1000.0,running,–
1952,20,Monroe,2.0,3.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,200.0,700.0,running,–
1952,20,Monroe,3.0,7.0,42.0,Lee Petty,Petty Enterprises,'52 Plymouth,199.0,450.0,running,–
1952,20,Monroe,4.0,4.0,14.0,Fonty Flock,Air Lift (Frank Christian),'52 Oldsmobile,194.0,350.0,running,–
1952,20,Monroe,5.0,9.0,44.0,Ray Duhigg,Julian Petty,'51 Plymouth,193.0,200.0,running,–
1952,20,Monroe,6.0,11.0,84.0,Red Duvall,Hank Salat,'51 Packard,189.0,150.0,running,–
1952,20,Monroe,7.0,12.0,93.0,Ted Chamberlain,Ted Chamberlain,'50 Plymouth,185.0,125.0,running,–
1952,20,Monroe,8.0,8.0,,Iggy Katona,Iggy Katona,'51 Oldsmobile,180.0,100.0,running,–
1952,20,Monroe,9.0,10.0,162.0,Fred Bethune,Fred Bethune,'52 DeSoto,168.0,75.0,running,–
1952,20,Monroe,10.0,5.0,78.0,Bob Moore,Bob Moore,'51 Oldsmobile,160.0,50.0,wheel,–
1952,20,Monroe,11.0,15.0,25.0,Gib Orr,J.E. Peters,'51 Hudson,154.0,25.0,wheel,–
1952,20,Monroe,12.0,2.0,89.0,Buddy Shuman,B.A. Pless,'52 Hudson,146.0,25.0,engine,–
1952,20,Monroe,13.0,6.0,118.0,Bucky Sager,Ed Benedict,'52 Hudson,106.0,25.0,rf hub,–
1952,20,Monroe,14.0,13.0,120.0,Dick Rathmann,Walt Chapman,'52 Hudson,47.0,25.0,clutch,–
1952,20,Monroe,15.0,14.0,,Dick Martin,–,'50 Oldsmobile,10.0,25.0,rf hub,–
1952,21,Morristown,1.0,3.0,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,200.0,1000.0,running,76.0
1952,21,Morristown,2.0,2.0,91.0,Tim Flock,Ted Chester,'51 Hudson,200.0,700.0,running,75.0
1952,21,Morristown,3.0,7.0,53.0,Neil Cole,John Golabek,'50 Plymouth,196.0,450.0,running,0.0
1952,21,Morristown,4.0,6.0,60.0,Ralph Liguori,Ralph Liguori,'51 Hudson,196.0,350.0,running,0.0
1952,21,Morristown,5.0,16.0,,Ronnie Kohler,Ronnie Kohler,'50 Plymouth,192.0,200.0,running,0.0
1952,21,Morristown,6.0,13.0,,Pappy Hough,Pappy Hough,'52 Ford,189.0,150.0,running,0.0
1952,21,Morristown,7.0,14.0,,Nelson Applegate,–,'50 Dodge,188.0,125.0,running,0.0
1952,21,Morristown,8.0,8.0,,Jim Reed,Jim Reed,'50 Ford,188.0,100.0,running,0.0
1952,21,Morristown,9.0,17.0,93.0,Ted Chamberlain,Ted Chamberlain,'51 Plymouth,185.0,75.0,running,0.0
1952,21,Morristown,10.0,22.0,,Eddie Van Horn,–,'50 Ford,181.0,50.0,running,0.0
1952,21,Morristown,11.0,19.0,,Bobby Courtwright,Bobby Courtwright,'50 Oldsmobile,180.0,25.0,running,0.0
1952,21,Morristown,12.0,4.0,22.0,Perk Brown,R.G. Shelton,'51 Hudson,175.0,25.0,rf hub,0.0
1952,21,Morristown,13.0,11.0,,Jack Mulrain,–,'50 Ford,173.0,25.0,running,0.0
1952,21,Morristown,14.0,25.0,,Bill Hammersley,–,'50 Ford,172.0,25.0,running,0.0
1952,21,Morristown,15.0,29.0,,Zeke DeRose,–,'50 Chevrolet,168.0,25.0,running,0.0
1952,21,Morristown,16.0,20.0,126.0,Dave Terrell,Dave Terrell,'51 Plymouth,166.0,25.0,running,0.0
1952,21,Morristown,17.0,18.0,25.0,Clyde Pittinger,A.J. Lorenzo,'51 Oldsmobile,165.0,25.0,running,0.0
1952,21,Morristown,18.0,30.0,,Joe Kusler,–,'50 Plymouth,164.0,25.0,running,0.0
1952,21,Morristown,19.0,21.0,,Al Keller,–,'50 Ford,161.0,25.0,ignition,0.0
1952,21,Morristown,20.0,24.0,,Bill Barker,–,'50 Oldsmobile,150.0,25.0,radiator,0.0
1952,21,Morristown,21.0,5.0,,John DuBoise,–,'51 Hudson,150.0,25.0,spindle,0.0
1952,21,Morristown,22.0,10.0,44.0,Ray Duhigg,Julian Petty,'50 Plymouth,140.0,25.0,spindle,0.0
1952,21,Morristown,23.0,15.0,,Bud Farrell,William Gundaker,'51 Plymouth,131.0,25.0,rr hub,0.0
1952,21,Morristown,24.0,1.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'51 Hudson,124.0,25.0,bearings,49.0
1952,21,Morristown,25.0,9.0,421.0,Jack Reynolds,Wiss Brothers,'51 Plymouth,113.0,25.0,rr wheel,0.0
1952,21,Morristown,26.0,12.0,94.0,J.O. Staton,Louise Smith,'51 Ford,68.0,25.0,overheating,0.0
1952,21,Morristown,27.0,26.0,,Francis Radaker,–,'50 Ford,64.0,25.0,a frame,0.0
1952,21,Morristown,28.0,31.0,,Pete Vail,–,'50 Studebaker,60.0,25.0,axle,0.0
1952,21,Morristown,29.0,23.0,,Tom Gifford,Tom Gifford,'50 Studebaker,53.0,25.0,wheel,0.0
1952,21,Morristown,30.0,30.0,,Louise Smith,Louise Smith,'51 Oldsmobile,14.0,25.0,driver ill,0.0
1952,21,Morristown,31.0,28.0,,Duke Heller,–,'51 Henry J,6.0,25.0,crash,0.0
1952,21,Morristown,32.0,32.0,43.0,Larry Mann,Green Hornet (Larry Mann),'51 Hudson,3.0,25.0,radiator,0.0
1952,22,South Bend,1.0,2.0,91.0,Tim Flock,Ted Chester,'51 Hudson,200.0,1000.0,running,159.0
1952,22,South Bend,2.0,11.0,42.0,Lee Petty,Petty Enterprises,'52 Chrysler,200.0,700.0,running,0.0
1952,22,South Bend,3.0,5.0,55.0,Bub King,Bub King,'52 Hudson,189.0,450.0,running,0.0
1952,22,South Bend,4.0,10.0,4.0,Herschel Buchanan,Air Lift (Frank Christian),'51 Oldsmobile,186.0,350.0,running,0.0
1952,22,South Bend,5.0,7.0,77.0,Dick Passwater,Frank Arford,'52 DeSoto,184.0,200.0,running,0.0
