Season,Race,Track,Pos,St,#,Driver,Sponsor / Owner,Car,Laps,Money,Status,Led
1952,22,South Bend,6.0,13.0,8.0,Gene Comstock,Gene Comstock,'52 Hudson,174.0,150.0,running,0.0
1952,22,South Bend,7.0,9.0,,Glen Larsen,–,'50 Ford,171.0,125.0,running,0.0
1952,22,South Bend,8.0,15.0,94.0,J.O. Staton,Smith Auto Parts (Louise Smith),'50 Ford,170.0,100.0,running,0.0
1952,22,South Bend,9.0,4.0,118.0,Bucky Sager,Ed Benedict,'51 Hudson,165.0,75.0,overheating,0.0
1952,22,South Bend,10.0,8.0,84.0,Red Duvall,Hank Salat,'51 Packard,144.0,50.0,rear end,0.0
1952,22,South Bend,11.0,12.0,,Jim Clark,–,'49 Ford,135.0,25.0,rod out,0.0
1952,22,South Bend,12.0,16.0,,Paul Wensink,–,'52 Willys,127.0,25.0,crash,0.0
1952,22,South Bend,13.0,18.0,,Marion Leech,–,'51 Studebaker,117.0,25.0,rr hub,0.0
1952,22,South Bend,14.0,17.0,,Zane Howell,–,'50 Studebaker,109.0,25.0,crash,0.0
1952,22,South Bend,15.0,6.0,14.0,Fonty Flock,Air Lift (Frank Christian),'51 Oldsmobile,86.0,25.0,axle,0.0
1952,22,South Bend,16.0,14.0,44.0,Ray Duhigg,Julian Petty,'51 Plymouth,70.0,25.0,engine,0.0
1952,22,South Bend,17.0,3.0,40.0,Tommy Thompson,Tommy Thompson,'52 Hudson,70.0,25.0,rf wheel,0.0
1952,22,South Bend,18.0,1.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,64.0,25.0,crash,41.0
1952,22,South Bend,19.0,19.0,,Gene Darragh,Gene Darragh,'50 Ford,34.0,25.0,rr wheel,0.0
1952,23,Rochester,1.0,22.0,91.0,Tim Flock,Ted Chester,'52 Hudson,176.0,1000.0,running,142.0
1952,23,Rochester,2.0,20.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,176.0,700.0,running,0.0
1952,23,Rochester,3.0,21.0,120.0,Dick Rathmann,Walt Chapman,'52 Hudson,174.0,450.0,running,0.0
1952,23,Rochester,4.0,18.0,42.0,Lee Petty,Petty Enterprises,'52 Plymouth,174.0,350.0,running,21.0
1952,23,Rochester,5.0,12.0,47.0,Jim Reed,Jim Reed,'51 Ford,173.0,200.0,running,0.0
1952,23,Rochester,6.0,16.0,24.0,Jimmie Lewallen,Southern Motors (J.O. Goode),'51 Plymouth,172.0,150.0,running,0.0
1952,23,Rochester,7.0,14.0,44.0,Ray Duhigg,Julian Petty,'51 Plymouth,171.0,125.0,running,0.0
1952,23,Rochester,8.0,2.0,103.0,George Gallup,George Gallup,'50 Oldsmobile,170.0,100.0,running,13.0
1952,23,Rochester,9.0,17.0,,Neil Cole,John Golabek,'50 Plymouth,170.0,100.0,running,0.0
1952,23,Rochester,10.0,7.0,,Ralph Liguori,–,'50 Ford,167.0,50.0,running,0.0
1952,23,Rochester,11.0,19.0,43.0,Larry Mann,Green Hornet (Larry Mann),'51 Hudson,167.0,25.0,running,0.0
1952,23,Rochester,12.0,3.0,,Dutch Hoag,–,'51 Ford,163.0,25.0,running,0.0
1952,23,Rochester,13.0,11.0,,Harold Wright,–,'50 Ford,162.0,25.0,running,0.0
1952,23,Rochester,14.0,6.0,,Fran Jischke,–,'50 Ford,158.0,25.0,running,0.0
1952,23,Rochester,15.0,5.0,,Stew Hayes,–,'50 Ford,156.0,25.0,running,0.0
1952,23,Rochester,16.0,1.0,,Pappy Hough,Pappy Hough,'51 Plymouth,155.0,25.0,running,0.0
1952,23,Rochester,17.0,4.0,,Bob Schwingle,–,'51 Plymouth,142.0,25.0,tires,0.0
1952,23,Rochester,18.0,9.0,,Herb Legg,–,'52 Chevrolet,133.0,25.0,tires,0.0
1952,23,Rochester,19.0,8.0,,Slim Brown,–,'50 Ford,111.0,25.0,overheating,0.0
1952,23,Rochester,20.0,13.0,59.0,Lloyd Moore,Julian Buesink,'49 Ford,96.0,25.0,overheating,0.0
1952,23,Rochester,21.0,23.0,75.0,Larry Shurter,Larry Shurter,'50 Oldsmobile,62.0,25.0,overheating,0.0
1952,23,Rochester,22.0,15.0,,Ronnie Kohler,Ronnie Kohler,'51 Plymouth,61.0,25.0,overheating,0.0
1952,23,Rochester,23.0,10.0,93.0,Ted Chamberlain,Ted Chamberlain,'49 Ford,41.0,25.0,engine,0.0
1952,24,Weaverville,1.0,6.0,7.0,Bob Flock,Ted Chester,'51 Hudson,200.0,1000.0,running,71.0
1952,24,Weaverville,2.0,3.0,91.0,Tim Flock,Ted Chester,'52 Hudson,198.0,700.0,running,0.0
1952,24,Weaverville,3.0,1.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,195.0,450.0,running,0.0
1952,24,Weaverville,4.0,10.0,8.0,Gene Comstock,Gene Comstock,'52 Hudson,192.0,350.0,running,0.0
1952,24,Weaverville,5.0,13.0,1.0,Herschel Buchanan,Herschel Buchanan,'52 Nash,189.0,200.0,running,0.0
1952,24,Weaverville,6.0,14.0,,Barney Smith,Barney Smith,'51 Plymouth,187.0,150.0,running,0.0
1952,24,Weaverville,7.0,16.0,66.0,Donald Thomas,Elmer Pooler,'51 Plymouth,185.0,125.0,running,0.0
1952,24,Weaverville,8.0,19.0,71.0,Coleman Lawrence,Coleman Lawrence,'50 Plymouth,178.0,100.0,running,0.0
1952,24,Weaverville,9.0,18.0,54.0,Weldon Adams,Weldon Adams,'51 Plymouth,176.0,75.0,running,0.0
1952,24,Weaverville,10.0,4.0,89.0,Buck Baker,B.A. Pless,'52 Hudson,162.0,50.0,running,0.0
1952,24,Weaverville,11.0,17.0,94.0,E.C. Ramsey,Louise Smith,'51 Ford,147.0,50.0,running,0.0
1952,24,Weaverville,12.0,9.0,14.0,Fonty Flock,Air Lift (Frank Christian),'51 Oldsmobile,130.0,50.0,tie rod,129.0
1952,24,Weaverville,13.0,8.0,17.0,June Cleveland,Carl Mays,'51 Chrysler,128.0,50.0,rear end,0.0
1952,24,Weaverville,14.0,2.0,82.0,Joe Eubanks,Oates Motor Co. (Phil Oates),'52 Hudson,115.0,50.0,spindle,0.0
1952,24,Weaverville,15.0,5.0,120.0,Dick Rathmann,Walt Chapman,'51 Hudson,114.0,50.0,spindle,0.0
1952,24,Weaverville,16.0,11.0,58.0,Johnny Patterson,Lou Tanner,'52 Hudson,76.0,50.0,overheating,0.0
1952,24,Weaverville,17.0,15.0,107.0,Bruce Atchley,Bruce Atchley,'51 Hudson,73.0,50.0,engine,0.0
1952,24,Weaverville,18.0,7.0,55.0,Bub King,Carl Lay Motors (Bub King),'52 Hudson,47.0,50.0,spindle,0.0
1952,24,Weaverville,19.0,12.0,,Jerry Wimbish,Jerry Wimbish,'51 Oldsmobile,1.0,35.0,spindle,0.0
1952,25,Darlington,1.0,1,14.0,Fonty Flock,Air Lift Special (Frank Christian),'52 Oldsmobile,400.0,9430.0,running,341.0
1952,25,Darlington,2.0,42,58.0,Johnny Patterson,H.B. Ranier,'52 Hudson,399.0,3000.0,running,0.0
1952,25,Darlington,3.0,14,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,399.0,1590.0,running,4.0
1952,25,Darlington,4.0,33,55.0,Bub King,Bub King,'52 Hudson,398.0,1230.0,running,0.0
1952,25,Darlington,5.0,53,16.0,Banjo Matthews,Bill Snowden,'52 Hudson,393.0,950.0,running,0.0
1952,25,Darlington,6.0,8,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,393.0,800.0,running,0.0
1952,25,Darlington,7.0,2,82.0,Joe Eubanks,Oates Motor Co. (Phil Oates),'52 Hudson,390.0,700.0,running,0.0
1952,25,Darlington,8.0,3,1.0,Herschel Buchanan,Ponce Motors (Herschel Buchanan),'52 Nash,390.0,600.0,running,0.0
1952,25,Darlington,9.0,5,87.0,Buck Baker,Wheatley Motors (Al Wheatley),'52 Lincoln,388.0,500.0,running,0.0
1952,25,Darlington,10.0,50,24.0,Ray Duhigg,Southern Motors (J.O. Goode),'51 Plymouth,387.0,450.0,running,0.0
1952,25,Darlington,11.0,16,9.0,Jack Smith,Ted Chester,'51 Hudson,387.0,420.0,running,0.0
1952,25,Darlington,12.0,35,69.0,Rollin Smith,Winkler Oil Burners (Rollin Smith),'52 Hudson,385.0,350.0,running,0.0
1952,25,Darlington,13.0,37,89.0,Jimmy Thompson,B.A. Pless,'52 Hudson,383.0,300.0,crash,0.0
1952,25,Darlington,14.0,47,51.0,Speedy Thompson,Sam Knox,'51 Ford,383.0,280.0,running,0.0
1952,25,Darlington,15.0,48,59.0,Lloyd Moore,Julian Buesink,'52 Ford,382.0,250.0,running,0.0
1952,25,Darlington,16.0,38,53.0,Joe Weatherly,Junie Donlavey,'52 Hudson,376.0,150.0,running,0.0
1952,25,Darlington,17.0,43,98.0,Buddy Shuman,Joe Hawkins,'51 Plymouth,376.0,100.0,running,0.0
1952,25,Darlington,18.0,41,62.0,Keith Hamner,–,'52 Hudson,375.0,90.0,running,0.0
1952,25,Darlington,19.0,31,25.0,Clyde Pittinger,A.J. Lorenzo,'52 Oldsmobile,375.0,90.0,running,0.0
1952,25,Darlington,20.0,10,99.0,Pat Kirkwood,San Juan Motors (Pat Kirkwood),'51 Chrysler,373.0,90.0,running,0.0
1952,25,Darlington,21.0,56,8.0,Gene Comstock,Fry Motors (Gene Comstock),'52 Hudson,370.0,90.0,running,0.0
1952,25,Darlington,22.0,57,39.0,W.E Baker,W.E. Baker,'52 Oldsmobile,368.0,90.0,running,0.0
1952,25,Darlington,23.0,59,28.0,Herb Fry,Herb Fry,'51 Hudson,366.0,95.0,running,0.0
1952,25,Darlington,24.0,61,34.0,Iggy Katona,Bill Caltrider,'51 Plymouth,365.0,75.0,running,0.0
1952,25,Darlington,25.0,21,77.0,Dick Passwater,Frank Arford,'52 Oldsmobile,364.0,105.0,running,0.0
1952,25,Darlington,26.0,23,83.0,Bill Miller,Dantone Racing Stable (B.J. Dantone),'51 Ford,357.0,75.0,running,0.0
1952,25,Darlington,27.0,11,85.0,Tony Bonadies,Tony Bonadies,'51 Nash,350.0,325.0,running,0.0
1952,25,Darlington,28.0,27,66.0,Donald Thomas,Elmer Pooler,'51 Plymouth,345.0,60.0,running,0.0
1952,25,Darlington,29.0,55,7.0,Bob Flock,Blackburn Auto Service (Ted Chester),'52 Hudson,338.0,60.0,running,0.0
1952,25,Darlington,30.0,12,67.0,Irwin Blatt,Erwin Blatt,'51 Mercury,337.0,60.0,running,0.0
1952,25,Darlington,31.0,25,93.0,Ted Chamberlain,Call Me Squirt (Ted Chamberlain),'50 Plymouth,337.0,60.0,running,0.0
1952,25,Darlington,32.0,9,47.0,Al Fleming,L.W. Tickle,'52 Willys,336.0,210.0,running,0.0
1952,25,Darlington,33.0,36,91.0,Tim Flock,Blackburn Auto Service (Ted Chester),'52 Hudson,321.0,50.0,crash,0.0
1952,25,Darlington,34.0,–,94.0,E.C. Ramsey,Smith Auto Parts (Louise Smith),'51 Ford,318.0,50.0,running,0.0
1952,25,Darlington,35.0,29,20.0,Dick Rathmann,Walt Chapman,'52 Hudson,315.0,460.0,crash,35.0
1952,25,Darlington,36.0,32,75.0,Al Conroy,Larry Shurter,'52 Willys,308.0,150.0,running,0.0
1952,25,Darlington,37.0,66,71.0,Coleman Lawrence,Coleman Lawrence,'50 Plymouth,297.0,50.0,running,0.0
1952,25,Darlington,38.0,65,79.0,Charles Weidler,–,'51 Hudson,279.0,50.0,running,0.0
1952,25,Darlington,39.0,45,31.0,Rudy Hires,Rudy Hires,'52 Hudson,267.0,50.0,running,0.0
1952,25,Darlington,40.0,40,60.0,Ralph Liguori,Ralph Liguori,'51 Hudson,256.0,50.0,overheating,0.0
1952,25,Darlington,41.0,24,3.0,Lamar Crabtree,Red Harrelson,'51 Plymouth,254.0,,piston,0.0
1952,25,Darlington,42.0,28,30.0,Johnny Bridgers,Johnny Bridgers,'52 Ford,244.0,,overheating,0.0
1952,25,Darlington,43.0,44,57.0,Tommy Moon,C.D. Wilson,'51 Hudson,240.0,,overheating,0.0
1952,25,Darlington,44.0,17,2.0,Bill Blair,George Hutchens,'52 Oldsmobile,223.0,,overheating,0.0
1952,25,Darlington,45.0,51,17.0,June Cleveland,W.A. Smith,'51 Plymouth,205.0,,running,0.0
1952,25,Darlington,46.0,34,52.0,Joe Guide,Hudson Guide Motors (Sally Guide),'51 Hudson,200.0,,running,0.0
1952,25,Darlington,47.0,58,61.0,Possum Jones,Stan Parnell,'51 Ford,193.0,,overheating,0.0
1952,25,Darlington,48.0,6,22.0,Roy Hall,–,'52 DeSoto,182.0,,"tires,fuel",0.0
1952,25,Darlington,49.0,7,11.0,Fireball Roberts,Saverance Motors (Ed Saverance),'51 Ford,174.0,,engine,0.0
1952,25,Darlington,50.0,20,32.0,Jimmie Lewallen,R.G. Shelton,'52 Hudson,168.0,20.0,engine,0.0
1952,25,Darlington,51.0,30,74.0,Pete Kelly,Pete Kelly,'52 Hudson,162.0,,engine,0.0
1952,25,Darlington,52.0,46,6.0,Bobby Myers,Big Bear (George Hutchens),'51 Ford,145.0,,engine,0.0
1952,25,Darlington,53.0,18,18.0,Bucky Sager,Ed Benedict,'52 Hudson,142.0,,lf wheel,0.0
1952,25,Darlington,54.0,15,46.0,Bob Pronger,Bob Pronger,'52 Oldsmobile,140.0,,engine,0.0
1952,25,Darlington,55.0,39,43.0,Larry Mann,Green Hornet (Larry Mann),'52 Hudson,139.0,,rear end,0.0
1952,25,Darlington,56.0,63,54.0,Weldon Adams,Weldon Adams,'51 Plymouth,125.0,,crash,0.0
1952,25,Darlington,57.0,52,26.0,Jimmy Ingram,–,'51 Nash,91.0,,crash,0.0
1952,25,Darlington,58.0,60,27.0,Gwyn Staley,The Wilkes Boys,'52 Ford,74.0,,overheating,0.0
1952,25,Darlington,59.0,26,21.0,Johnny Gouveia,Johnny Gouveia,'51 Plymouth,61.0,,overheating,0.0
1952,25,Darlington,60.0,13,40.0,Tommy Thompson,Hudson Hornet (Tommy Thompson),'52 Hudson,37.0,200.0,engine,20.0
1952,25,Darlington,61.0,49,41.0,Curtis Turner,Eanes Motor Co. (John Eanes),'52 Oldsmobile,35.0,,crash,0.0
1952,25,Darlington,62.0,54,5.0,Gene Darragh,Gene Darragh,'52 Hudson,32.0,,crash,0.0
1952,25,Darlington,63.0,–,15.0,Merritt Brown,–,'51 Studebaker,28.0,,engine,0.0
1952,25,Darlington,64.0,19,4.0,Slick Smith,Air Lift (Frank Christian),'51 Oldsmobile,22.0,50.0,engine,0.0
1952,25,Darlington,65.0,4,19.0,Clyde Minter,Paul Nunn,'52 Packard,21.0,,front end,0.0
1952,25,Darlington,66.0,22,12.0,Jim Paschal,George Hutchens,'52 Oldsmobile,18.0,,engine,0.0
1952,26,Macon,1.0,8.0,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,300.0,1260.0,running,5.0
1952,26,Macon,2.0,5.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,300.0,810.0,running,41.0
1952,26,Macon,3.0,3.0,91.0,Tim Flock,Ted Chester,'52 Hudson,298.0,630.0,running,210.0
1952,26,Macon,4.0,24.0,82.0,Joe Eubanks,Oates Motor Co. (Phil Oates),'52 Hudson,295.0,500.0,running,0.0
1952,26,Macon,5.0,15.0,1.0,Herschel Buchanan,Herschel Buchanan,'52 Nash,289.0,300.0,running,0.0
1952,26,Macon,6.0,14.0,32.0,Jimmie Lewallen,R.G. Shelton,'52 Hudson,285.0,210.0,running,0.0
1952,26,Macon,7.0,4.0,,Carson Dyer,–,'51 Hudson,283.0,170.0,running,0.0
1952,26,Macon,8.0,18.0,66.0,Donald Thomas,Elmer Pooler,'51 Plymouth,281.0,125.0,running,0.0
1952,26,Macon,9.0,25.0,93.0,Ted Chamberlain,Ted Chamberlain,'50 Plymouth,269.0,100.0,running,0.0
1952,26,Macon,10.0,9.0,99.0,Barney Smith,Barney Smith,'51 Plymouth,269.0,110.0,running,0.0
1952,26,Macon,11.0,11.0,55.0,Bub King,Carl Lay Motors (Bub King),'51 Hudson,244.0,35.0,running,0.0
1952,26,Macon,12.0,2.0,77.0,Dick Passwater,Frank Arford,'52 Oldsmobile,227.0,65.0,spindle,0.0
1952,26,Macon,13.0,6.0,,Roscoe Thompson,Bishop Brothers,'51 Studebaker,203.0,35.0,engine,0.0
1952,26,Macon,14.0,27.0,,Olin Allen,–,'51 Oldsmobile,182.0,25.0,running,0.0
1952,26,Macon,15.0,16.0,16.0,Banjo Matthews,Bill Snowden,'52 Hudson,170.0,25.0,tie rod,0.0
1952,26,Macon,16.0,20.0,,Stan Parnell,–,'50 Oldsmobile,159.0,50.0,crash,0.0
1952,26,Macon,17.0,17.0,,Bill Snowden,Bill Snowden,'52 Hudson,145.0,25.0,rr axle,0.0
1952,26,Macon,18.0,26.0,,Cotton Owens,–,'52 Ford,130.0,50.0,crash,0.0
1952,26,Macon,19.0,21.0,3.0,Lamar Crabtree,–,'50 Plymouth,95.0,25.0,rear end,0.0
1952,26,Macon,20.0,23.0,6.0,Jim Paschal,Big Bear Market (George Hutchens),'51 Ford,93.0,25.0,rear end,0.0
1952,26,Macon,21.0,7.0,57.0,Tommy Moon,C.D. Wilson,'52 Hudson,84.0,35.0,rr axle,0.0
1952,26,Macon,22.0,10.0,74.0,Pete Kelly,Pete Kelly,'52 Hudson,69.0,35.0,tie rod,0.0
1952,26,Macon,23.0,12.0,,Jerry Wimbish,Jerry Wimbish,'50 Oldsmobile,64.0,35.0,engine,0.0
1952,26,Macon,24.0,1.0,14.0,Fonty Flock,Air Lift (Frank Christian),'51 Oldsmobile,44.0,75.0,gas line,44.0
1952,26,Macon,25.0,22.0,24.0,Ray Duhigg,Southern Motors (J.O. Goode),'51 Plymouth,39.0,50.0,hub,0.0
1952,26,Macon,26.0,13.0,17.0,June Cleveland,Carl Mays,'51 Chrysler,30.0,35.0,brakes,0.0
1952,26,Macon,27.0,19.0,89.0,Buck Baker,B.A. Pless,'52 Hudson,11.0,25.0,rr axle,0.0
1952,27,Langhorne,1.0,24.0,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,250.0,2500.0,running,41.0
1952,27,Langhorne,2.0,10.0,2.0,Bill Blair,George Hutchens,'52 Oldsmobile,250.0,1250.0,running,89.0
1952,27,Langhorne,3.0,3.0,1.0,Herschel Buchanan,Herschel Buchanan,'52 Nash,248.0,750.0,running,0.0
1952,27,Langhorne,4.0,12.0,91.0,Tim Flock,Ted Chester,'52 Hudson,247.0,500.0,running,9.0
1952,27,Langhorne,5.0,8.0,120.0,Dick Rathmann,Walt Chapman,'52 Hudson,246.0,450.0,running,61.0
1952,27,Langhorne,6.0,13.0,4.0,Slick Smith,Air Lift Special (Frank Christian),'52 Oldsmobile,246.0,400.0,running,0.0
1952,27,Langhorne,7.0,23.0,52.0,Neil Cole,John Golabek,'50 Plymouth,245.0,350.0,running,0.0
1952,27,Langhorne,8.0,2.0,24.0,Ray Duhigg,Southern Motors (J.O. Goode),'51 Plymouth,241.0,300.0,running,0.0
1952,27,Langhorne,9.0,6.0,,Jack Reynolds,–,'50 Dodge,241.0,250.0,running,0.0
1952,27,Langhorne,10.0,29.0,167.0,Elton Hildreth,Hildreth Motors (Elton Hildreth),'50 Nash,237.0,200.0,running,0.0
1952,27,Langhorne,11.0,26.0,,Iggy Katona,Bill Caltrider,'51 Plymouth,236.0,150.0,running,0.0
1952,27,Langhorne,12.0,14.0,82.0,Joe Eubanks,Oates Motor Co. (Phil Oates),'52 Hudson,235.0,125.0,crash,0.0
1952,27,Langhorne,13.0,5.0,67.0,Irwin Blatt,Erwin Blatt,'51 Mercury,229.0,100.0,running,0.0
1952,27,Langhorne,14.0,18.0,60.0,Ralph Liguori,Ralph Liguori,'52 Hudson,228.0,75.0,running,0.0
1952,27,Langhorne,15.0,31.0,,Bud Farrell,William Gundaker,'51 Plymouth,228.0,50.0,running,0.0
1952,27,Langhorne,16.0,27.0,,Bill Barker,–,'51 Oldsmobile,226.0,50.0,running,0.0
1952,27,Langhorne,17.0,36.0,,Walt Regan,Walt Regan,'51 Hudson,225.0,50.0,running,0.0
1952,27,Langhorne,18.0,41.0,,Bill Deakin,–,'51 Plymouth,225.0,50.0,running,0.0
1952,27,Langhorne,19.0,30.0,,Pappy Hough,Pappy Hough,'51 Plymouth,221.0,50.0,running,0.0
1952,27,Langhorne,20.0,43.0,103.0,George Gallup,George Gallup,'50 Oldsmobile,213.0,50.0,running,0.0
1952,27,Langhorne,21.0,25.0,,Jack Fisher,Jack Fisher,'52 Oldsmobile,212.0,35.0,running,0.0
1952,27,Langhorne,22.0,37.0,43.0,Larry Mann,Green Hornet (Larry Mann),'51 Hudson,211.0,35.0,crash,0.0
1952,27,Langhorne,23.0,32.0,104.0,Eddie Van Horn,–,'50 Ford,208.0,35.0,running,0.0
1952,27,Langhorne,24.0,40.0,,Wimpy Ervin,–,'52 Kaiser,206.0,35.0,running,0.0
1952,27,Langhorne,25.0,34.0,93.0,Ted Chamberlain,Ted Chamberlain,'50 Plymouth,204.0,35.0,running,0.0
1952,27,Langhorne,26.0,2.0,14.0,Fonty Flock,Air Lift Special (Frank Christian),'52 Oldsmobile,204.0,35.0,engine,50.0
1952,27,Langhorne,27.0,28.0,96.0,Lucky Sawyer,–,'50 Ford,200.0,35.0,running,0.0
1952,27,Langhorne,28.0,33.0,,Red Tomlinson,–,'51 Plymouth,200.0,35.0,running,0.0
1952,27,Langhorne,29.0,21.0,,Ray Erickson,–,'52 Hudson,183.0,35.0,engine,0.0
1952,27,Langhorne,30.0,44.0,,Tony Bonadies,–,'52 Oldsmobile,173.0,35.0,running,0.0
1952,27,Langhorne,31.0,38.0,5.0,Gene Darragh,Gene Darragh,'52 Hudson,171.0,35.0,crash,0.0
1952,27,Langhorne,32.0,19.0,118.0,Bucky Sager,Ed Benedict,'51 Hudson,162.0,35.0,running,0.0
1952,27,Langhorne,33.0,20.0,3.0,Felix Wilkes,Felix Wilkes,'51 Hudson,141.0,35.0,crash,0.0
1952,27,Langhorne,34.0,9.0,16.0,George Bush,A.J. Lorenzo,'51 Oldsmobile,127.0,35.0,running,0.0
1952,27,Langhorne,35.0,15.0,,Nelson Applegate,–,'51 Hudson,125.0,35.0,crash,0.0
1952,27,Langhorne,36.0,35.0,,Chuck Garrett,–,'51 Oldsmobile,109.0,,crash,0.0
1952,27,Langhorne,37.0,1.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,61.0,,crash,0.0
1952,27,Langhorne,38.0,17.0,19.0,Fred Dove,Paul Nunn,'52 Packard,53.0,,overheating,0.0
