Season,Race,Track,Pos,St,#,Driver,Sponsor / Owner,Car,Laps,Money,Status,Led
1952,27,Langhorne,39.0,42.0,66.0,Donald Thomas,Elmer Pooler,'51 Plymouth,43.0,,clutch,0.0
1952,27,Langhorne,40.0,16.0,,Charles Weidler,–,'50 Hudson,41.0,,overheating,0.0
1952,27,Langhorne,41.0,39.0,,Lawrence Jacquelin,–,'51 Studebaker,34.0,,overheating,0.0
1952,27,Langhorne,42.0,22.0,,Mike Magill,–,'52 Hudson,28.0,,spindle,0.0
1952,27,Langhorne,43.0,11.0,,Jimmie Lewallen,Eanes Motor Co. (John Eanes),'52 Oldsmobile,27.0,,rear end,0.0
1952,27,Langhorne,44.0,7.0,87.0,Buck Baker,Buck Baker,'51 Ford,26.0,,overheating,0.0
1952,28,Dayton,1.0,3.0,120.0,Dick Rathmann,Walt Chapman,'51 Hudson,300.0,1500.0,running,37.0
1952,28,Dayton,2.0,12.0,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,300.0,1000.0,running,2.0
1952,28,Dayton,3.0,13.0,24.0,Ray Duhigg,Southern Motors (J.O. Goode),'50 Plymouth,297.0,700.0,running,0.0
1952,28,Dayton,4.0,7.0,59.0,Lloyd Moore,Julian Buesink,'51 Ford,295.0,600.0,running,0.0
1952,28,Dayton,5.0,4.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,293.0,350.0,running,0.0
1952,28,Dayton,6.0,2.0,91.0,Tim Flock,Ted Chester,'52 Hudson,291.0,275.0,running,0.0
1952,28,Dayton,7.0,16.0,,Iggy Katona,Bill Caltrider,'51 Plymouth,286.0,175.0,running,0.0
1952,28,Dayton,8.0,15.0,77.0,Dick Passwater,Frank Arford,'51 Oldsmobile,286.0,150.0,running,0.0
1952,28,Dayton,9.0,14.0,18.0,Ed Benedict,Ed Benedict,'51 Hudson,284.0,100.0,running,0.0
1952,28,Dayton,10.0,19.0,,Hershel White,–,'50 Plymouth,283.0,75.0,running,0.0
1952,28,Dayton,11.0,8.0,58.0,Johnny Patterson,H.B. Ranier,'51 Hudson,280.0,50.0,running,0.0
1952,28,Dayton,12.0,17.0,,Nelson Stacy,–,'50 Ford,277.0,50.0,running,0.0
1952,28,Dayton,13.0,22.0,,Jack Harrison,–,'50 Ford,277.0,50.0,running,0.0
1952,28,Dayton,14.0,25.0,,Bobby Dugan,–,'49 Ford,275.0,50.0,running,0.0
1952,28,Dayton,15.0,21.0,,Mike Ernest,–,'50 Oldsmobile,268.0,50.0,running,0.0
1952,28,Dayton,16.0,1.0,14.0,Fonty Flock,Air Lift Special (Frank Christian),'51 Oldsmobile,263.0,25.0,gas tank,261.0
1952,28,Dayton,17.0,9.0,,Charles Weidler,–,'50 Plymouth,259.0,25.0,running,0.0
1952,28,Dayton,18.0,27.0,,Tommy Thompson,–,'52 Buick,256.0,25.0,running,0.0
1952,28,Dayton,19.0,23.0,,Ray Atkinson,–,'49 Ford,255.0,25.0,running,0.0
1952,28,Dayton,20.0,28.0,,Don Kent,–,'49 Hudson,255.0,25.0,running,0.0
1952,28,Dayton,21.0,18.0,107.0,Bruce Atchley,Bruce Atchley,'51 Hudson,155.0,25.0,running,0.0
1952,28,Dayton,22.0,30.0,,George Hufford,–,'50 Plymouth,148.0,25.0,running,0.0
1952,28,Dayton,23.0,11.0,118.0,Bucky Sager,Ed Benedict,'52 Hudson,145.0,25.0,engine,0.0
1952,28,Dayton,24.0,26.0,,Al Smith,–,'52 Nash,125.0,25.0,wheels,0.0
1952,28,Dayton,25.0,6.0,55.0,Bub King,Bub King,'52 Hudson,109.0,25.0,rod out,0.0
1952,28,Dayton,26.0,24.0,167.0,Elton Hildreth,Hildreth Motors (Elton Hildreth),'51 Nash,94.0,25.0,a frame,0.0
1952,28,Dayton,27.0,20.0,,Mel Cook,–,'50 Hudson,38.0,25.0,overheating,0.0
1952,28,Dayton,28.0,29.0,,Buddy Cox,–,'49 Ford,29.0,25.0,spindle,0.0
1952,28,Dayton,29.0,5.0,4.0,Slick Smith,Air Lift Special (Frank Christian),'50 Oldsmobile,20.0,25.0,engine,0.0
1952,28,Dayton,30.0,10.0,3.0,Ray Erickson,–,'51 Hudson,1.0,25.0,clutch,0.0
1952,29,Wilson,1.0,1.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,200.0,1000.0,running,–
1952,29,Wilson,2.0,8.0,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,199.0,700.0,running,–
1952,29,Wilson,3.0,13.0,2.0,Bill Blair,George Hutchens,'52 Oldsmobile,199.0,450.0,running,–
1952,29,Wilson,4.0,11.0,12.0,Jim Paschal,Buckshot Morris,'52 Oldsmobile,199.0,350.0,running,–
1952,29,Wilson,5.0,9.0,120.0,Dick Rathmann,Walt Chapman,'52 Hudson,198.0,200.0,running,–
1952,29,Wilson,6.0,3.0,17.0,Buddy Shuman,Buddy Shuman,'52 Hudson,196.0,150.0,running,–
1952,29,Wilson,7.0,4.0,91.0,Tim Flock,Ted Chester,'52 Hudson,192.0,125.0,running,–
1952,29,Wilson,8.0,7.0,4.0,Slick Smith,Air Lift Special (Frank Christian),'51 Oldsmobile,186.0,100.0,running,–
1952,29,Wilson,9.0,2.0,32.0,Jimmie Lewallen,R.G. Shelton,'52 Hudson,172.0,75.0,running,–
1952,29,Wilson,10.0,22.0,71.0,Coleman Lawrence,Coleman Lawrence,'50 Plymouth,164.0,50.0,running,–
1952,29,Wilson,11.0,19.0,,Earl Moss,–,'51 Plymouth,162.0,25.0,tie rod,–
1952,29,Wilson,12.0,21.0,19.0,Fred Dove,Fred Dove,'49 Buick,161.0,25.0,spindle,–
1952,29,Wilson,13.0,17.0,167.0,Elton Hildreth,Hildreth Motors (Elton Hildreth),'51 Nash,151.0,25.0,steering,–
1952,29,Wilson,14.0,15.0,24.0,Ray Duhigg,Southern Motors (J.O. Goode),'51 Plymouth,115.0,25.0,rear end,–
1952,29,Wilson,15.0,6.0,118.0,Bucky Sager,Ed Benedict,'51 Hudson,105.0,25.0,head,–
1952,29,Wilson,16.0,12.0,11.0,Fireball Roberts,Ed Saverance,'51 Ford,81.0,25.0,rr axle,–
1952,29,Wilson,17.0,18.0,,Weldon Adams,Weldon Adams,'51 Plymouth,51.0,25.0,brakes,–
1952,29,Wilson,18.0,5.0,14.0,Fonty Flock,Air Lift Special (Frank Christian),'52 Oldsmobile,34.0,25.0,brakes,–
1952,29,Wilson,19.0,20.0,,Coleman Grant,–,'51 Ford,28.0,25.0,rr axle,–
1952,29,Wilson,20.0,16.0,,Charles Weidler,–,'51 Hudson,27.0,25.0,head,–
1952,29,Wilson,21.0,10.0,87.0,Buck Baker,Buck Baker,'52 Ford,23.0,25.0,rr axle,–
1952,29,Wilson,22.0,15.0,107.0,Bruce Atchley,Bruce Atchley,'51 Hudson,12.0,25.0,crash,–
1952,30,Hillsboro,1.0,4.0,14.0,Fonty Flock,Air Lift (Frank Christian),'52 Oldsmobile,150.0,1200.0,running,144.0
1952,30,Hillsboro,2.0,7.0,9.0,Donald Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,150.0,700.0,running,0.0
1952,30,Hillsboro,3.0,1.0,2.0,Bill Blair,George Hutchens,'52 Oldsmobile,150.0,500.0,running,6.0
1952,30,Hillsboro,4.0,5.0,91.0,Tim Flock,Ted Chester,'52 Hudson,149.0,450.0,running,0.0
1952,30,Hillsboro,5.0,9.0,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,147.0,400.0,running,0.0
1952,30,Hillsboro,6.0,11.0,55.0,Bub King,Carl Lay Motors (Bub King),'51 Hudson,143.0,320.0,running,0.0
1952,30,Hillsboro,7.0,18.0,24.0,Ray Duhigg,Southern Motors (J.O. Goode),'51 Plymouth,140.0,250.0,running,0.0
1952,30,Hillsboro,8.0,20.0,41.0,Slick Smith,Air Lift (Frank Christian),'51 Oldsmobile,139.0,150.0,running,0.0
1952,30,Hillsboro,9.0,29.0,19.0,Fred Dove,Fred Dove,'49 Buick,139.0,125.0,running,0.0
1952,30,Hillsboro,10.0,17.0,16.0,George Bush,A.J. Lorenzo,'52 Oldsmobile,138.0,100.0,running,0.0
1952,30,Hillsboro,11.0,13.0,,Clyde Minter,Paul Nunn,'52 Packard,136.0,75.0,running,0.0
1952,30,Hillsboro,12.0,19.0,93.0,Ted Chamberlain,Ted Chamberlain,'50 Plymouth,135.0,75.0,running,0.0
1952,30,Hillsboro,13.0,24.0,167.0,Elton Hildreth,Hildreth Motors (Elton Hildreth),'51 Nash,133.0,75.0,running,0.0
1952,30,Hillsboro,14.0,23.0,98.0,Ewell Weddle,Ewell Weddle,'51 Plymouth,131.0,75.0,running,0.0
1952,30,Hillsboro,15.0,22.0,4.0,Otis Martin,Otis Martin,'50 Plymouth,131.0,75.0,running,0.0
1952,30,Hillsboro,16.0,26.0,71.0,Coleman Lawrence,Coleman Lawrence,'50 Plymouth,125.0,50.0,running,0.0
1952,30,Hillsboro,17.0,6.0,12.0,Jim Paschal,Buckshot Morris,'52 Oldsmobile,117.0,50.0,rear end,0.0
1952,30,Hillsboro,18.0,12.0,58.0,Johnny Patterson,H.B. Ranier,'52 Hudson,105.0,50.0,steering,0.0
1952,30,Hillsboro,19.0,25.0,96.0,Lucky Sawyer,–,'51 Plymouth,96.0,50.0,radiator,0.0
1952,30,Hillsboro,20.0,2.0,32.0,Jimmie Lewallen,R.G. Shelton,'52 Hudson,74.0,50.0,lr hub,0.0
1952,30,Hillsboro,21.0,14.0,,Joe Eubanks,–,'51 Ford,74.0,25.0,overheating,0.0
1952,30,Hillsboro,22.0,27.0,,Coleman Grant,–,'51 Plymouth,68.0,25.0,rr hub,0.0
1952,30,Hillsboro,23.0,8.0,,Ted Swaim,–,'51 Plymouth,65.0,25.0,fan belt,0.0
1952,30,Hillsboro,24.0,10.0,46.0,Ralph Liguori,Ralph Liguori,'51 Oldsmobile,51.0,25.0,crash,0.0
1952,30,Hillsboro,25.0,16.0,107.0,Dick Rathmann,Bruce Atchley,'51 Hudson,48.0,25.0,mount,0.0
1952,30,Hillsboro,26.0,28.0,,Albert Price,–,'50 Ford,37.0,25.0,overheating,0.0
1952,30,Hillsboro,27.0,3.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'51 Hudson,23.0,25.0,rr hub,0.0
1952,30,Hillsboro,28.0,16.0,,Walt Ragan,–,'51 Hudson,13.0,25.0,rr axle,0.0
1952,30,Hillsboro,29.0,21.0,,Cotton Owens,–,'51 Ford,12.0,25.0,gas tank,0.0
1952,31,Martinsville,1.0,2.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,200.0,1000.0,running,56.0
1952,31,Martinsville,2.0,4.0,14.0,Fonty Flock,Air Lift (Frank Christian),'52 Oldsmobile,200.0,700.0,running,42.0
1952,31,Martinsville,3.0,11.0,42.0,Lee Petty,Petty Enterprises,'52 Plymouth,199.0,450.0,running,0.0
1952,31,Martinsville,4.0,5.0,91.0,Tim Flock,Ted Chester,'52 Hudson,195.0,350.0,running,0.0
1952,31,Martinsville,5.0,6.0,58.0,Johnny Patterson,H.B. Ranier,'52 Hudson,194.0,200.0,running,0.0
1952,31,Martinsville,6.0,12.0,2.0,Bill Blair,George Hutchens,'52 Oldsmobile,193.0,150.0,running,0.0
1952,31,Martinsville,7.0,22.0,43.0,Julian Petty,Julian Petty,'51 Plymouth,193.0,125.0,running,0.0
1952,31,Martinsville,8.0,14.0,,Clyde Minter,Paul Nunn,'52 Packard,192.0,100.0,running,0.0
1952,31,Martinsville,9.0,16.0,,Cotton Owens,–,'51 Ford,192.0,75.0,running,0.0
1952,31,Martinsville,10.0,8.0,46.0,Ralph Liguori,Ralph Liguori,'52 Oldsmobile,191.0,50.0,running,0.0
1952,31,Martinsville,11.0,28.0,93.0,Ted Chamberlain,Ted Chamberlain,'50 Plymouth,188.0,25.0,running,0.0
1952,31,Martinsville,12.0,23.0,98.0,Ewell Weddle,Ewell Weddle,'52 Plymouth,188.0,25.0,running,0.0
1952,31,Martinsville,13.0,10.0,12.0,Jim Paschal,Buckshot Morris,'52 Oldsmobile,182.0,25.0,running,0.0
1952,31,Martinsville,14.0,29.0,,Coleman Grant,–,'51 Plymouth,179.0,25.0,running,0.0
1952,31,Martinsville,15.0,26.0,71.0,Coleman Lawrence,Coleman Lawrence,'50 Plymouth,175.0,25.0,running,0.0
1952,31,Martinsville,16.0,7.0,120.0,Dick Rathmann,Walt Chapman,'52 Hudson,173.0,25.0,rr axle,102.0
1952,31,Martinsville,17.0,21.0,68.0,Clyde Pittinger,Clyde Pittinger,'50 Plymouth,163.0,25.0,running,0.0
1952,31,Martinsville,18.0,13.0,9.0,Donald Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,155.0,25.0,water pump,0.0
1952,31,Martinsville,19.0,25.0,8.0,Gene Comstock,Gene Comstock,'52 Hudson,152.0,25.0,crash,0.0
1952,31,Martinsville,20.0,24.0,,Bob Welborn,Julian Petty,'51 Plymouth,137.0,25.0,steering,0.0
1952,31,Martinsville,21.0,20.0,55.0,Bub King,Bub King,'52 Hudson,120.0,25.0,running,0.0
1952,31,Martinsville,22.0,1.0,22.0,Perk Brown,R.G. Shelton,'52 Hudson,96.0,25.0,springs,0.0
1952,31,Martinsville,23.0,15.0,138.0,Fred Dove,Fred Dove,'49 Buick,83.0,25.0,overheating,0.0
1952,31,Martinsville,24.0,3.0,82.0,Joe Eubanks,Oates Motor Co. (Phil Oates),'52 Hudson,80.0,25.0,rear end,0.0
1952,31,Martinsville,25.0,9.0,32.0,Jimmie Lewallen,R.G. Shelton,'52 Hudson,78.0,25.0,rf hub,0.0
1952,31,Martinsville,26.0,18.0,167.0,Elton Hildreth,Hildreth Motors (Elton Hildreth),'51 Nash,74.0,25.0,brakes,0.0
1952,31,Martinsville,27.0,19.0,89.0,Buddy Shuman,B.A. Pless,'52 Hudson,37.0,25.0,crash,0.0
1952,31,Martinsville,28.0,17.0,96.0,Lucky Sawyer,–,'51 Plymouth,37.0,25.0,radiator,0.0
1952,31,Martinsville,29.0,27.0,90.0,Jack Holloway,Jack Holloway,'50 Plymouth,12.0,25.0,crash,0.0
1952,32,North Wilkesboro,1.0,1.0,9.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,200.0,1000.0,running,192.0
1952,32,North Wilkesboro,2.0,2.0,14.0,Fonty Flock,Air Lift (Frank Christian),'52 Oldsmobile,200.0,700.0,running,8.0
1952,32,North Wilkesboro,3.0,6.0,92.0,Donald Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,200.0,450.0,running,0.0
1952,32,North Wilkesboro,4.0,4.0,91.0,Tim Flock,Blackburn Auto Service (Ted Chester),'51 Hudson,199.0,350.0,running,0.0
1952,32,North Wilkesboro,5.0,8.0,120.0,Dick Rathmann,Walt Chapman,'52 Hudson,194.0,200.0,running,0.0
1952,32,North Wilkesboro,6.0,15.0,44.0,Jimmie Lewallen,Julian Petty,'51 Plymouth,193.0,150.0,running,0.0
1952,32,North Wilkesboro,7.0,3.0,22.0,Perk Brown,Friendly Motors (R.G. Shelton),'52 Hudson,190.0,125.0,running,0.0
1952,32,North Wilkesboro,8.0,20.0,19.0,Fred Dove,Sam Nunn,'52 Packard,188.0,100.0,running,0.0
1952,32,North Wilkesboro,9.0,12.0,55.0,Bub King,Bub King,'51 Hudson,183.0,75.0,crash,0.0
1952,32,North Wilkesboro,10.0,27.0,71.0,Coleman Lawrence,Coleman Lawrence,'50 Plymouth,172.0,50.0,running,0.0
1952,32,North Wilkesboro,11.0,22.0,,J.C. White,–,'50 Ford,164.0,25.0,running,0.0
1952,32,North Wilkesboro,12.0,19.0,24.0,Bob Welborn,Southern Motors (J.O. Goode),'51 Plymouth,161.0,25.0,spindle,0.0
1952,32,North Wilkesboro,13.0,14.0,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,148.0,25.0,spindle,0.0
1952,32,North Wilkesboro,14.0,17.0,98.0,Ewell Weddle,Ewell Weddle,'51 Plymouth,146.0,25.0,wheel,0.0
1952,32,North Wilkesboro,15.0,24.0,,Coleman Grant,–,'51 Plymouth,146.0,25.0,running,0.0
1952,32,North Wilkesboro,16.0,10.0,89.0,Buck Baker,B.A. Pless,'51 Hudson,143.0,25.0,spindle,0.0
1952,32,North Wilkesboro,17.0,18.0,167.0,Elton Hildreth,Hildreth Motors (Elton Hildreth),'51 Nash,126.0,25.0,lf hub,0.0
1952,32,North Wilkesboro,18.0,13.0,12.0,Jim Paschal,Buckshot Morris,'52 Oldsmobile,122.0,25.0,crash,0.0
1952,32,North Wilkesboro,19.0,11.0,82.0,Joe Eubanks,Oates Motor Co. (Phil Oates),'52 Hudson,114.0,25.0,steering,0.0
1952,32,North Wilkesboro,20.0,26.0,93.0,Ted Chamberlain,Ted Chamberlain,'50 Plymouth,88.0,25.0,arm,0.0
1952,32,North Wilkesboro,21.0,23.0,16.0,George Bush,A.J. Lorenzo,'52 Oldsmobile,67.0,25.0,gears,0.0
1952,32,North Wilkesboro,22.0,7.0,46.0,Ralph Liguori,Ralph Liguori,'52 Oldsmobile,66.0,25.0,fuel pump,0.0
1952,32,North Wilkesboro,23.0,5.0,77.0,Dick Passwater,Frank Arford,'52 Oldsmobile,62.0,25.0,fuel pump,0.0
1952,32,North Wilkesboro,24.0,16.0,,Charles Barry,O.C. Francis,'51 Plymouth,44.0,25.0,wheel,0.0
1952,32,North Wilkesboro,25.0,21.0,,Paul Richardson,–,'51 Oldsmobile,39.0,25.0,crash,0.0
1952,32,North Wilkesboro,26.0,9.0,2.0,Bill Blair,George Hutchens,'52 Oldsmobile,15.0,25.0,spindle,0.0
1952,32,North Wilkesboro,27.0,25.0,94.0,J.O. Staton,Smith Auto Parts (Louise Smith),'51 Ford,10.0,25.0,overheating,0.0
1952,33,Atlanta,1.0,1.0,9.0,Donald Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,100.0,1000.0,running,9.0
1952,33,Atlanta,2.0,9.0,42.0,Lee Petty,Petty Enterprises,'51 Plymouth,100.0,700.0,running,5.0
1952,33,Atlanta,3.0,18.0,82.0,Joe Eubanks,Oates Motor Co. (Phil Oates),'52 Hudson,100.0,450.0,running,0.0
1952,33,Atlanta,4.0,4.0,91.0,Tim Flock,Ted Chester,'52 Hudson,99.0,385.0,running,0.0
1952,33,Atlanta,5.0,24.0,51.0,Gober Sosebee,Cherokee Garage (Sam Knox),'52 Chrysler,98.0,200.0,running,0.0
1952,33,Atlanta,6.0,6.0,120.0,Jack Smith,Walt Chapman,'52 Hudson,98.0,150.0,running,0.0
1952,33,Atlanta,7.0,22.0,6.0,George Bush,A.J. Lorenzo,'52 Oldsmobile,96.0,120.0,running,0.0
1952,33,Atlanta,8.0,23.0,46.0,Ralph Liguori,Ralph Liguori,'52 Oldsmobile,96.0,95.0,running,0.0
1952,33,Atlanta,9.0,20.0,8.0,Gene Comstock,Gene Comstock,'51 Hudson,94.0,70.0,running,0.0
1952,33,Atlanta,10.0,12.0,55.0,Bub King,Bub King,'51 Hudson,94.0,70.0,running,0.0
1952,33,Atlanta,11.0,21.0,93.0,Ted Chamberlain,Ted Chamberlain,'50 Plymouth,92.0,45.0,running,0.0
1952,33,Atlanta,12.0,7.0,,Jimmie Lewallen,–,'51 Ford,88.0,45.0,running,0.0
1952,33,Atlanta,13.0,2.0,92.0,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,86.0,80.0,axle,83.0
1952,33,Atlanta,14.0,8.0,2.0,Dick Rathmann,George Hutchens,'52 Oldsmobile,85.0,45.0,running,0.0
1952,33,Atlanta,15.0,17.0,22.0,Perk Brown,R.G. Shelton,'52 Hudson,77.0,45.0,piston,0.0
1952,33,Atlanta,16.0,19.0,17.0,Buddy Shuman,Buddy Shuman,'51 Plymouth,72.0,25.0,gasket,0.0
1952,33,Atlanta,17.0,13.0,19.0,Fred Dove,Sam Nunn,'52 Packard,68.0,40.0,tie rod,0.0
1952,33,Atlanta,18.0,11.0,16.0,Fireball Roberts,Bill Snowden,'52 Hudson,53.0,25.0,spindle,0.0
1952,33,Atlanta,19.0,3.0,14.0,Fonty Flock,Air Lift Special (Frank Christian),'52 Oldsmobile,45.0,65.0,driveshaft,3.0
1952,33,Atlanta,20.0,5.0,81.0,Roscoe Thompson,Bishop Brothers,'51 Studebaker,33.0,50.0,rr hub,0.0
1952,33,Atlanta,21.0,14.0,24.0,Bob Welborn,J.O. Goode,'51 Plymouth,26.0,40.0,brakes,0.0
1952,33,Atlanta,22.0,10.0,12.0,Bill Blair,George Hutchens,'52 Oldsmobile,22.0,25.0,crash,0.0
1952,33,Atlanta,23.0,15.0,63.0,Mike Magill,Blackbunt Service,'51 Plymouth,22.0,25.0,crash,0.0
1952,33,Atlanta,24.0,16.0,,Robert Wiesemeyer,–,'51 Chrysler,9.0,25.0,disqualified,0.0
1952,34,W. Palm Beach,1.0,1.0,92,Herb Thomas,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,200.0,1000.0,running,200.0
1952,34,W. Palm Beach,2.0,4.0,14,Fonty Flock,Air Lift Special (Frank Christian),'52 Oldsmobile,198.0,700.0,running,0.0
1952,34,W. Palm Beach,3.0,3.0,22,Perk Brown,R.G. Shelton,'52 Hudson,196.0,450.0,running,0.0
1952,34,W. Palm Beach,4.0,8.0,42,Lee Petty,Petty Enterprises,'51 Plymouth,194.0,350.0,running,0.0
1952,34,W. Palm Beach,5.0,12.0,2,Marion Edwards,–,'50 Dodge,183.0,200.0,running,0.0
1952,34,W. Palm Beach,6.0,15.0,34,Rags Carter,–,'51 Plymouth,183.0,150.0,running,0.0
1952,34,W. Palm Beach,7.0,10.0,13,Pop McGinnis,Irving Frye,'51 Hudson,180.0,125.0,running,0.0
1952,34,W. Palm Beach,8.0,5.0,46,Ralph Liguori,Ralph Liguori,'52 Oldsmobile,174.0,100.0,running,0.0
1952,34,W. Palm Beach,9.0,14.0,3,Allan Clarke,–,'50 Chevrolet,170.0,75.0,crash,0.0
1952,34,W. Palm Beach,10.0,16.0,116,George Bush,A.J. Lorenzo,'52 Oldsmobile,170.0,50.0,crash,0.0
1952,34,W. Palm Beach,11.0,6.0,23,Al Keller,–,'50 Oldsmobile,167.0,25.0,wheel,0.0
1952,34,W. Palm Beach,12.0,2.0,91,Tim Flock,Ted Chester,'52 Hudson,164.0,25.0,crash,0.0
1952,34,W. Palm Beach,13.0,18.0,T-2,Hank Tillman,–,'50 Ford,160.0,25.0,running,0.0
1952,34,W. Palm Beach,14.0,11.0,55,Dub Livingston,Dub Livingston,'53 Dodge,152.0,25.0,wheel,0.0
1952,34,W. Palm Beach,15.0,13.0,118,Oda Greene,Oda Greene,'52 Hudson,134.0,25.0,rf hub,0.0
1952,34,W. Palm Beach,16.0,9.0,16,Banjo Matthews,Bill Snowden,'52 Hudson,104.0,25.0,overheating,0.0
1952,34,W. Palm Beach,17.0,7.0,6,Jimmie Lewallen,–,'51 Ford,97.0,25.0,gasket,0.0
1952,34,W. Palm Beach,18.0,19.0,9,Smokey Yunick,Fabulous Hudson Hornet (Herb Thomas),'52 Hudson,7.0,25.0,ignition,0.0
1952,34,W. Palm Beach,19.0,17.0,33,Hank Pollard,–,'50 Ford,4.0,25.0,radiator,0.0
