owner,season,owner_season_races,owner_season_wins,owner_season_top_5,owner_season_top_10,owner_season_top_20,owner_season_win_pct,owner_season_trucks_raced,owner_season_truck_win_pct,owner_season_avg_start,owner_season_avg_finish,owner_season_avg_laps_led,owner_season_laps_led
A.J. Foyt,1995,1,0,0,0,1,0.0,1,0.0,9.0,18.0,0.0,0
Alex Decuir,1995,9,0,0,0,3,0.0,9,0.0,23.11,26.67,0.0,0
Bell Sadler,1995,2,0,1,1,2,0.0,2,0.0,23.5,9.0,0.0,0
Bill Stroppe,1995,12,0,0,0,5,0.0,12,0.0,22.0,23.25,0.0,0
Bob Blake,1995,1,0,0,0,0,0.0,1,0.0,29.0,32.0,0.0,0
Bob Brevak,1995,11,0,0,0,7,0.0,11,0.0,25.91,19.64,0.0,0
Bob Jones,1995,1,0,0,0,0,0.0,1,0.0,29.0,27.0,0.0,0
Bobby Allison,1995,1,0,0,1,1,0.0,1,0.0,14.0,7.0,0.0,0
Brad Akins / Bob Sutton,1995,20,0,1,5,11,0.0,20,0.0,15.3,19.45,3.3,66
Bruce Griffin,1995,13,0,1,10,11,0.0,13,0.0,8.46,10.62,0.23,3
Cathy Venturini,1995,1,0,0,0,0,0.0,1,0.0,30.0,34.0,0.0,0
"Dale Earnhardt, Inc.",1995,20,6,10,15,21,0.3,22,0.27273,6.27,8.27,42.91,944
Darrell Waltrip,1995,3,0,0,1,1,0.0,3,0.0,14.67,21.33,0.0,0
Earl Barban,1995,3,0,1,2,3,0.0,3,0.0,19.33,9.0,0.67,2
Ernest Winslow,1995,1,0,0,0,0,0.0,1,0.0,22.0,26.0,0.0,0
G.T. Tallas,1995,2,0,0,0,0,0.0,2,0.0,29.0,28.0,0.0,0
Geoffrey Bodine,1995,20,0,8,14,18,0.0,22,0.0,11.55,11.05,7.59,167
Grier Lackey,1995,11,0,2,3,6,0.0,11,0.0,12.27,17.18,6.55,72
Jack Roush,1995,6,0,2,6,6,0.0,6,0.0,9.5,5.83,0.17,1
Jeff Sinden,1995,3,0,0,0,1,0.0,3,0.0,24.67,26.67,0.0,0
Jerry Churchill,1995,9,0,0,1,6,0.0,10,0.0,24.1,18.2,0.0,0
Jerry Glanville,1995,14,0,0,0,7,0.0,14,0.0,23.64,20.64,0.0,0
Jim Herrick,1995,20,1,9,14,17,0.05,20,0.05,11.9,9.5,4.65,93
Jim Rosenblum,1995,12,0,0,0,7,0.0,12,0.0,23.25,20.42,0.0,0
Jim Smith,1995,20,1,5,13,20,0.05,27,0.03704,14.15,13.67,0.78,21
Jim Spicuzza,1995,18,0,0,5,11,0.0,18,0.0,20.11,15.89,0.0,0
Jim Venable,1995,20,0,3,5,16,0.0,20,0.0,14.2,15.55,2.8,56
Jimmy Dick,1995,3,0,0,0,2,0.0,3,0.0,26.67,19.0,0.0,0
Joe Bessey,1995,1,0,0,0,0,0.0,1,0.0,13.0,38.0,0.0,0
Joe Nemechek,1995,15,0,0,2,8,0.0,15,0.0,21.47,20.0,0.0,0
John Borneman,1995,1,0,0,0,0,0.0,1,0.0,33.0,33.0,0.0,0
John Redding,1995,9,0,0,0,4,0.0,9,0.0,19.89,21.33,0.0,0
Ken Schrader,1995,9,1,3,5,6,0.11111,9,0.11111,8.44,14.67,6.0,54
Kenny Allen,1995,11,0,0,0,6,0.0,11,0.0,24.09,20.55,0.0,0
Kevin Doran,1995,2,0,0,0,1,0.0,2,0.0,11.5,21.0,0.0,0
Kurt Roehrig,1995,9,0,3,6,8,0.0,9,0.0,10.11,10.0,0.0,0
Larry Carnes,1995,5,0,0,0,3,0.0,5,0.0,26.4,20.2,0.0,0
Linda Mountanos,1995,18,0,1,3,12,0.0,18,0.0,14.06,16.67,0.0,0
Lou Gigliotti,1995,1,0,0,0,1,0.0,1,0.0,27.0,20.0,0.0,0
Marion Collins,1995,4,0,0,1,3,0.0,4,0.0,16.75,17.75,0.0,0
Mark Simo,1995,20,2,12,20,23,0.1,25,0.08,7.8,7.2,8.72,218
Marshall Chesrown,1995,20,0,5,10,17,0.0,21,0.0,11.52,11.52,1.76,37
Mike Harvick,1995,1,0,0,0,0,0.0,1,0.0,27.0,27.0,0.0,0
Mike Hurlbert,1995,11,0,0,0,4,0.0,11,0.0,27.55,22.09,0.0,0
Mike Mittler,1995,4,0,0,0,0,0.0,4,0.0,29.75,25.25,0.0,0
Petty Enterprises,1995,5,0,1,2,5,0.0,5,0.0,14.8,11.0,0.0,0
Randy MacDonald,1995,1,0,0,0,0,0.0,1,0.0,32.0,37.0,0.0,0
Raul Flores,1995,2,0,0,0,1,0.0,2,0.0,23.5,21.0,0.0,0
Richard Balestrieri,1995,3,0,0,0,1,0.0,3,0.0,20.0,21.67,0.0,0
Richard Childress,1995,20,8,17,19,20,0.4,22,0.36364,4.73,5.82,47.86,1053
Rick Hendrick,1995,20,1,8,15,27,0.05,35,0.02857,11.71,12.91,3.46,121
Ron Keselowski,1995,16,0,0,4,10,0.0,16,0.0,19.75,18.19,0.0,0
Scoop Vessels,1995,20,0,1,2,14,0.0,22,0.0,13.09,18.91,0.45,10
Steve McEachern,1995,5,0,0,0,3,0.0,5,0.0,25.0,21.2,0.0,0
Steven Sellers,1995,1,0,0,0,0,0.0,1,0.0,24.0,27.0,0.0,0
Susan Combs,1995,3,0,0,0,1,0.0,3,0.0,16.0,24.0,0.0,0
T.J. Clark,1995,13,0,0,0,4,0.0,13,0.0,27.23,24.15,0.0,0
Thee Dixon,1995,4,0,0,0,1,0.0,4,0.0,27.0,24.25,0.0,0
Tim Nooner,1995,2,0,0,0,1,0.0,2,0.0,21.5,21.0,0.0,0
Tommy Archer,1995,3,0,0,1,2,0.0,3,0.0,26.67,18.33,0.0,0
Walker Evans,1995,18,0,0,1,7,0.0,20,0.0,22.35,22.6,0.0,0
Walter Lane,1995,2,0,0,0,0,0.0,2,0.0,29.0,23.5,0.0,0
Wayne Dokken,1995,7,0,0,0,3,0.0,7,0.0,19.0,21.57,0.0,0
Wayne Jacks,1995,5,0,0,0,3,0.0,5,0.0,17.4,20.6,0.0,0
Wayne Spears,1995,20,0,6,13,17,0.0,20,0.0,8.3,10.9,4.5,90
Wilbur Bunce,1995,1,0,0,0,1,0.0,1,0.0,18.0,20.0,0.0,0
A.J. Foyt,1996,2,0,0,0,0,0.0,2,0.0,26.5,30.5,0.0,0
Andy Campbell,1996,4,0,0,1,3,0.0,4,0.0,28.25,15.75,0.0,0
Arne Henriksen,1996,1,0,0,0,0,0.0,1,0.0,29.0,32.0,0.0,0
Bernie Cox,1996,1,0,0,0,0,0.0,1,0.0,27.0,26.0,0.0,0
Bill Elliott,1996,7,0,1,3,5,0.0,7,0.0,10.86,15.14,4.86,34
Bill Stroppe,1996,6,0,0,0,1,0.0,6,0.0,23.83,23.0,0.0,0
Billy Ballew,1996,16,0,0,1,9,0.0,16,0.0,23.63,19.38,0.0,0
"Billy Ogle, Jr.",1996,1,0,0,0,1,0.0,1,0.0,29.0,19.0,0.0,0
Bob Best,1996,11,0,0,4,7,0.0,11,0.0,18.36,16.18,3.55,39
Bob Blake,1996,4,0,0,0,0,0.0,4,0.0,20.75,24.75,0.0,0
Bob Brevak,1996,24,0,0,0,11,0.0,25,0.0,28.88,20.96,0.0,0
Bobby Gerhart,1996,3,0,0,0,1,0.0,3,0.0,26.0,22.67,0.0,0
Carl Wegner,1996,1,0,0,0,1,0.0,1,0.0,30.0,20.0,0.0,0
Carlos Serrano,1996,3,0,0,0,1,0.0,3,0.0,29.67,21.0,0.0,0
Cathy Venturini,1996,1,0,0,0,0,0.0,1,0.0,34.0,31.0,0.0,0
Charles Zahn,1996,1,0,0,0,0,0.0,1,0.0,23.0,31.0,0.0,0
Cheryl Cox,1996,2,0,0,1,1,0.0,2,0.0,26.5,19.5,0.0,0
Chuck Spicer,1996,3,0,0,0,0,0.0,3,0.0,14.33,29.33,38.67,116
Courtney Register,1996,3,0,0,0,0,0.0,3,0.0,24.0,25.67,0.0,0
"Dale Earnhardt, Inc.",1996,24,4,18,23,24,0.16667,25,0.16,8.16,4.96,33.32,833
Dan Obrist,1996,1,0,0,0,0,0.0,1,0.0,28.0,22.0,0.0,0
Dan Press,1996,6,0,1,1,2,0.0,6,0.0,18.83,21.33,0.0,0
Darrell Waltrip,1996,24,0,4,12,20,0.0,29,0.0,17.66,15.86,0.28,8
David Dollar,1996,1,0,0,0,0,0.0,1,0.0,34.0,33.0,0.0,0
DeWilton Genzman,1996,3,0,0,0,3,0.0,3,0.0,31.0,18.33,0.0,0
Del Markle,1996,1,0,0,0,0,0.0,1,0.0,25.0,35.0,0.0,0
"Doug Thorpe, Jr.",1996,1,0,0,0,0,0.0,1,0.0,28.0,25.0,0.0,0
Duke Thorson,1996,3,0,0,0,1,0.0,3,0.0,25.0,19.33,0.0,0
Felix Sabates,1996,8,0,2,5,7,0.0,8,0.0,8.75,10.0,0.0,0
Gary Miller,1996,1,0,0,0,0,0.0,1,0.0,36.0,36.0,0.0,0
Geoffrey Bodine,1996,24,3,8,14,21,0.125,30,0.1,15.4,14.1,3.67,110
Gina Cope,1996,4,0,0,0,1,0.0,4,0.0,19.5,26.25,0.0,0
Greg Turnage,1996,7,0,0,0,1,0.0,7,0.0,15.29,24.71,0.0,0
Grier Lackey,1996,24,0,5,14,19,0.0,26,0.0,8.38,14.35,3.96,103
Harry Johnson,1996,7,0,0,0,2,0.0,7,0.0,29.43,24.57,0.0,0
Jack Roush,1996,24,1,11,22,28,0.04167,32,0.03125,11.19,10.16,6.53,209
Jerry Glanville,1996,5,0,0,0,2,0.0,5,0.0,29.8,20.0,0.0,0
Jim Herrick,1996,24,0,8,11,18,0.0,25,0.0,9.48,13.6,1.28,32
Jim Rosenblum,1996,3,0,0,0,2,0.0,3,0.0,31.67,21.33,0.0,0
Jim Smith,1996,24,2,10,12,20,0.08333,25,0.08,8.16,11.28,13.88,347
Jim Spicuzza,1996,1,0,0,0,0,0.0,1,0.0,33.0,31.0,0.0,0
Jim Venable,1996,24,0,1,8,19,0.0,24,0.0,21.5,14.67,0.0,0
Jimmy Davis,1996,1,0,0,0,0,0.0,1,0.0,32.0,33.0,0.0,0
Joe Bessey,1996,1,0,0,1,1,0.0,1,0.0,4.0,6.0,0.0,0
Joe Horner,1996,4,0,0,0,0,0.0,4,0.0,22.0,28.0,0.0,0
Joe Madore,1996,2,0,0,0,1,0.0,2,0.0,28.5,22.0,0.0,0
Joe Nemechek,1996,2,0,1,2,2,0.0,2,0.0,3.5,5.0,0.0,0
John Nemechek,1996,24,0,0,2,18,0.0,24,0.0,17.33,18.08,0.0,0
Ken Schrader,1996,9,0,0,4,6,0.0,9,0.0,11.78,17.44,1.33,12
Kenny Allen,1996,20,0,0,1,8,0.0,20,0.0,27.45,22.75,0.0,0
Kevin Doran,1996,6,0,0,0,1,0.0,6,0.0,19.17,27.17,0.0,0
Kevin Grubb,1996,2,0,0,0,1,0.0,2,0.0,15.0,26.5,0.0,0
Kurt Roehrig,1996,8,0,2,6,7,0.0,8,0.0,5.88,10.0,16.13,129
Larry Carnes,1996,12,0,0,0,1,0.0,12,0.0,30.17,26.67,0.0,0
Linda Mountanos,1996,6,0,0,0,3,0.0,7,0.0,22.0,22.71,0.0,0
Mark Simo,1996,24,0,4,10,24,0.0,31,0.0,13.45,14.87,2.55,79
Marshall Chesrown,1996,24,1,2,10,20,0.04167,26,0.03846,16.23,14.35,1.5,39
Michael Waltrip,1996,1,0,1,1,1,0.0,1,0.0,27.0,4.0,0.0,0
Mike Colabucci,1996,3,0,0,0,0,0.0,3,0.0,19.0,29.0,0.0,0
Mike Harvick,1996,4,0,0,0,1,0.0,4,0.0,15.5,26.75,0.0,0
Mike Hurlbert,1996,12,0,0,0,0,0.0,12,0.0,31.75,30.58,0.0,0
Mike Mittler,1996,4,0,0,0,0,0.0,4,0.0,25.5,26.5,0.0,0
Milo Januska,1996,2,0,0,0,1,0.0,2,0.0,27.0,20.5,0.0,0
Mueller Brothers,1996,4,0,0,1,2,0.0,4,0.0,15.25,19.25,0.0,0
Petty Enterprises,1996,24,0,5,9,18,0.0,24,0.0,9.92,14.67,7.5,180
Raymond Scanlan,1996,9,0,0,0,5,0.0,9,0.0,22.33,22.33,0.0,0
Richard Childress,1996,24,8,17,20,23,0.33333,25,0.32,5.52,6.32,61.32,1533
Rick Hendrick,1996,24,5,18,21,23,0.20833,24,0.20833,5.83,5.25,30.54,733
Rick McCray,1996,2,0,0,0,1,0.0,2,0.0,23.0,22.0,0.0,0
Rob Rizzo,1996,4,0,0,1,2,0.0,4,0.0,17.5,19.25,0.0,0
Roger Penske,1996,10,0,1,3,7,0.0,10,0.0,14.9,16.7,0.0,0
Ron Keselowski,1996,23,0,0,1,12,0.0,23,0.0,17.13,22.0,0.0,0
Ron Norick,1996,8,0,0,0,1,0.0,8,0.0,26.63,26.5,0.0,0
Rudy Proctor,1996,1,0,0,0,1,0.0,1,0.0,10.0,20.0,0.0,0
Scoop Vessels,1996,2,0,0,0,1,0.0,2,0.0,30.0,25.0,0.0,0
Steve Coulter,1996,1,0,0,0,0,0.0,1,0.0,16.0,29.0,0.0,0
Steven Sellers,1996,7,0,0,0,3,0.0,7,0.0,23.29,23.29,0.0,0
Susan Combs,1996,3,0,0,0,2,0.0,3,0.0,16.33,19.67,0.0,0
T.J. Clark,1996,15,0,0,0,5,0.0,15,0.0,24.93,24.13,0.0,0
Thee Dixon,1996,4,0,0,0,0,0.0,5,0.0,26.2,27.0,0.0,0
True Dee Paques,1996,1,0,0,0,1,0.0,1,0.0,18.0,15.0,0.0,0
Walker Evans,1996,24,0,0,5,20,0.0,45,0.0,22.38,21.38,0.0,0
Wayne Dokken,1996,17,0,0,3,8,0.0,17,0.0,20.12,21.06,0.0,0
Wayne Jacks,1996,2,0,0,0,1,0.0,2,0.0,31.5,25.5,0.0,0
Wayne Spears,1996,24,0,0,7,15,0.0,24,0.0,15.04,17.29,0.0,0
Wilbur Bunce,1996,4,0,0,0,1,0.0,4,0.0,22.75,23.25,0.0,0
William Grubb,1996,2,0,0,0,1,0.0,2,0.0,20.5,25.0,0.0,0
A.J. Foyt,1997,2,0,0,0,1,0.0,2,0.0,16.0,26.5,0.0,0
Andy Campbell,1997,1,0,0,0,0,0.0,1,0.0,23.0,30.0,0.0,0
Arne Henriksen,1997,2,0,0,0,0,0.0,2,0.0,35.5,23.5,0.0,0
B.A. Wilson,1997,2,0,0,0,1,0.0,2,0.0,17.0,22.5,0.0,0
Bill Elliott,1997,2,0,0,1,1,0.0,2,0.0,19.0,19.5,0.0,0
Billy Ballew,1997,6,0,0,0,2,0.0,6,0.0,28.67,23.0,0.0,0
Billy Hess,1997,5,1,1,1,2,0.2,5,0.2,9.2,18.4,4.2,21
Blaise Alexander,1997,2,0,0,1,2,0.0,2,0.0,20.5,11.5,0.0,0
Bob Blake,1997,14,0,0,0,8,0.0,14,0.0,29.29,22.07,0.0,0
Bob Brevak,1997,26,0,0,2,15,0.0,30,0.0,25.07,22.37,0.0,0
Bobby Hamilton Racing,1997,2,0,1,2,2,0.0,2,0.0,15.0,5.5,0.0,0
Carl Wegner,1997,7,0,0,0,2,0.0,7,0.0,27.86,24.14,0.0,0
Charles Hardy,1997,26,0,1,7,17,0.0,26,0.0,20.04,17.46,0.0,0
Clarence Brewer,1997,7,0,0,2,5,0.0,8,0.0,12.0,17.38,0.0,0
"Dale Earnhardt, Inc.",1997,26,7,13,17,18,0.26923,27,0.25926,7.74,11.78,44.93,1213
Dale Phelon,1997,26,0,0,2,10,0.0,26,0.0,15.81,23.19,0.04,1
Dana Dorman,1997,5,0,2,2,2,0.0,5,0.0,14.6,21.4,8.0,40
Darrell Waltrip,1997,26,3,15,17,23,0.11538,26,0.11538,7.5,8.73,24.23,630
Dave Goulet,1997,1,0,0,0,0,0.0,1,0.0,27.0,22.0,0.0,0
David Dollar,1997,2,0,0,1,1,0.0,2,0.0,29.0,16.5,0.0,0
David Hodson,1997,26,0,3,8,19,0.0,26,0.0,18.04,15.69,0.0,0
DeWilton Genzman,1997,2,0,0,0,0,0.0,2,0.0,23.5,28.0,0.0,0
Dick Greenfield,1997,3,0,0,0,1,0.0,3,0.0,27.67,22.0,0.0,0
Doc MacDonald,1997,3,0,0,0,0,0.0,3,0.0,23.0,29.33,0.0,0
"Don Ling, Sr.",1997,3,0,0,0,0,0.0,3,0.0,28.33,31.33,0.0,0
Duke Thorson,1997,15,0,0,0,5,0.0,15,0.0,22.13,23.53,0.0,0
Ed Scherer,1997,11,0,0,0,0,0.0,11,0.0,21.73,28.64,0.0,0
Eugene Hieber,1997,1,0,0,0,0,0.0,1,0.0,36.0,22.0,0.0,0
Gary Higgs,1997,1,0,0,0,0,0.0,1,0.0,15.0,27.0,0.0,0
Gene Marquardt,1997,1,0,0,0,1,0.0,1,0.0,24.0,16.0,0.0,0
Geoffrey Bodine,1997,23,0,0,1,19,0.0,26,0.0,17.12,18.27,0.08,2
Gerald Voyles,1997,1,0,0,0,1,0.0,1,0.0,19.0,13.0,0.0,0
Greg Turnage,1997,2,0,0,0,0,0.0,2,0.0,24.5,29.0,0.0,0
Grier Lackey,1997,5,0,0,0,2,0.0,5,0.0,21.2,20.4,0.0,0
Harry Brix,1997,5,0,0,0,1,0.0,5,0.0,26.4,29.2,0.0,0
Harry Ranier,1997,3,0,0,1,2,0.0,3,0.0,18.0,14.0,0.0,0
Jack Roush,1997,26,5,17,30,45,0.19231,52,0.09615,14.13,10.79,2.87,149
James Buford,1997,1,0,0,0,1,0.0,1,0.0,5.0,18.0,0.0,0
Jerry Glanville,1997,2,0,0,0,0,0.0,2,0.0,21.0,30.5,0.0,0
Jerry Lawrence,1997,1,0,0,0,0,0.0,1,0.0,27.0,32.0,0.0,0
Jerry Wharton,1997,2,0,0,0,0,0.0,2,0.0,18.0,32.0,6.5,13
Jim Clark,1997,3,0,1,2,3,0.0,3,0.0,20.67,9.67,0.33,1
Jim Herrick,1997,26,2,7,10,19,0.07692,28,0.07143,15.29,15.36,2.61,73
Jim Smith,1997,26,1,11,18,23,0.03846,32,0.03125,11.91,12.59,21.44,686
Joe Ambrose,1997,1,0,0,0,0,0.0,1,0.0,29.0,21.0,0.0,0
Joe Gaita,1997,1,0,0,0,0,0.0,1,0.0,32.0,21.0,0.0,0
Joe Horner,1997,5,0,0,0,2,0.0,5,0.0,21.2,25.8,0.0,0
Joe Nemechek,1997,1,0,0,0,0,0.0,1,0.0,8.0,27.0,0.0,0
John Blewett,1997,2,0,0,0,0,0.0,2,0.0,20.5,31.5,0.0,0
John Nemechek,1997,3,0,0,0,1,0.0,3,0.0,17.33,25.67,0.0,0
Ken Schrader,1997,24,0,2,10,17,0.0,27,0.0,18.96,17.81,5.3,143
Kenneth Appling,1997,1,0,0,0,0,0.0,1,0.0,27.0,32.0,0.0,0
Kenny Allen,1997,19,0,0,0,7,0.0,19,0.0,27.89,22.84,0.0,0
Kevin Doran,1997,10,0,0,0,5,0.0,12,0.0,24.08,23.67,0.0,0
Kevin Grubb,1997,2,0,0,0,2,0.0,2,0.0,13.5,12.0,0.0,0
Kurt Roehrig,1997,26,1,5,11,23,0.03846,49,0.02041,14.57,19.96,5.65,277
Lou Gigliotti,1997,1,0,0,0,0,0.0,1,0.0,28.0,26.0,0.0,0
Mark Simo,1997,26,0,4,5,16,0.0,29,0.0,16.79,19.41,2.41,70
Marshall Chesrown,1997,26,0,6,17,23,0.0,26,0.0,16.04,11.0,2.42,63
Michael Waltrip,1997,3,0,0,1,1,0.0,3,0.0,13.67,24.33,0.0,0
Mike Colabucci,1997,4,0,0,1,2,0.0,4,0.0,20.0,19.75,0.0,0
Mike Farris,1997,6,0,0,0,3,0.0,6,0.0,21.83,22.67,0.0,0
Mike Mittler,1997,3,0,0,0,0,0.0,3,0.0,15.33,26.67,0.0,0
Mike Rose,1997,3,0,0,0,1,0.0,3,0.0,23.0,22.67,0.0,0
Mike Thompson,1997,1,0,0,0,0,0.0,1,0.0,23.0,37.0,0.0,0
Milan Garrett,1997,1,0,0,0,0,0.0,1,0.0,32.0,31.0,0.0,0
Milo Januska,1997,1,0,0,0,0,0.0,1,0.0,37.0,37.0,0.0,0
Petty Enterprises,1997,26,0,4,14,23,0.0,27,0.0,13.85,11.85,8.11,219
Raymond Scanlan,1997,5,0,0,0,2,0.0,5,0.0,25.8,20.8,0.0,0
Richard Childress,1997,26,1,10,15,21,0.03846,27,0.03704,19.33,12.07,2.0,54
Rick Hendrick,1997,26,3,16,23,25,0.11538,26,0.11538,7.42,6.27,38.62,1004
Rick McCray,1997,5,0,0,0,1,0.0,5,0.0,22.0,24.6,0.0,0
Rob Rizzo,1997,13,0,0,1,5,0.0,14,0.0,23.07,24.5,0.0,0
Ron Keselowski,1997,26,1,2,6,15,0.03846,26,0.03846,17.5,17.54,4.19,109
Ron Norick,1997,15,0,0,1,6,0.0,15,0.0,20.73,23.73,0.0,0
Sam Beatty,1997,1,0,0,0,0,0.0,1,0.0,24.0,36.0,0.0,0
Steve Coulter,1997,15,1,2,5,9,0.06667,15,0.06667,16.07,18.6,0.8,12
Steve Lucore,1997,2,0,0,0,0,0.0,3,0.0,26.33,29.33,0.0,0
T.J. Clark,1997,2,0,0,0,0,0.0,2,0.0,21.0,27.0,0.0,0
Ted Phillips,1997,2,0,0,0,0,0.0,2,0.0,30.5,31.0,0.0,0
Thee Dixon,1997,1,0,0,0,1,0.0,1,0.0,31.0,19.0,0.0,0
Thomas Stump,1997,1,0,0,0,1,0.0,1,0.0,38.0,15.0,0.0,0
Tim Buckley,1997,7,0,0,0,1,0.0,7,0.0,24.86,25.71,0.0,0
Tom Gloy,1997,8,0,1,1,3,0.0,8,0.0,13.13,21.25,4.38,35
Tom Mitchell,1997,26,0,1,10,20,0.0,27,0.0,17.07,15.26,0.89,24
Walker Evans,1997,26,0,5,12,20,0.0,28,0.0,20.32,15.04,0.0,0
Wayne Spears,1997,24,0,0,2,9,0.0,26,0.0,20.77,22.31,0.04,1
Wilbur Bunce,1997,2,0,0,0,1,0.0,2,0.0,31.5,21.0,0.0,0
William Grubb,1997,5,0,0,0,0,0.0,5,0.0,24.6,27.0,0.0,0
Andy Campbell,1998,2,0,0,0,1,0.0,2,0.0,27.5,22.5,0.0,0
Auggie Vidovich,1998,1,0,0,0,0,0.0,1,0.0,32.0,25.0,0.0,0
B.A. Wilson,1998,8,0,0,0,4,0.0,8,0.0,21.38,23.5,0.0,0
Bill Westbrook,1998,1,0,0,0,0,0.0,1,0.0,25.0,36.0,0.0,0
Billy Ballew,1998,5,0,1,2,2,0.0,5,0.0,12.6,18.8,0.0,0
Billy Hess,1998,5,0,0,1,1,0.0,5,0.0,15.0,27.4,0.0,0
Bob Brevak,1998,27,0,0,4,10,0.0,27,0.0,20.19,22.19,0.0,0
Bobby Hamilton Racing,1998,3,0,0,0,0,0.0,3,0.0,24.0,33.67,0.0,0
Buddy Morrison,1998,6,0,0,0,1,0.0,6,0.0,27.5,25.5,0.17,1
Charles Hardy,1998,27,0,2,10,20,0.0,27,0.0,16.67,14.96,1.7,46
Clarence Brewer,1998,27,0,0,3,14,0.0,27,0.0,25.81,19.11,0.0,0
"Dale Earnhardt, Inc.",1998,27,6,16,22,23,0.22222,27,0.22222,8.11,7.19,32.93,889
Dale Phelon,1998,27,0,3,9,17,0.0,27,0.0,16.96,18.0,2.44,66
David Dollar,1998,2,0,0,0,0,0.0,2,0.0,10.5,27.0,0.0,0
David Hodson,1998,27,2,9,14,22,0.07407,27,0.07407,11.59,12.15,17.3,467
