owner,season,owner_season_races,owner_season_wins,owner_season_top_5,owner_season_top_10,owner_season_top_20,owner_season_win_pct,owner_season_trucks_raced,owner_season_truck_win_pct,owner_season_avg_start,owner_season_avg_finish,owner_season_avg_laps_led,owner_season_laps_led
Peter Prescott,2001,8,0,0,0,4,0.0,8,0.0,17.88,19.25,0.5,4
Petty Enterprises,2001,24,0,0,2,13,0.0,24,0.0,15.46,18.5,0.0,0
Raynard McGlynn,2001,3,0,0,0,1,0.0,3,0.0,26.33,24.33,0.0,0
Rick Hendrick,2001,24,5,23,36,42,0.20833,48,0.10417,6.06,8.5,30.75,1476
Rick Ware,2001,24,0,0,0,21,0.0,59,0.0,26.78,24.05,0.17,10
Robert Allen,2001,2,0,0,0,0,0.0,2,0.0,33.5,31.5,0.0,0
Robert Long,2001,6,0,1,1,4,0.0,6,0.0,16.83,18.33,0.0,0
Rodney Sawyers,2001,6,0,0,0,5,0.0,6,0.0,22.5,20.5,0.0,0
Ron Crosby,2001,1,0,0,0,0,0.0,1,0.0,31.0,27.0,0.0,0
"Ron Hornaday, Jr.",2001,5,0,0,0,3,0.0,5,0.0,22.0,18.8,0.0,0
Ron Jones,2001,4,0,0,0,0,0.0,4,0.0,28.25,27.5,0.0,0
Ron Norick,2001,24,0,3,5,18,0.0,24,0.0,13.0,15.75,0.25,6
Russell Kersh,2001,2,0,0,0,0,0.0,2,0.0,33.5,28.0,0.0,0
Sam Rensi,2001,3,0,0,0,0,0.0,3,0.0,21.0,28.0,0.0,0
Steve Coulter,2001,1,0,0,1,1,0.0,1,0.0,3.0,9.0,0.0,0
Steve Portenga,2001,1,0,0,0,0,0.0,1,0.0,22.0,34.0,0.0,0
Tex Powell,2001,2,0,0,0,0,0.0,2,0.0,23.0,32.0,0.0,0
Tim Woods,2001,1,0,0,0,0,0.0,1,0.0,29.0,29.0,0.0,0
Tom Mazzuchi,2001,12,0,0,0,1,0.0,12,0.0,30.08,30.83,0.0,0
Tom Mitchell,2001,24,0,10,16,20,0.0,24,0.0,9.29,10.71,8.38,201
Tom Powers,2001,16,0,0,0,3,0.0,16,0.0,31.88,26.44,0.0,0
Wayne Spears,2001,24,0,1,8,15,0.0,24,0.0,16.17,16.96,0.08,2
Andy Petree,2002,3,1,1,1,2,0.33333,3,0.33333,15.33,14.67,15.67,47
Billy Ballew,2002,21,0,0,1,17,0.0,21,0.0,19.86,16.19,0.0,0
Bob Coffey,2002,1,0,0,0,0,0.0,1,0.0,34.0,34.0,0.0,0
Bob Keselowski,2002,22,4,9,17,18,0.18182,22,0.18182,7.36,9.18,22.27,490
Bobby Hamilton Racing,2002,22,2,9,22,46,0.09091,66,0.0303,11.71,15.98,3.35,221
Dan Higgs,2002,3,0,0,0,2,0.0,3,0.0,29.33,23.67,0.0,0
David Dollar,2002,22,1,8,14,21,0.04545,22,0.04545,10.95,9.05,6.45,142
David Fuge,2002,1,1,1,1,1,1.0,1,1.0,5.0,1.0,21.0,21
Dennis Sockwell,2002,5,0,0,0,1,0.0,5,0.0,27.4,23.6,0.0,0
Derrike Cope,2002,1,0,0,0,1,0.0,1,0.0,31.0,16.0,0.0,0
Doc MacDonald,2002,22,0,0,0,7,0.0,22,0.0,26.18,23.73,0.0,0
Don Fauerbach,2002,1,0,0,0,0,0.0,1,0.0,31.0,23.0,0.0,0
Doug Keller,2002,5,0,0,0,1,0.0,5,0.0,29.2,24.0,0.0,0
Duke Thorson,2002,22,0,0,6,14,0.0,23,0.0,17.04,18.35,0.0,0
Ed Rensi,2002,2,0,0,0,2,0.0,2,0.0,32.0,17.5,0.0,0
Fred Horn,2002,6,0,0,0,1,0.0,6,0.0,22.33,27.17,0.0,0
Gene Christensen,2002,22,0,1,6,25,0.0,44,0.0,21.73,19.25,0.0,0
Jack Roush,2002,22,0,0,10,19,0.0,23,0.0,14.3,13.26,0.57,13
James Bailey,2002,3,0,0,0,0,0.0,3,0.0,23.67,27.67,0.0,0
James Harris,2002,6,0,0,2,3,0.0,6,0.0,14.0,19.0,0.0,0
James Liguori,2002,11,0,0,0,1,0.0,11,0.0,25.82,28.73,0.0,0
James Murphy,2002,3,0,0,0,1,0.0,3,0.0,33.67,24.0,0.0,0
Jerry Miller,2002,1,0,0,0,0,0.0,1,0.0,30.0,35.0,0.0,0
Jerry Spilsbury,2002,2,0,0,0,0,0.0,2,0.0,30.5,27.0,0.0,0
Jim Collier,2002,1,0,0,0,0,0.0,1,0.0,30.0,28.0,0.0,0
Jim Rosenblum,2002,6,0,0,0,0,0.0,6,0.0,31.83,28.33,0.0,0
Jim Smith,2002,22,3,23,31,38,0.13636,44,0.06818,4.32,8.98,28.43,1251
Jody McCormick,2002,1,0,0,0,0,0.0,1,0.0,28.0,32.0,0.0,0
Joe Gibbs,2002,22,0,4,14,18,0.0,23,0.0,14.96,11.43,4.43,102
Joey Sonntag,2002,11,0,0,0,1,0.0,11,0.0,33.73,31.36,0.0,0
John Conely,2002,3,0,0,0,1,0.0,3,0.0,25.67,23.67,0.0,0
Judith Ann Midgley,2002,1,0,0,0,0,0.0,1,0.0,31.0,28.0,0.0,0
Ken Schrader,2002,12,0,1,5,6,0.0,12,0.0,14.25,20.5,0.25,3
Kevin Harvick,2002,6,1,4,5,5,0.16667,6,0.16667,7.83,8.17,34.17,205
Larry Richardson,2002,6,0,0,0,0,0.0,6,0.0,30.0,29.5,0.67,4
Lonnie Troxell,2002,19,0,0,0,3,0.0,19,0.0,30.0,28.11,0.0,0
Michael Gaughan,2002,22,2,5,9,19,0.09091,22,0.09091,14.14,11.95,3.95,87
Mike Addington,2002,22,1,10,14,19,0.04545,22,0.04545,9.5,10.64,7.73,170
Mike Mittler,2002,12,0,0,1,3,0.0,12,0.0,17.17,25.67,0.0,0
Morgan Shepherd,2002,13,0,0,0,1,0.0,13,0.0,22.15,31.46,0.0,0
Neil Chaffin,2002,2,0,0,0,0,0.0,2,0.0,22.0,31.5,0.0,0
Petty Enterprises,2002,22,0,0,1,16,0.0,25,0.0,19.6,19.2,0.12,3
Phil Bonifield,2002,21,0,0,0,3,0.0,26,0.0,29.85,29.46,0.0,0
Raynard McGlynn,2002,3,0,0,0,0,0.0,3,0.0,28.33,26.0,0.0,0
Rick Hendrick,2002,1,0,0,0,1,0.0,1,0.0,2.0,12.0,0.0,0
Rick Ware,2002,20,0,0,0,13,0.0,48,0.0,26.33,25.33,0.02,1
Robert Long,2002,3,0,0,0,0,0.0,3,0.0,16.0,33.33,0.0,0
Rodney Sawyers,2002,6,0,0,0,3,0.0,6,0.0,26.83,21.17,0.0,0
Rodney Smith,2002,22,0,1,1,10,0.0,22,0.0,29.14,21.86,0.05,1
Ron Jones,2002,9,0,0,0,1,0.0,9,0.0,27.78,26.56,0.0,0
Ron Norick,2002,22,0,0,5,17,0.0,22,0.0,16.09,15.5,0.0,0
Steve Chick,2002,4,0,0,0,1,0.0,4,0.0,28.25,22.75,0.0,0
Steve Coulter,2002,22,5,13,18,21,0.22727,22,0.22727,4.18,7.09,17.68,389
Steve Portenga,2002,21,0,0,2,10,0.0,22,0.0,23.77,20.59,0.0,0
Steve Prescott,2002,5,0,0,1,2,0.0,5,0.0,25.0,20.4,0.0,0
Thee Dixon,2002,1,0,0,0,0,0.0,1,0.0,16.0,26.0,0.0,0
Tom Mazzuchi,2002,13,0,0,0,2,0.0,13,0.0,30.69,30.31,0.0,0
Tom Mitchell,2002,22,0,12,17,21,0.0,22,0.0,6.73,7.23,21.64,476
Tom Pistone,2002,1,0,0,0,0,0.0,1,0.0,19.0,26.0,0.0,0
Tom Powers,2002,10,0,0,0,2,0.0,10,0.0,34.2,25.9,0.0,0
Wayne Spears,2002,22,1,8,16,20,0.04545,22,0.04545,8.18,8.95,5.05,111
Alvin Thompson,2003,1,0,0,0,0,0.0,1,0.0,29.0,27.0,0.0,0
Andy Hillenburg,2003,1,0,0,0,1,0.0,1,0.0,14.0,15.0,0.0,0
Andy Petree,2003,10,1,1,3,7,0.1,10,0.1,18.1,14.5,3.2,32
Arnie Mahlik,2003,1,0,0,0,1,0.0,1,0.0,36.0,20.0,0.0,0
Billy Ballew,2003,25,0,1,2,14,0.0,25,0.0,18.8,18.6,0.12,3
Bob Brevak,2003,15,0,0,0,6,0.0,15,0.0,25.6,21.47,0.0,0
Bob Keselowski,2003,25,0,0,13,24,0.0,25,0.0,9.6,12.2,3.36,84
Bobby Hamilton Racing,2003,25,2,12,28,63,0.08,75,0.02667,10.24,13.45,7.01,526
Bobby Sands,2003,1,0,0,0,0,0.0,1,0.0,36.0,36.0,0.0,0
Bradford Miller,2003,3,0,0,0,2,0.0,3,0.0,16.67,19.67,0.0,0
Bryan Reffner,2003,2,0,0,0,1,0.0,2,0.0,26.0,22.0,0.0,0
Carl Long,2003,1,0,0,0,1,0.0,1,0.0,14.0,17.0,0.0,0
Charlie Bradberry,2003,5,0,0,0,2,0.0,5,0.0,22.6,24.6,0.0,0
Christopher Beckington,2003,19,0,0,2,2,0.0,19,0.0,24.26,30.37,0.0,0
Craig Wood,2003,1,0,0,0,0,0.0,1,0.0,35.0,32.0,0.0,0
Dan Higgs,2003,1,0,0,0,0,0.0,1,0.0,26.0,32.0,0.0,0
Daniel Whitt,2003,7,0,0,0,2,0.0,7,0.0,16.29,26.14,0.0,0
Danny McCall,2003,1,0,0,0,0,0.0,1,0.0,28.0,21.0,0.0,0
Darren Shaw,2003,6,0,0,0,4,0.0,6,0.0,26.33,21.0,0.0,0
Dave Malcolmson,2003,2,0,0,0,1,0.0,2,0.0,24.0,21.0,0.0,0
David Fuge,2003,3,0,2,2,3,0.0,3,0.0,17.0,9.0,0.0,0
Dennis Hannel,2003,1,0,0,0,0,0.0,1,0.0,32.0,35.0,0.0,0
Dennis Sockwell,2003,3,0,0,0,1,0.0,3,0.0,24.0,23.67,0.0,0
Doc MacDonald,2003,25,0,0,0,11,0.0,25,0.0,26.04,21.56,0.0,0
Donald Stout,2003,3,0,0,0,1,0.0,3,0.0,28.33,27.0,0.0,0
Donald Thompson,2003,1,0,0,0,0,0.0,1,0.0,26.0,21.0,0.0,0
Doug Keller,2003,6,0,0,0,2,0.0,6,0.0,29.33,24.33,0.0,0
Duke Thorson,2003,25,0,0,11,22,0.0,26,0.0,14.54,14.0,0.42,11
Ed Sutton,2003,4,0,0,0,1,0.0,4,0.0,31.5,26.0,0.0,0
Fred Horn,2003,7,0,0,0,2,0.0,7,0.0,21.57,24.57,0.0,0
Gary Keller,2003,2,0,0,0,1,0.0,2,0.0,24.5,18.5,0.0,0
Gene Christensen,2003,25,0,0,0,22,0.0,48,0.0,22.1,21.69,0.04,2
Greg Sarff,2003,1,0,0,0,0,0.0,1,0.0,33.0,33.0,0.0,0
Howard Carpenter,2003,2,0,0,0,1,0.0,2,0.0,30.5,19.0,0.0,0
Jack Roush,2003,25,5,23,35,42,0.2,50,0.1,8.3,9.32,14.24,712
James Burr,2003,4,0,0,0,2,0.0,4,0.0,28.0,21.75,0.0,0
James Harris,2003,22,0,4,9,18,0.0,22,0.0,13.27,13.27,0.45,10
James Liguori,2003,6,0,0,0,3,0.0,6,0.0,27.0,21.83,0.0,0
Jason Small,2003,3,0,0,1,1,0.0,3,0.0,23.33,18.0,0.0,0
Jeff Spraker,2003,1,0,0,0,0,0.0,1,0.0,24.0,28.0,0.0,0
Jerry Miller,2003,1,0,0,0,0,0.0,1,0.0,32.0,23.0,0.0,0
Jim Dean,2003,2,0,0,0,1,0.0,2,0.0,24.0,24.5,0.0,0
Jim Rosenblum,2003,5,0,0,0,2,0.0,5,0.0,26.6,21.6,0.0,0
Jim Smith,2003,25,5,22,38,48,0.2,61,0.08197,8.9,10.51,19.89,1213
John Bailey,2003,2,0,0,0,0,0.0,2,0.0,24.0,23.0,0.0,0
John Borneman,2003,1,0,0,0,0,0.0,1,0.0,31.0,23.0,0.0,0
John Conely,2003,1,0,0,0,0,0.0,1,0.0,36.0,24.0,0.0,0
Ken Davis,2003,2,0,0,0,1,0.0,2,0.0,35.5,20.5,0.0,0
Ken Hunt,2003,2,0,0,0,2,0.0,2,0.0,28.0,18.0,0.5,1
Ken Schrader,2003,13,0,0,4,10,0.0,13,0.0,13.69,14.69,0.15,2
Ken Weaver,2003,5,0,0,0,3,0.0,5,0.0,30.4,22.2,0.0,0
Kevin Harvick,2003,9,1,3,5,7,0.11111,9,0.11111,10.78,12.67,33.33,300
Kevin Jones,2003,2,0,0,0,0,0.0,2,0.0,30.5,28.0,0.0,0
Lance Hooper,2003,15,0,0,0,0,0.0,15,0.0,23.67,30.27,0.27,4
Larry Richardson,2003,4,0,0,0,1,0.0,4,0.0,30.0,27.0,0.0,0
Lonnie Troxell,2003,21,0,0,0,1,0.0,22,0.0,27.45,31.5,0.0,0
Mary Ward,2003,19,0,0,0,11,0.0,22,0.0,26.86,22.14,0.0,0
Michael Gaughan,2003,25,6,14,18,25,0.24,27,0.22222,7.07,7.96,24.15,652
Michael Waltrip,2003,3,0,0,2,2,0.0,3,0.0,14.0,14.33,0.0,0
Mike Mittler,2003,9,0,0,0,2,0.0,9,0.0,26.67,26.33,0.0,0
Mike Starr,2003,3,0,0,0,1,0.0,3,0.0,26.67,25.33,0.0,0
Morgan Shepherd,2003,16,0,0,0,0,0.0,16,0.0,22.75,30.63,0.44,7
Phil Bonifield,2003,25,0,0,0,5,0.0,30,0.0,27.87,27.07,0.0,0
Raynard McGlynn,2003,5,0,0,0,0,0.0,5,0.0,28.4,30.0,0.0,0
Rick Bogart,2003,2,0,0,0,0,0.0,2,0.0,29.0,32.5,0.0,0
Rick Tennis,2003,1,0,0,0,0,0.0,1,0.0,32.0,27.0,0.0,0
Rick Ware,2003,23,0,0,0,5,0.0,36,0.0,29.28,27.67,0.0,0
Rob Morgan / David Dollar,2003,25,3,15,23,23,0.12,26,0.11538,11.04,7.5,16.81,437
Robert Long,2003,2,0,0,0,1,0.0,2,0.0,20.0,22.0,0.0,0
Rodney Smith,2003,14,0,0,0,1,0.0,15,0.0,27.73,26.53,0.0,0
Ron Rhodes,2003,2,0,0,0,0,0.0,2,0.0,31.5,25.5,0.0,0
Scott Upshaw,2003,6,0,0,0,0,0.0,6,0.0,28.17,24.83,0.0,0
Scott Williams,2003,1,0,0,0,0,0.0,1,0.0,25.0,27.0,0.0,0
Steve Chick,2003,4,0,0,0,3,0.0,4,0.0,33.25,21.75,0.0,0
Steve Coulter,2003,25,1,13,22,25,0.04,25,0.04,8.12,6.24,1.96,49
Steve Prescott,2003,9,0,0,1,8,0.0,9,0.0,19.0,15.33,0.0,0
Tim Woods,2003,2,0,0,0,0,0.0,2,0.0,26.5,28.0,0.0,0
Tom Mazzuchi,2003,22,0,0,0,0,0.0,22,0.0,29.09,31.64,0.0,0
Tom Mitchell,2003,25,1,10,16,23,0.04,25,0.04,8.76,9.0,10.24,256
Wayne Spears,2003,25,0,5,15,22,0.0,25,0.0,10.48,11.72,0.64,16
William Lee,2003,6,0,0,0,3,0.0,6,0.0,32.17,22.5,0.0,0
Alexander Meshkin,2004,25,2,10,17,32,0.08,43,0.04651,10.91,14.14,13.37,575
Andy Petree,2004,2,0,0,0,1,0.0,2,0.0,12.0,27.0,0.0,0
Bill Davis,2004,25,0,5,12,26,0.0,54,0.0,17.06,18.87,1.59,86
Billy Ballew,2004,25,1,4,10,15,0.04,25,0.04,11.64,16.72,12.8,320
Bob Brevak,2004,4,0,0,0,0,0.0,4,0.0,28.75,27.0,0.0,0
Bob Keselowski,2004,25,0,0,1,7,0.0,25,0.0,27.32,25.36,0.28,7
Bobby Dotter,2004,25,0,0,1,12,0.0,25,0.0,26.8,20.36,0.64,16
Bobby Hamilton Racing,2004,25,6,19,27,42,0.24,51,0.11765,9.94,11.61,11.08,565
Cary Agajanian,2004,5,0,1,1,3,0.0,5,0.0,23.6,16.6,27.8,139
Charlie Bradberry,2004,6,0,0,0,0,0.0,6,0.0,31.33,31.17,0.0,0
Curtis Key,2004,2,0,0,0,0,0.0,2,0.0,31.0,31.5,0.0,0
Dana White,2004,3,0,0,0,0,0.0,3,0.0,34.33,31.33,0.0,0
Daniel Whitt,2004,25,0,0,0,16,0.0,25,0.0,19.8,20.08,0.0,0
Darrell Waltrip,2004,25,0,4,10,16,0.0,27,0.0,13.15,17.3,1.41,38
Dave Malcolmson,2004,7,0,0,1,2,0.0,7,0.0,28.29,22.0,0.0,0
David Dollar,2004,25,2,8,16,24,0.08,25,0.08,10.04,8.96,3.72,93
David Froehlich,2004,1,0,0,0,0,0.0,1,0.0,31.0,28.0,0.0,0
Doc MacDonald,2004,7,0,0,0,0,0.0,7,0.0,31.29,28.57,0.0,0
Donald Stout,2004,1,0,0,0,0,0.0,1,0.0,36.0,30.0,0.0,0
Duke Thorson,2004,25,0,1,2,21,0.0,49,0.0,24.82,22.69,0.04,2
Ed Sutton,2004,19,0,0,0,1,0.0,19,0.0,28.53,29.21,0.0,0
Gene Christensen,2004,23,0,0,0,5,0.0,23,0.0,31.13,27.09,0.09,2
George Debidart,2004,25,0,2,10,25,0.0,49,0.0,15.88,20.31,0.8,39
Germain Racing,2004,8,2,4,5,6,0.25,8,0.25,14.5,12.25,15.88,127
Greg Pollex,2004,25,0,2,7,16,0.0,25,0.0,20.88,17.4,2.24,56
Jack Roush,2004,25,3,11,24,38,0.12,50,0.06,11.1,13.76,5.22,261
James Finch,2004,1,0,0,0,0,0.0,1,0.0,6.0,28.0,0.0,0
James Harris,2004,22,0,0,3,8,0.0,22,0.0,24.05,22.95,1.95,43
Jim Smith,2004,25,5,15,24,40,0.2,52,0.09615,13.35,13.37,18.92,984
Ken Schrader,2004,13,0,2,5,9,0.0,13,0.0,18.0,17.38,0.31,4
Ken Weaver,2004,5,0,0,0,1,0.0,5,0.0,28.2,28.2,0.0,0
Kevin Harvick,2004,25,0,8,19,22,0.0,27,0.0,11.81,10.33,1.52,41
Larry Richardson,2004,7,0,0,0,0,0.0,7,0.0,34.14,34.86,0.0,0
Lonnie Troxell,2004,3,0,0,0,1,0.0,3,0.0,30.33,23.0,0.0,0
Michael Gaughan,2004,25,0,5,10,19,0.0,26,0.0,15.62,13.88,3.81,99
Mike Mittler,2004,12,0,0,0,2,0.0,12,0.0,30.42,28.17,0.0,0
Paul Brown,2004,1,0,0,0,0,0.0,1,0.0,30.0,34.0,0.0,0
Phil Bonifield,2004,4,0,0,0,0,0.0,4,0.0,33.75,33.25,0.0,0
Ray Montgomery,2004,25,0,0,0,12,0.0,25,0.0,23.64,22.28,0.0,0
Rob Morgan,2004,10,0,4,4,7,0.0,10,0.0,15.7,13.6,5.3,53
Robert Long,2004,2,0,0,0,1,0.0,2,0.0,22.5,24.0,0.0,0
Ron Rhodes,2004,6,0,0,0,1,0.0,6,0.0,30.83,25.5,0.0,0
Steve Chick,2004,5,0,0,0,2,0.0,5,0.0,30.8,23.6,0.0,0
Steve Coulter,2004,25,1,8,13,16,0.04,25,0.04,8.88,14.48,20.4,510
Steve Prescott,2004,9,0,0,2,5,0.0,9,0.0,21.67,17.56,0.0,0
Tom Eldredge,2004,24,0,0,0,8,0.0,25,0.0,29.16,24.4,0.0,0
Tom Mitchell,2004,25,1,4,10,19,0.04,26,0.03846,15.69,14.73,3.54,92
Wayne Spears,2004,25,2,8,16,19,0.08,25,0.08,12.36,12.28,3.12,78
Bert Oostlander,2005,4,0,0,0,1,0.0,4,0.0,33.75,26.25,0.0,0
Bill Davis,2005,25,2,17,27,49,0.08,75,0.02667,9.68,15.91,13.08,981
Billy Ballew,2005,25,3,8,13,20,0.12,25,0.12,14.12,12.4,12.56,314
Bob Brevak,2005,4,0,0,0,0,0.0,4,0.0,33.25,26.5,0.0,0
Bob Keselowski,2005,25,0,0,1,10,0.0,25,0.0,25.88,23.16,0.4,10
Bobby Dotter,2005,22,0,1,1,5,0.0,22,0.0,28.95,26.95,0.14,3
Bobby Hamilton Racing,2005,25,2,6,14,37,0.08,76,0.02632,22.68,20.49,2.26,172
Curtis Key,2005,1,0,0,0,0,0.0,1,0.0,34.0,33.0,0.0,0
Darrell Waltrip,2005,25,1,6,14,30,0.04,51,0.01961,12.67,18.43,3.71,189
Dave Malcolmson,2005,8,0,0,0,3,0.0,8,0.0,24.5,23.5,0.0,0
David Dollar,2005,25,5,15,21,31,0.2,37,0.13514,14.7,11.7,13.73,508
David Fuge,2005,25,1,6,10,15,0.04,27,0.03704,13.85,17.07,5.56,150
Don Arnold,2005,10,0,0,0,0,0.0,10,0.0,18.6,30.9,0.0,0
Donald Stout,2005,2,0,0,0,0,0.0,2,0.0,35.0,30.5,0.0,0
Duke Thorson,2005,25,0,3,11,31,0.0,50,0.0,20.22,18.86,0.68,34
Ed Sutton,2005,16,0,0,0,3,0.0,16,0.0,30.44,26.94,0.0,0
Gene Christensen,2005,25,0,0,2,8,0.0,28,0.0,27.21,25.39,0.07,2
Germain Racing,2005,25,5,11,15,17,0.2,28,0.17857,11.46,13.68,15.43,432
Greg Pollex,2005,25,0,2,8,18,0.0,25,0.0,14.44,16.12,5.08,127
Jack Roush,2005,25,1,10,22,35,0.04,52,0.01923,16.63,15.4,2.25,117
James Harris,2005,25,0,0,3,10,0.0,25,0.0,27.28,21.36,0.36,9
Jeff Wyler,2005,15,0,2,4,9,0.0,15,0.0,14.87,17.73,5.2,78
Jim Smith,2005,25,1,14,24,40,0.04,50,0.02,14.64,12.04,4.58,229
Ken Schrader,2005,9,0,0,1,6,0.0,9,0.0,25.22,19.67,0.0,0
Ken Weaver,2005,1,0,0,0,0,0.0,1,0.0,28.0,31.0,0.0,0
Kenny Yontz,2005,4,0,0,0,0,0.0,4,0.0,33.25,31.5,0.0,0
Kevin Harvick,2005,25,1,8,14,22,0.04,29,0.03448,14.52,12.28,16.24,471
Malik Ibrahim,2005,1,0,0,0,0,0.0,1,0.0,36.0,28.0,0.0,0
Michael Gaughan,2005,25,1,4,11,27,0.04,48,0.02083,23.79,18.9,0.81,39
Mike Curb,2005,1,0,0,0,0,0.0,1,0.0,13.0,36.0,0.0,0
Mike Mittler,2005,4,0,0,0,0,0.0,4,0.0,31.25,29.0,0.0,0
Pat Wall,2005,2,0,0,0,1,0.0,2,0.0,11.0,25.0,0.0,0
Ray Montgomery,2005,24,0,0,0,6,0.0,24,0.0,28.0,24.92,0.04,1
Rob Ferguson,2005,15,0,0,1,1,0.0,15,0.0,34.53,29.93,0.0,0
"Robert Richardson, Sr.",2005,1,0,0,0,0,0.0,1,0.0,36.0,34.0,0.0,0
Scott Glynn,2005,18,0,1,3,11,0.0,18,0.0,20.44,18.89,0.0,0
Tam Topham,2005,1,0,0,0,0,0.0,1,0.0,29.0,36.0,0.0,0
Tom DeLoach,2005,25,1,2,5,12,0.04,25,0.04,9.44,20.32,2.6,65
Tom Eldredge,2005,10,0,2,4,6,0.0,10,0.0,15.0,17.6,9.4,94
Tom Mitchell,2005,25,1,3,11,16,0.04,25,0.04,12.8,15.84,4.24,106
Troy Baird,2005,1,0,0,0,1,0.0,1,0.0,26.0,14.0,0.0,0
Wayne Spears,2005,25,0,4,10,19,0.0,25,0.0,11.96,13.2,2.32,58
Bill Davis,2006,25,6,22,31,48,0.24,78,0.07692,12.18,15.88,11.83,923
Billy Ballew,2006,25,1,3,7,14,0.04,29,0.03448,19.41,19.38,8.52,247
Bob Keselowski,2006,2,0,0,0,1,0.0,2,0.0,17.0,25.0,1.0,2
Bobby Dotter,2006,25,0,0,4,12,0.0,25,0.0,24.48,21.56,0.2,5
