owner,season,owner_season_races,owner_season_wins,owner_season_top_5,owner_season_top_10,owner_season_top_20,owner_season_win_pct,owner_season_trucks_raced,owner_season_truck_win_pct,owner_season_avg_start,owner_season_avg_finish,owner_season_avg_laps_led,owner_season_laps_led
Bobby Hamilton Racing,2006,25,0,2,8,27,0.0,65,0.0,20.62,22.14,0.71,46
Curtis Key,2006,20,0,0,0,5,0.0,20,0.0,28.9,26.55,0.3,6
Darrell Waltrip,2006,25,0,8,20,32,0.0,41,0.0,14.17,14.29,3.9,160
Dave Malcolmson,2006,7,0,0,0,2,0.0,7,0.0,26.57,21.86,0.0,0
David Dollar,2006,25,1,2,15,28,0.04,49,0.02041,17.78,18.45,4.71,231
David Fuge,2006,25,1,7,13,17,0.04,25,0.04,13.92,14.0,3.68,92
Donald Stout,2006,4,0,0,0,0,0.0,4,0.0,34.0,29.25,0.0,0
Duke Thorson,2006,25,0,4,10,29,0.0,51,0.0,20.92,19.57,0.14,7
Ed Sutton,2006,16,0,0,0,2,0.0,16,0.0,28.25,26.06,0.06,1
Gene Christensen,2006,25,0,0,1,6,0.0,28,0.0,29.25,26.75,3.18,89
Germain Racing,2006,25,3,22,29,42,0.12,50,0.06,12.92,10.34,8.84,442
Greg Pollex,2006,25,1,3,12,22,0.04,25,0.04,15.32,12.04,2.6,65
J.L. Pennington,2006,2,0,0,0,0,0.0,2,0.0,35.5,29.5,0.0,0
Jack Roush,2006,25,6,17,33,51,0.24,70,0.08571,12.99,14.2,10.89,762
James Harris,2006,25,0,0,2,10,0.0,25,0.0,23.56,22.68,0.0,0
Jeff Milburn,2006,2,0,0,0,0,0.0,2,0.0,34.5,30.5,0.0,0
Jeff Wyler,2006,25,2,10,14,20,0.08,25,0.08,11.96,12.12,12.28,307
Jim Rosenblum,2006,1,0,0,0,0,0.0,1,0.0,21.0,35.0,0.0,0
Kevin Harvick,2006,25,2,8,12,21,0.08,25,0.08,14.68,12.04,12.52,313
Michael Gaughan,2006,25,0,4,5,19,0.0,25,0.0,19.68,16.48,0.56,14
Michael McSwain,2006,1,0,0,0,1,0.0,1,0.0,29.0,19.0,0.0,0
Mike Mittler,2006,10,0,0,0,0,0.0,10,0.0,29.7,28.5,0.0,0
Ray Evernham,2006,25,0,0,0,4,0.0,25,0.0,24.4,26.16,0.0,0
Ray Montgomery,2006,1,0,0,0,1,0.0,1,0.0,34.0,19.0,0.0,0
Rich Woodard,2006,25,0,0,0,10,0.0,25,0.0,28.12,24.24,0.12,3
"Robert Richardson, Sr.",2006,20,0,0,0,2,0.0,20,0.0,32.9,29.1,0.0,0
Tad Geschickter,2006,23,0,2,4,9,0.0,23,0.0,12.39,21.43,3.35,77
Todd Shafer,2006,1,0,0,0,0,0.0,1,0.0,36.0,36.0,0.0,0
Tom DeLoach,2006,25,1,6,12,23,0.04,25,0.04,18.12,11.04,5.04,126
Tom Mitchell,2006,25,1,5,13,20,0.04,25,0.04,11.72,12.6,6.2,155
Tracy Cline,2006,1,0,0,0,0,0.0,1,0.0,32.0,29.0,0.0,0
Wayne Spears,2006,25,0,0,3,11,0.0,25,0.0,17.2,21.44,0.0,0
Wood Brothers,2006,25,0,0,2,11,0.0,27,0.0,13.74,21.48,0.22,6
Andy Belmont,2007,1,0,0,0,0,0.0,1,0.0,35.0,32.0,0.0,0
Andy Hillenburg,2007,9,0,0,0,0,0.0,9,0.0,33.78,30.67,0.0,0
Bill Davis,2007,25,9,30,43,58,0.36,77,0.11688,9.06,12.44,18.26,1406
Billy Ballew,2007,25,2,4,6,27,0.08,42,0.04762,16.93,19.62,7.67,322
Bob Brevak,2007,2,0,0,0,0,0.0,2,0.0,35.0,32.5,0.0,0
Bobby Dotter,2007,25,0,0,0,8,0.0,25,0.0,24.6,24.56,0.36,9
Bobby Hamilton Racing,2007,25,0,7,16,34,0.0,52,0.0,20.52,17.33,1.04,54
Curtis Key,2007,25,0,0,3,6,0.0,30,0.0,26.2,24.33,0.0,0
Darrell Waltrip,2007,22,0,1,4,9,0.0,23,0.0,19.78,21.78,0.35,8
Dave Malcolmson,2007,25,0,0,1,9,0.0,25,0.0,25.0,23.52,0.2,5
David Dollar,2007,25,0,1,5,13,0.0,31,0.0,18.87,22.87,0.0,0
David Ervin,2007,1,0,0,0,0,0.0,1,0.0,36.0,26.0,0.0,0
David Fuge,2007,25,0,0,1,12,0.0,26,0.0,26.65,22.85,0.0,0
Donald Stout,2007,5,0,0,0,0,0.0,5,0.0,33.4,28.2,0.0,0
Duke Thorson,2007,25,0,1,11,32,0.0,50,0.0,18.0,17.48,1.94,97
Gene Christensen,2007,25,0,0,1,10,0.0,36,0.0,26.75,25.39,0.14,5
Germain Racing,2007,25,3,17,32,45,0.12,56,0.05357,12.68,11.86,5.0,280
J.L. Pennington,2007,21,0,0,0,2,0.0,21,0.0,31.38,27.57,0.0,0
Jack Roush,2007,25,5,12,23,47,0.2,75,0.06667,11.32,16.32,6.76,507
James Blankenbaker,2007,1,0,0,0,0,0.0,1,0.0,28.0,32.0,0.0,0
James Harris,2007,25,0,1,4,15,0.0,26,0.0,17.88,19.35,4.23,110
James Lynch,2007,5,0,0,0,1,0.0,5,0.0,28.8,27.0,0.0,0
Jeff Milburn,2007,3,0,0,0,0,0.0,3,0.0,33.67,32.33,0.0,0
Jeff Wyler,2007,25,1,6,10,15,0.04,25,0.04,10.0,15.88,3.28,82
Jim Rosenblum,2007,2,0,0,0,1,0.0,2,0.0,35.0,27.0,0.0,0
Kerry Scherer,2007,1,0,0,0,0,0.0,1,0.0,30.0,33.0,0.0,0
Kevin Buckler,2007,3,0,0,0,0,0.0,3,0.0,26.0,28.67,0.0,0
Kevin Harvick,2007,25,4,17,29,33,0.16,41,0.09756,12.71,10.24,21.02,862
Michael Gaughan,2007,25,0,3,8,14,0.0,25,0.0,18.04,16.84,1.28,32
Mike Mittler,2007,10,0,0,0,1,0.0,11,0.0,33.45,28.64,0.0,0
Phil Bonifield,2007,7,0,0,0,0,0.0,7,0.0,34.14,33.71,0.0,0
Richard Thompson,2007,3,0,0,0,0,0.0,3,0.0,29.67,30.33,0.0,0
Robert Cowen,2007,1,0,0,0,0,0.0,1,0.0,33.0,30.0,0.0,0
Scott Upshaw,2007,2,0,0,0,0,0.0,2,0.0,34.0,32.5,0.0,0
Tad Geschickter,2007,25,0,1,7,14,0.0,25,0.0,18.6,18.24,0.2,5
Tom DeLoach,2007,25,0,5,9,21,0.0,25,0.0,11.28,13.52,0.36,9
Tom Mitchell,2007,25,0,14,23,40,0.0,50,0.0,18.22,12.62,2.42,121
Tracy Trotter,2007,3,0,0,0,1,0.0,3,0.0,28.67,22.67,0.0,0
Wayne Spears,2007,25,1,1,2,16,0.04,25,0.04,19.68,19.2,0.48,12
Wood Brothers,2007,25,0,4,12,16,0.0,25,0.0,16.32,16.2,5.88,147
Andy Hillenburg,2008,3,0,0,0,0,0.0,3,0.0,33.67,26.33,0.0,0
Bill Davis,2008,25,7,24,47,59,0.28,76,0.09211,10.26,11.5,8.55,650
Billy Ballew,2008,25,3,12,21,34,0.12,50,0.06,13.5,13.82,16.6,830
Bob Brevak,2008,1,0,0,0,1,0.0,1,0.0,36.0,18.0,0.0,0
Bobby Dotter,2008,25,0,0,0,8,0.0,32,0.0,28.91,25.91,0.13,4
Bobby Hamilton Racing,2008,25,1,5,13,30,0.04,43,0.02326,14.86,15.93,5.42,233
Brad Keselowski,2008,4,0,0,1,1,0.0,4,0.0,22.25,20.75,0.0,0
Brent Raymer,2008,5,0,0,0,0,0.0,5,0.0,32.4,30.0,0.0,0
Carl Hartman,2008,2,0,0,0,0,0.0,2,0.0,33.5,34.5,0.0,0
Charles Buchanan,2008,1,0,0,0,0,0.0,1,0.0,35.0,29.0,0.0,0
Chris Lafferty,2008,7,0,0,0,0,0.0,7,0.0,33.71,32.71,0.0,0
Curtis Key,2008,25,0,0,1,5,0.0,26,0.0,26.19,24.04,0.04,1
Dave Malcolmson,2008,25,0,2,8,18,0.0,25,0.0,16.16,15.04,0.8,20
David Dollar,2008,12,0,1,3,11,0.0,14,0.0,20.07,16.86,0.0,0
Derrike Cope,2008,9,0,0,0,0,0.0,15,0.0,33.73,33.2,0.0,0
Donald Stout,2008,4,0,0,0,0,0.0,4,0.0,30.25,30.5,0.0,0
Duke Thorson,2008,25,1,10,14,37,0.04,50,0.02,16.3,15.22,0.86,43
Dwayne Tatman,2008,1,0,0,0,0,0.0,1,0.0,32.0,28.0,0.0,0
Gene Christensen,2008,12,0,0,0,0,0.0,12,0.0,32.67,34.08,0.0,0
Germain Racing,2008,25,3,16,19,37,0.12,57,0.05263,15.14,16.46,4.37,249
Jack Roush,2008,25,1,14,28,52,0.04,75,0.01333,11.15,15.19,4.19,314
James Harris,2008,25,0,0,8,18,0.0,25,0.0,17.48,16.36,0.2,5
James Lynch,2008,2,0,0,0,1,0.0,2,0.0,22.0,23.5,0.0,0
Jeff Wyler,2008,25,0,2,7,21,0.0,25,0.0,15.16,14.4,0.24,6
Jerry Reary,2008,2,0,0,0,0,0.0,2,0.0,35.0,30.0,0.0,0
Jim Rosenblum,2008,2,0,0,0,1,0.0,2,0.0,32.0,20.5,0.0,0
Joe Scott,2008,25,0,2,7,16,0.0,25,0.0,19.76,17.76,0.2,5
Johnny Dangerfield,2008,1,0,0,0,0,0.0,1,0.0,21.0,31.0,0.0,0
Ken Schrader,2008,3,0,1,1,2,0.0,3,0.0,25.67,16.67,0.0,0
Ken Smith,2008,23,0,0,1,6,0.0,23,0.0,26.3,25.3,0.04,1
Kevin Buckler,2008,25,1,1,10,27,0.04,46,0.02174,21.0,19.26,0.02,1
Kevin Harvick,2008,25,8,22,30,36,0.32,50,0.16,5.8,11.44,29.54,1477
Mario Gosselin,2008,8,0,0,0,0,0.0,8,0.0,27.0,27.0,0.13,1
Mike Mittler,2008,7,0,0,0,0,0.0,10,0.0,30.9,27.2,0.3,3
Norm Benning,2008,7,0,0,0,0,0.0,7,0.0,32.86,32.14,0.0,0
Randy Moss,2008,13,0,0,2,9,0.0,13,0.0,18.92,18.62,2.23,29
Ray Hackett,2008,1,0,0,0,0,0.0,1,0.0,26.0,34.0,0.0,0
Richard Thompson,2008,1,0,0,0,0,0.0,1,0.0,28.0,21.0,0.0,0
Rick Jones,2008,2,0,0,0,1,0.0,2,0.0,33.0,26.0,0.0,0
Robert Cowen,2008,3,0,0,0,0,0.0,3,0.0,35.0,32.33,0.0,0
Steve Stallings,2008,7,0,0,1,4,0.0,7,0.0,15.86,19.57,0.0,0
Tad Geschickter,2008,8,0,0,0,1,0.0,8,0.0,28.13,26.63,0.0,0
Tom DeLoach,2008,25,0,4,8,15,0.0,25,0.0,17.68,16.24,6.96,174
Tom Mitchell,2008,25,0,9,18,39,0.0,50,0.0,16.46,14.1,0.72,36
William Bishop,2008,2,0,0,0,1,0.0,2,0.0,32.0,26.5,0.0,0
Wood Brothers,2008,25,0,0,2,9,0.0,25,0.0,21.92,21.6,0.0,0
Andy Hillenburg,2009,25,0,0,0,3,0.0,50,0.0,30.98,28.52,0.04,2
Arthur Shelton,2009,2,0,0,0,1,0.0,2,0.0,23.0,18.0,0.0,0
Billy Ballew,2009,25,7,20,27,44,0.28,51,0.13725,10.9,10.33,20.2,1030
Bobby Dotter,2009,20,0,0,0,0,0.0,20,0.0,30.2,32.5,0.0,0
Brad Keselowski,2009,8,0,0,0,5,0.0,8,0.0,20.75,18.0,0.0,0
Brent Raymer,2009,15,0,0,0,0,0.0,15,0.0,29.47,29.4,0.27,4
Carl Hartman,2009,7,0,0,0,0,0.0,7,0.0,27.57,30.57,0.71,5
Chris Fontaine,2009,8,0,0,0,5,0.0,9,0.0,27.22,20.44,0.56,5
Chris Lafferty,2009,8,0,0,0,0,0.0,8,0.0,33.25,30.0,0.0,0
Corrie Stott,2009,10,0,0,0,0,0.0,12,0.0,31.0,30.33,0.0,0
Craig Martins,2009,4,0,0,0,0,0.0,4,0.0,24.75,24.25,0.0,0
Curtis Key,2009,5,0,0,1,3,0.0,7,0.0,25.57,24.57,0.0,0
Dave Malcolmson,2009,18,0,3,11,16,0.0,18,0.0,17.39,10.67,0.0,0
Derrike Cope,2009,2,0,0,0,1,0.0,2,0.0,34.0,23.0,0.0,0
Doug Stringer,2009,8,0,0,0,3,0.0,8,0.0,23.13,22.13,0.0,0
Duane Bischoff,2009,1,0,0,0,0,0.0,1,0.0,34.0,25.0,0.0,0
Duke Thorson,2009,25,0,11,21,26,0.0,27,0.0,8.74,8.0,3.67,99
Dwayne Gaulding,2009,25,0,2,4,15,0.0,54,0.0,23.04,25.85,1.87,101
Dwayne Tatman,2009,2,0,0,0,1,0.0,2,0.0,31.5,22.0,0.0,0
Germain Racing,2009,25,2,11,13,26,0.08,34,0.05882,10.68,13.47,8.59,292
Harry Davis,2009,2,0,0,0,1,0.0,2,0.0,25.5,25.0,0.0,0
Jack Roush,2009,25,1,9,14,20,0.04,25,0.04,7.08,12.28,5.24,131
James Harris,2009,25,0,8,24,42,0.0,50,0.0,14.16,13.02,0.16,8
Jeff Wyler,2009,25,0,0,9,22,0.0,27,0.0,14.22,14.7,0.56,15
Jim Rosenblum,2009,1,0,0,0,0,0.0,1,0.0,32.0,26.0,0.0,0
Jimmy Dick,2009,2,0,0,0,0,0.0,2,0.0,23.0,21.5,0.0,0
Joe Scott,2009,25,1,7,13,19,0.04,25,0.04,11.36,12.24,3.24,81
Joey Sonntag,2009,5,0,0,0,0,0.0,5,0.0,30.8,31.0,0.0,0
Ken Schrader,2009,2,0,0,1,2,0.0,2,0.0,17.5,13.0,0.0,0
Ken Smith,2009,25,0,1,5,17,0.0,25,0.0,13.84,17.28,1.2,30
Kevin Buckler,2009,6,0,1,2,2,0.0,6,0.0,18.83,18.17,2.83,17
Kevin Cywinski,2009,1,0,0,0,0,0.0,1,0.0,24.0,21.0,0.0,0
Kevin Harvick,2009,25,9,23,30,44,0.36,54,0.16667,8.07,10.19,24.81,1340
Mario Gosselin,2009,18,0,0,1,6,0.0,30,0.0,26.5,27.87,0.07,2
Mike Curb,2009,25,1,7,13,22,0.04,25,0.04,10.64,11.52,4.72,118
Mike Harmon,2009,3,0,0,0,0,0.0,3,0.0,33.0,29.67,0.33,1
Mike Mittler,2009,5,0,0,0,1,0.0,5,0.0,29.2,25.8,0.0,0
Norm Benning,2009,24,0,0,0,3,0.0,24,0.0,32.13,25.21,0.0,0
Randy Moss,2009,25,3,9,27,43,0.12,50,0.06,11.7,11.92,8.42,421
Ray Hackett,2009,7,0,0,0,1,0.0,9,0.0,27.0,26.56,0.33,3
Richard Childress,2009,3,0,0,0,2,0.0,3,0.0,13.0,18.67,0.0,0
Richard Thompson,2009,3,0,0,0,1,0.0,3,0.0,28.67,21.33,0.0,0
Rick Jones,2009,10,0,0,0,1,0.0,10,0.0,27.5,26.4,0.0,0
Rick Ware,2009,3,0,0,0,1,0.0,3,0.0,25.33,21.33,0.0,0
Rob Fuller,2009,6,0,0,0,2,0.0,6,0.0,23.0,27.33,0.0,0
Robbie Brand,2009,1,0,0,0,0,0.0,1,0.0,35.0,27.0,0.0,0
Rod Sieg,2009,9,0,0,1,6,0.0,18,0.0,23.39,25.56,0.0,0
Ron Crosby,2009,9,0,0,0,2,0.0,9,0.0,26.78,24.67,0.0,0
Steve Stallings,2009,9,0,0,2,5,0.0,11,0.0,18.18,21.45,0.0,0
Steve Turner,2009,3,0,0,0,3,0.0,3,0.0,15.33,16.67,0.0,0
"Tim Bainey, Sr.",2009,4,0,0,0,1,0.0,4,0.0,29.5,24.25,0.25,1
Tom DeLoach,2009,25,1,9,20,38,0.04,51,0.01961,14.69,14.39,3.35,171
Tom Mitchell,2009,25,0,4,10,43,0.0,50,0.0,13.92,14.5,2.64,132
Trevor Boys,2009,4,0,0,0,0,0.0,5,0.0,33.0,31.4,0.0,0
William Bishop,2009,2,0,0,1,1,0.0,2,0.0,29.0,18.5,0.0,0
Andy Hillenburg,2010,14,0,0,0,4,0.0,16,0.0,29.19,26.44,0.13,2
Bill Kimmel,2010,1,0,0,0,0,0.0,1,0.0,36.0,21.0,0.0,0
Billy Ballew,2010,25,2,14,28,37,0.08,42,0.04762,10.71,10.83,2.0,84
Brad Keselowski,2010,5,0,1,3,4,0.0,5,0.0,8.6,12.8,0.0,0
Brent Raymer,2010,23,0,0,0,4,0.0,23,0.0,27.43,26.7,0.0,0
Carl Hartman,2010,2,0,0,0,1,0.0,2,0.0,21.5,21.5,0.0,0
Chris Fontaine,2010,7,0,0,0,5,0.0,7,0.0,16.71,18.86,2.14,15
Chris Lafferty,2010,16,0,0,0,1,0.0,22,0.0,31.14,31.68,0.0,0
Daisy Ramirez,2010,22,0,0,1,6,0.0,25,0.0,32.24,23.96,0.16,4
Danny Gill,2010,22,0,1,2,8,0.0,36,0.0,26.28,26.36,0.28,10
Donald Long,2010,4,0,0,0,1,0.0,4,0.0,16.75,28.5,0.0,0
Doug Stringer,2010,13,0,0,1,9,0.0,13,0.0,17.38,17.85,0.0,0
Duke Thorson,2010,25,0,10,20,22,0.0,26,0.0,8.54,9.96,0.58,15
Eddie Sharp,2010,4,0,0,1,3,0.0,4,0.0,20.5,17.25,0.0,0
Gene Price,2010,3,0,0,1,2,0.0,3,0.0,12.0,19.33,0.0,0
Germain Racing,2010,25,4,17,22,32,0.16,40,0.1,14.0,11.8,12.08,483
Jack Green,2010,4,0,0,0,1,0.0,4,0.0,25.5,30.75,0.0,0
Jeff Wyler,2010,25,0,0,5,21,0.0,25,0.0,15.4,16.12,0.44,11
Jennifer Jo Cobb,2010,25,0,0,0,5,0.0,26,0.0,28.15,23.65,0.0,0
Jim Rosenblum,2010,2,0,0,0,1,0.0,2,0.0,31.5,25.5,0.0,0
Jimmy Dick,2010,6,0,0,0,3,0.0,6,0.0,25.67,21.83,0.0,0
Joey Sonntag,2010,1,0,0,0,0,0.0,1,0.0,36.0,34.0,0.0,0
Ken Schrader,2010,2,0,0,0,0,0.0,2,0.0,22.5,26.0,0.0,0
Ken Smith,2010,25,0,0,0,12,0.0,25,0.0,21.68,23.04,0.04,1
Kevin Harvick,2010,25,7,22,29,37,0.28,50,0.14,6.22,11.8,21.7,1085
Kyle Busch,2010,25,8,16,21,29,0.32,32,0.25,8.44,8.03,34.69,1110
Mario Gosselin,2010,25,0,0,1,13,0.0,31,0.0,22.87,23.68,0.06,2
Mark Beaver,2010,4,0,0,0,1,0.0,4,0.0,25.25,27.0,0.0,0
Matt Lofton,2010,1,0,0,0,0,0.0,1,0.0,21.0,31.0,0.0,0
Mike Curb,2010,25,1,14,16,23,0.04,25,0.04,6.48,8.12,8.8,220
Mike Mittler,2010,4,0,0,0,2,0.0,4,0.0,26.5,18.75,0.75,3
Norm Benning,2010,25,0,0,0,2,0.0,25,0.0,33.0,25.16,0.0,0
Patrick Rodenbeck,2010,3,0,0,0,0,0.0,3,0.0,28.33,31.0,0.0,0
Randy Moss,2010,25,0,2,20,38,0.0,45,0.0,14.36,12.76,2.13,96
Ray Hackett,2010,5,0,0,0,1,0.0,5,0.0,25.6,27.6,0.0,0
Richard Childress,2010,25,2,7,16,20,0.08,26,0.07692,6.46,12.08,15.08,392
Rick Jones,2010,12,0,0,0,0,0.0,12,0.0,24.42,31.33,0.17,2
Rick Ware,2010,25,0,0,3,14,0.0,55,0.0,29.04,24.4,0.25,14
Ricky Benton,2010,8,0,0,0,5,0.0,8,0.0,22.0,19.75,0.0,0
Rob Grimm,2010,1,0,0,0,0,0.0,1,0.0,22.0,30.0,0.0,0
Rod Sieg,2010,25,0,0,2,16,0.0,49,0.0,24.59,25.94,0.12,6
Ron Crosby,2010,4,0,0,1,2,0.0,4,0.0,20.75,21.5,0.0,0
Stacy Compton,2010,2,0,0,0,0,0.0,2,0.0,26.5,25.5,0.0,0
Steve McGowan,2010,3,0,0,0,3,0.0,3,0.0,19.67,15.0,1.33,4
Steve Turner,2010,25,0,9,19,37,0.0,46,0.0,11.67,13.54,0.65,30
Steve Urvan,2010,25,0,3,10,31,0.0,49,0.0,16.98,17.53,0.57,28
Tom DeLoach,2010,25,1,9,26,40,0.04,53,0.01887,12.08,13.81,4.89,259
Tom Mitchell,2010,4,0,0,2,3,0.0,4,0.0,13.25,16.5,0.0,0
Valerie Yurek,2010,1,0,0,0,0,0.0,1,0.0,28.0,27.0,0.0,0
William Bishop,2010,1,0,0,0,1,0.0,1,0.0,28.0,16.0,0.0,0
Bill Alger,2011,4,0,0,0,0,0.0,4,0.0,32.25,27.25,0.0,0
Billy Ballew,2011,11,1,1,3,8,0.09091,15,0.06667,18.2,19.4,0.2,3
Bobby Dotter,2011,25,0,2,8,18,0.0,25,0.0,18.12,16.04,0.72,18
Brad Keselowski,2011,25,0,4,8,17,0.0,25,0.0,10.24,15.04,1.24,31
Brad Queen,2011,1,0,0,0,0,0.0,1,0.0,35.0,34.0,0.0,0
Chase Mattioli,2011,11,0,0,0,2,0.0,11,0.0,29.27,29.18,0.0,0
Chris Baluch,2011,5,0,0,0,0,0.0,5,0.0,29.2,26.0,0.0,0
Chris Fontaine,2011,6,0,0,0,2,0.0,6,0.0,24.17,24.83,0.0,0
Chris Lafferty,2011,3,0,0,0,0,0.0,3,0.0,31.33,29.33,0.0,0
Christopher Long,2011,2,0,0,0,1,0.0,2,0.0,26.0,25.0,0.0,0
Craig Martins,2011,1,0,0,0,0,0.0,1,0.0,30.0,33.0,0.0,0
David Melton,2011,1,0,0,0,0,0.0,1,0.0,31.0,26.0,0.0,0
Donald Long,2011,17,0,0,0,8,0.0,17,0.0,19.41,23.65,0.12,2
Duke Thorson,2011,25,1,5,14,21,0.04,33,0.0303,13.0,14.88,2.76,91
Eddie Sharp,2011,25,0,0,3,19,0.0,26,0.0,19.04,17.0,0.27,7
Edward Asbury,2011,3,0,0,0,1,0.0,3,0.0,21.67,23.0,0.0,0
Gene Price,2011,1,0,0,0,0,0.0,1,0.0,16.0,28.0,0.0,0
George Bragg,2011,1,0,0,0,1,0.0,1,0.0,18.0,12.0,0.0,0
Germain Racing,2011,25,0,6,22,64,0.0,84,0.0,17.8,15.83,0.7,59
Jake Crum,2011,2,0,0,0,0,0.0,2,0.0,26.5,29.0,0.0,0
Jennifer Jo Cobb,2011,13,0,0,1,4,0.0,15,0.0,32.47,26.47,0.07,1
Jim Rosenblum,2011,3,0,0,0,0,0.0,3,0.0,31.0,26.67,0.0,0
Jimmy Dick,2011,5,0,0,0,0,0.0,5,0.0,32.6,26.8,0.0,0
Joe Dennette,2011,25,0,2,7,20,0.0,28,0.0,17.57,16.29,5.0,140
Joey Sonntag,2011,5,0,0,0,0,0.0,5,0.0,32.4,32.2,0.0,0
John King,2011,1,0,0,0,0,0.0,1,0.0,19.0,28.0,0.0,0
Ken Smith,2011,23,0,0,0,1,0.0,23,0.0,29.22,29.83,0.04,1
Kevin Harvick,2011,25,10,37,51,66,0.4,80,0.125,7.88,10.23,14.51,1161
Kyle Busch,2011,25,8,16,18,22,0.32,32,0.25,10.91,11.81,27.44,878
Mark Beaver,2011,4,0,0,0,0,0.0,4,0.0,27.5,27.25,0.0,0
Matt Lofton,2011,2,0,0,0,0,0.0,2,0.0,26.0,27.0,0.0,0
Michael Peck,2011,3,0,0,0,0,0.0,3,0.0,29.67,29.67,0.0,0
Mike Allgaier,2011,1,0,0,0,1,0.0,1,0.0,29.0,20.0,0.0,0
Mike Curb,2011,25,2,11,16,21,0.08,25,0.08,8.48,9.44,14.92,373
