Season,Race,Site,Track,Track_length,Track_type,Pos,St,#,Driver,Sponsor / Owner,Truck,Laps,Money,Status,Led,Pts
1995,9,Bristol,Bristol International Raceway,0.533,paved track,23.0,5.0,6.0,Rick Carelli,Total Petroleum (Marshall Chesrown),Chevrolet,107.0,1900.0,running,0.0,94.0
1995,9,Bristol,Bristol International Raceway,0.533,paved track,24.0,15.0,83.0,Steve Portenga,Mission / The Coffee Critic (Linda Mountanos),Chevrolet,95.0,1750.0,running,0.0,91.0
1995,9,Bristol,Bristol International Raceway,0.533,paved track,25.0,4.0,30.0,Jimmy Hensley,Taylor Togs (Grier Lackey),Dodge,46.0,1475.0,rocker arm,45.0,88.0
1995,9,Bristol,Bristol International Raceway,0.533,paved track,26.0,22.0,54.0,Steve McEachern,McEachern Racing (Steve McEachern),Chevrolet,41.0,1450.0,crash,0.0,85.0
1995,9,Bristol,Bristol International Raceway,0.533,paved track,27.0,29.0,62.0,Mike Chase,Total Petroleum (Marshall Chesrown),Chevrolet,4.0,1425.0,engine,0.0,82.0
1995,9,Bristol,Bristol International Raceway,0.533,paved track,28.0,28.0,15.0,Tim Nooner,Nooner Racing (Tim Nooner),Ford,3.0,1400.0,engine,0.0,79.0
1995,9,Bristol,Bristol International Raceway,0.533,paved track,29.0,27.0,87.0,John Nemechek,Burger King (Joe Nemechek),Chevrolet,3.0,1625.0,engine,0.0,76.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,1.0,1.0,3.0,Mike Skinner,GM Goodwrench Service (Richard Childress),Chevrolet,125.0,21200.0,running,56.0,180.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,2.0,2.0,30.0,Dennis Setzer,Taylor Togs (Grier Lackey),Dodge,125.0,10800.0,running,27.0,170.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,3.0,3.0,16.0,"Ron Hornaday, Jr.","Papa John's Pizza (Dale Earnhardt, Inc.)",Chevrolet,125.0,10800.0,running,35.0,165.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,4.0,5.0,6.0,Rick Carelli,Total Petroleum (Marshall Chesrown),Chevrolet,125.0,7050.0,running,0.0,160.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,5.0,15.0,75.0,Bill Sedgwick,Spears Manufacturing (Wayne Spears),Chevrolet,125.0,5400.0,running,0.0,155.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,6.0,4.0,84.0,Joe Ruttman,Irvan-Simo Racing (Mark Simo),Ford,125.0,4000.0,running,0.0,150.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,7.0,12.0,18.0,"Johnny Benson, Jr.",Performance Friction (Kurt Roehrig),Chevrolet,125.0,3675.0,running,0.0,146.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,8.0,16.0,7.0,Dave Rezendes,Exide Batteries (Geoffrey Bodine),Ford,125.0,3050.0,running,0.0,142.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,9.0,6.0,31.0,Jack Sprague,Motorsports Design (Bruce Griffin),Chevrolet,125.0,3600.0,running,0.0,138.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,10.0,9.0,43.0,Rodney Combs,Comfrey Corner / U.S. Bobsled Team (Petty Enterprises),Chevrolet,125.0,3200.0,running,0.0,134.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,11.0,11.0,37.0,Bob Strait,Target Expediting (Jim Spicuzza),Ford,125.0,3400.0,running,0.0,130.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,12.0,18.0,38.0,Sammy Swindell,Channellock Tools (Brad Akins / Bob Sutton),Ford,125.0,3350.0,running,0.0,127.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,13.0,8.0,2.0,Mike Bliss,Ultra Custom Wheels (Jim Smith),Ford,125.0,3300.0,running,0.0,124.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,14.0,13.0,24.0,Scott Lagasse,DuPont Refinishes (Rick Hendrick),Chevrolet,125.0,3250.0,running,0.0,121.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,15.0,27.0,65.0,Kenny Allen,ONSAT / TV Plus (Kenny Allen),Chevrolet,125.0,2875.0,running,0.0,118.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,16.0,21.0,20.0,Walker Evans,Barbary Coast (Walker Evans),Dodge,125.0,3125.0,running,0.0,115.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,17.0,20.0,87.0,John Nemechek,Burger King (Joe Nemechek),Chevrolet,124.0,3100.0,running,0.0,112.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,18.0,7.0,98.0,Butch Miller,Raybestos (Jim Herrick),Ford,123.0,3025.0,running,0.0,109.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,19.0,25.0,23.0,T.J. Clark,ASE / MTX (T.J. Clark),Ford,123.0,2500.0,running,0.0,106.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,20.0,14.0,83.0,Steve Portenga,Coffee Critic / Mission Uniform & Linen (Linda Mountanos),Chevrolet,123.0,3050.0,running,0.0,103.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,21.0,24.0,81.0,Jerry Glanville,Frickers (Jerry Glanville),Ford,122.0,2800.0,running,0.0,100.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,22.0,26.0,26.0,Tony Roper,Mittler Brothers Machine & Tool (Mike Mittler),Ford,120.0,2200.0,running,0.0,97.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,23.0,10.0,1.0,P.J. Jones,Sears DieHard (Scoop Vessels),Chevrolet,109.0,2600.0,overheating,7.0,94.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,24.0,22.0,34.0,Bob Brevak,Scaffidi Mack (Bob Brevak),Ford,99.0,2000.0,running,0.0,91.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,25.0,19.0,29.0,Bob Keselowski,Winnebago (Ron Keselowski),Dodge,78.0,2400.0,rear end,0.0,88.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,26.0,23.0,14.0,John Kinder,Stroppe Motorsports (Bill Stroppe),Ford,77.0,1800.0,suspension,0.0,85.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,27.0,28.0,51.0,Kerry Teague,Teamsters Local 71 (Jim Rosenblum),Chevrolet,63.0,2200.0,brakes,0.0,82.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,28.0,17.0,21.0,Tobey Butler,Ortho Lawn & Garden Care (Jim Venable),Ford,63.0,2100.0,handling,0.0,79.0
1995,10,Milwaukee,Milwaukee Mile,1.0,paved track,29.0,29.0,28.0,Ron Esau,Barbary Coast (Walker Evans),Dodge,11.0,1500.0,suspension,0.0,76.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,1.0,4.0,98.0,Butch Miller,Raybestos Brakes / Red Carpet Lease (Jim Herrick),Ford,200.0,25050.0,running,30.0,180.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,2.0,8.0,3.0,Mike Skinner,GM Goodwrench Service (Richard Childress),Chevrolet,200.0,14400.0,running,0.0,170.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,3.0,1.0,16.0,"Ron Hornaday, Jr.","Papa John's Pizza (Dale Earnhardt, Inc.)",Chevrolet,200.0,13100.0,running,170.0,165.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,4.0,5.0,75.0,Bill Sedgwick,Spears Manufacturing (Wayne Spears),Chevrolet,200.0,6500.0,running,0.0,160.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,5.0,15.0,7.0,Dave Rezendes,Exide Batteries (Geoffrey Bodine),Ford,200.0,5750.0,running,0.0,155.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,6.0,9.0,84.0,Joe Ruttman,MAC Tools (Mark Simo),Ford,200.0,4000.0,running,0.0,150.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,7.0,11.0,6.0,Rick Carelli,Total Petroleum (Marshall Chesrown),Chevrolet,200.0,3975.0,running,0.0,146.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,8.0,2.0,31.0,Jack Sprague,Roofing Contractors (Bruce Griffin),Chevrolet,200.0,3900.0,running,0.0,142.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,9.0,12.0,83.0,Steve Portenga,Coffee Critic (Linda Mountanos),Chevrolet,200.0,3625.0,running,0.0,138.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,10.0,13.0,20.0,Walker Evans,Barbary Coast (Walker Evans),Dodge,199.0,3750.0,running,0.0,134.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,11.0,7.0,1.0,P.J. Jones,Sears DieHard (Scoop Vessels),Chevrolet,198.0,3400.0,running,0.0,130.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,12.0,14.0,30.0,Dennis Setzer,Taylor Togs (Grier Lackey),Dodge,197.0,3025.0,running,0.0,127.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,13.0,6.0,21.0,Tobey Butler,Ortho Lawn & Garden Care (Jim Venable),Ford,197.0,3300.0,running,0.0,124.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,14.0,10.0,24.0,Scott Lagasse,DuPont Automotive Finishes (Rick Hendrick),Chevrolet,195.0,3250.0,running,0.0,121.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,15.0,20.0,87.0,John Nemechek,Burger King (Joe Nemechek),Chevrolet,195.0,3375.0,running,0.0,118.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,16.0,27.0,11.0,Mike Hurlbert,Bud Light (Mike Hurlbert),Ford,194.0,2650.0,running,0.0,115.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,17.0,28.0,79.0,Jimmy Dick,J.D. Auto (Jimmy Dick),Chevrolet,194.0,2600.0,running,0.0,112.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,18.0,25.0,81.0,Jerry Glanville,Fricker's / Race Fans Unlimited (Jerry Glanville),Ford,194.0,3075.0,running,0.0,109.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,19.0,19.0,10.0,Dennis Wooldridge,Made For You Products / Get Well Stan (Alex Decuir),Chevrolet,194.0,2550.0,running,0.0,106.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,20.0,26.0,65.0,Kenny Allen,ONSAT / TV Plus (Kenny Allen),Chevrolet,192.0,2600.0,running,0.0,103.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,21.0,22.0,23.0,T.J. Clark,ASE Certified / MTX (T.J. Clark),Ford,190.0,2500.0,running,0.0,100.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,22.0,16.0,37.0,Bob Strait,Target Expediting (Jim Spicuzza),Ford,187.0,2650.0,running,0.0,97.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,23.0,24.0,51.0,Kerry Teague,Rosenblum Racing (Jim Rosenblum),Chevrolet,186.0,2950.0,running,0.0,94.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,24.0,23.0,4.0,Bob Brevak,Scaffidi Mack (Bob Brevak),Ford,172.0,2425.0,running,0.0,91.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,25.0,21.0,34.0,Ray Daniels,Larry Carnes Racing (Larry Carnes),Chevrolet,162.0,2400.0,running,0.0,88.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,26.0,18.0,38.0,Sammy Swindell,Channellock Tools (Brad Akins / Bob Sutton),Ford,157.0,2875.0,axle,0.0,85.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,27.0,3.0,2.0,Mike Bliss,Ultra Custom Wheels (Jim Smith),Ford,80.0,2850.0,suspension,0.0,82.0
1995,11,Colorado,Colorado National Speedway,0.375,paved track,28.0,17.0,14.0,John Kinder,Stroppe Motorsports (Bill Stroppe),Ford,62.0,2825.0,ignition,0.0,79.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,1.0,1.0,16.0,"Ron Hornaday, Jr.","Papa John's Pizza (Dale Earnhardt, Inc.)",Chevrolet,60.0,28100.0,running,58.0,180.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,2.0,7.0,84.0,Joe Ruttman,MAC Tools (Mark Simo),Ford,60.0,18250.0,running,2.0,170.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,3.0,22.0,5.0,Terry Labonte,DuPont Refinishes (Rick Hendrick),Chevrolet,60.0,7800.0,running,0.0,165.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,4.0,3.0,61.0,Todd Bodine,Roush Performance Products (Jack Roush),Ford,60.0,3900.0,running,0.0,160.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,5.0,2.0,3.0,Mike Skinner,GM Goodwrench Service (Richard Childress),Chevrolet,60.0,4150.0,running,0.0,155.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,6.0,8.0,52.0,Darrell Waltrip,AC Delco (Ken Schrader),Chevrolet,60.0,4700.0,running,0.0,150.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,7.0,14.0,31.0,Jack Sprague,Performance Race Cars (Bruce Griffin),Chevrolet,60.0,4850.0,running,0.0,146.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,8.0,10.0,98.0,Butch Miller,Raybestos (Jim Herrick),Ford,60.0,3450.0,running,0.0,142.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,9.0,9.0,2.0,Mike Bliss,Ultra Custom Wheels (Jim Smith),Ford,60.0,3500.0,running,0.0,138.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,10.0,28.0,3.0,Tommy Archer,Minnesota Office of Tourism (Tommy Archer),Ford,60.0,3100.0,running,0.0,134.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,11.0,5.0,6.0,Rick Carelli,Total Petroleum (Marshall Chesrown),Chevrolet,60.0,3300.0,running,0.0,130.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,12.0,4.0,24.0,Scott Lagasse,DuPont Refinishes (Rick Hendrick),Chevrolet,60.0,3250.0,running,0.0,127.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,13.0,13.0,6.0,Butch Gilliland,Ultra Custom Wheels (Jim Smith),Ford,60.0,2700.0,running,0.0,124.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,14.0,20.0,94.0,Mark Simo,MAC Tools (Mark Simo),Ford,60.0,2650.0,running,0.0,121.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,15.0,6.0,75.0,Bill Sedgwick,Spears Manufacturing (Wayne Spears),Chevrolet,60.0,3275.0,running,0.0,118.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,16.0,11.0,21.0,Tobey Butler,Ortho Lawn & Garden Care (Jim Venable),Ford,60.0,3050.0,running,0.0,115.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,17.0,19.0,20.0,Walker Evans,Barbary Coast (Walker Evans),Dodge,59.0,3000.0,running,0.0,112.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,18.0,21.0,64.0,Michael Dokken,Dokken Racing (Wayne Dokken),Chevrolet,59.0,2450.0,running,0.0,109.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,19.0,27.0,34.0,Ray Daniels,Pep Boys (Larry Carnes),Chevrolet,58.0,2400.0,running,0.0,106.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,20.0,25.0,4.0,Bob Brevak,Scaffidi Mack (Bob Brevak),Ford,57.0,2425.0,running,0.0,103.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,21.0,18.0,38.0,Sammy Swindell,Channellock Tools (Brad Akins / Bob Sutton),Ford,54.0,2800.0,engine,0.0,100.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,22.0,12.0,1.0,P.J. Jones,Sears DieHard (Scoop Vessels),Chevrolet,49.0,2775.0,overheating,0.0,97.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,23.0,16.0,25.0,Rick Hendrick,Budweiser (Rick Hendrick),Chevrolet,45.0,2250.0,transmission,0.0,94.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,24.0,31.0,37.0,Bob Strait,Target Expediting (Jim Spicuzza),Ford,44.0,2725.0,running,0.0,91.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,25.0,32.0,83.0,Steve Portenga,Coffee Critic (Linda Mountanos),Chevrolet,44.0,2500.0,running,0.0,88.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,26.0,15.0,7.0,Dave Rezendes,Exide Batteries (Geoffrey Bodine),Ford,42.0,2475.0,transmission,0.0,85.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,27.0,29.0,9.0,Bob Jones,Rain-X (Bob Jones),Chevrolet,36.0,1950.0,rear end,0.0,82.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,28.0,17.0,18.0,Davy Jones,Roehrig Engineering / Performance Friction (Kurt Roehrig),Chevrolet,32.0,1925.0,engine,0.0,79.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,29.0,23.0,29.0,Bob Keselowski,Winnebago (Ron Keselowski),Dodge,32.0,2400.0,oil leak,0.0,76.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,30.0,26.0,51.0,Kerry Teague,Fluidyne Racing Products (Jim Rosenblum),Chevrolet,8.0,2400.0,crash,0.0,73.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,31.0,24.0,65.0,Kenny Allen,ONSAT / TV Plus (Kenny Allen),Chevrolet,4.0,1900.0,engine,0.0,70.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,32.0,30.0,81.0,Jerry Glanville,Glanville Motorsports (Jerry Glanville),Ford,4.0,2400.0,engine,0.0,67.0
1995,12,Topeka,Heartland Park Topeka,1.8,road course,33.0,33.0,23.0,T.J. Clark,ASE / American Racing Wheels (T.J. Clark),Ford,1.0,2400.0,transmission,0.0,64.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,1.0,1.0,3.0,Mike Skinner,GM Goodwrench Service (Richard Childress),Chevrolet,150.0,25200.0,running,150.0,180.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,2.0,2.0,18.0,"Johnny Benson, Jr.",Roehrig Engineering / Performance Friction (Kurt Roehrig),Chevrolet,150.0,21050.0,running,0.0,170.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,3.0,22.0,6.0,Rick Carelli,Total Petroleum (Marshall Chesrown),Chevrolet,150.0,10150.0,running,0.0,165.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,4.0,9.0,43.0,Rodney Combs,Snapper Power Equipment (Petty Enterprises),Chevrolet,150.0,4250.0,running,0.0,160.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,5.0,16.0,24.0,Scott Lagasse,DuPont Refinishes (Rick Hendrick),Chevrolet,150.0,5200.0,running,0.0,155.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,6.0,11.0,84.0,Joe Ruttman,MAC Tools (Mark Simo),Ford,150.0,3700.0,running,0.0,150.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,7.0,14.0,2.0,Mike Bliss,Ultra Custom Wheels (Jim Smith),Ford,150.0,3600.0,running,0.0,146.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,8.0,24.0,87.0,John Nemechek,Delco Remy America (Joe Nemechek),Chevrolet,150.0,3550.0,running,0.0,142.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,9.0,28.0,37.0,Bob Strait,Target Expediting (Jim Spicuzza),Ford,150.0,3625.0,running,0.0,138.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,10.0,5.0,30.0,Dennis Setzer,Taylor Togs (Grier Lackey),Dodge,150.0,3275.0,running,0.0,134.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,11.0,7.0,77.0,Gary St. Amant,Doran / MOMO Wheels / Wynn's (Kevin Doran),Chevrolet,150.0,2925.0,running,0.0,130.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,12.0,21.0,98.0,Butch Miller,Raybestos (Jim Herrick),Ford,149.0,3350.0,crash,0.0,127.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,13.0,31.0,65.0,Kenny Allen,ONSAT / TV Plus (Kenny Allen),Chevrolet,149.0,2800.0,running,0.0,124.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,14.0,15.0,15.0,Tim Nooner,Nooner Racing (Tim Nooner),Ford,149.0,2700.0,running,0.0,121.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,15.0,33.0,29.0,Bob Keselowski,Winnebago (Ron Keselowski),Dodge,149.0,3375.0,running,0.0,118.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,16.0,19.0,20.0,Walker Evans,Barbary Coast (Walker Evans),Dodge,147.0,3150.0,running,0.0,115.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,17.0,10.0,83.0,Steve Portenga,Coffee Critic / Mission Uniform & Linen (Linda Mountanos),Chevrolet,147.0,3100.0,running,0.0,112.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,18.0,29.0,81.0,Jerry Glanville,New England Patriots (Jerry Glanville),Ford,145.0,3050.0,running,0.0,109.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,19.0,3.0,16.0,"Ron Hornaday, Jr.","Papa John's Pizza (Dale Earnhardt, Inc.)",Chevrolet,144.0,3000.0,running,0.0,106.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,20.0,30.0,4.0,Bob Brevak,Scaffidi Mack (Bob Brevak),Ford,143.0,2475.0,running,0.0,103.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,21.0,32.0,34.0,Ray Daniels,Pep Boys (Larry Carnes),Chevrolet,143.0,2300.0,running,0.0,100.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,22.0,23.0,23.0,T.J. Clark,ASE / MTX (T.J. Clark),Ford,143.0,2700.0,running,0.0,97.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,23.0,34.0,26.0,Andy Brass,Mittler Brothers Machine & Tool (Mike Mittler),Ford,130.0,2100.0,running,0.0,94.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,24.0,13.0,25.0,Roger Mears,Budweiser (Rick Hendrick),Chevrolet,127.0,2050.0,engine,0.0,91.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,25.0,6.0,7.0,Geoffrey Bodine,Exide Batteries (Geoffrey Bodine),Ford,113.0,1950.0,crash,0.0,88.0
1995,13,IRP,Indianapolis Raceway Park,0.686,paved track,26.0,17.0,64.0,Michael Dokken,Dokken Racing (Wayne Dokken),Chevrolet,112.0,1850.0,crash,0.0,85.0
