owner,total_races,wins,win_pct,avg_start,best_start,worst_start,avg_finish,best_finish,worst_finish,avg_laps_led,total_laps_led,most_laps_led,avg_points,avg_playoff_pts,total_money,avg_money,max_race_money,min_race_money
Gary Miller,1,0,0.0,36.0,36,36,36.0,36,36,0.0,0,0,55.0,,3150,3150,3150,3150
Gaunt Brothers,1,0,0.0,17.0,17,17,14.0,14,14,0.0,0,0,0.0,0.0,0,,,
Gene Christensen,255,0,0.0,25.76,3,36,23.95,4,36,0.4,102,84,85.94,,2456235,9632,20950,5072
Gene Haas,9,1,0.11111,8.22,1,28,10.0,1,29,16.67,150,148,33.56,,149561,16618,48120,7050
Gene Marquardt,1,0,0.0,24.0,24,24,16.0,16,16,0.0,0,0,115.0,,5325,5325,5325,5325
Gene Price,4,0,0.0,13.0,6,16,21.5,8,33,0.0,0,0,83.5,,32400,8100,8925,7425
Geoffrey Bodine,78,3,0.03846,14.88,1,36,14.63,1,39,3.58,279,97,122.0,,624261,8003,44550,1450
George Bragg,6,0,0.0,19.17,15,23,19.0,4,34,2.67,16,16,15.83,,72260,12043,20185,8375
George Debidart,49,0,0.0,15.88,2,35,20.31,3,36,0.8,39,34,103.08,,500388,10212,24415,5190
George Starr,1,0,0.0,33.0,33,33,36.0,36,36,0.0,0,0,55.0,,10490,10490,10490,10490
Gerald Voyles,1,0,0.0,19.0,19,19,13.0,13,13,0.0,0,0,124.0,,5400,5400,5400,5400
Germain Racing,357,22,0.06162,14.21,1,36,13.61,1,36,6.62,2364,117,106.24,,6413298,17964,96850,5940
Gina Cope,4,0,0.0,19.5,17,23,26.25,19,31,0.0,0,0,84.25,,15575,3894,4100,3675
Greg Pollex,75,1,0.01333,16.88,1,35,15.19,1,35,3.31,248,78,120.33,,981220,13083,55450,5900
Greg Sarff,1,0,0.0,33.0,33,33,33.0,33,33,0.0,0,0,64.0,,5515,5515,5515,5515
Greg Turnage,9,0,0.0,17.33,5,34,25.67,12,35,0.0,0,0,86.0,,36750,4083,4775,3700
Grier Lackey,42,0,0.0,10.93,1,31,15.81,2,36,4.17,175,103,117.88,,266710,6350,26135,1400
Harold Steele,13,0,0.0,22.62,1,29,19.0,9,30,3.46,45,45,106.54,,86645,6665,8300,4965
Harry Brix,5,0,0.0,26.4,16,37,29.2,17,36,0.0,0,0,75.4,,25525,5105,5875,4050
Harry Davis,2,0,0.0,25.5,23,28,25.0,18,32,0.0,0,0,88.0,,16960,8480,9680,7280
Harry Johnson,7,0,0.0,29.43,22,35,24.57,17,30,0.0,0,0,89.29,,27800,3971,4200,3675
Harry Ranier,3,0,0.0,18.0,4,36,14.0,9,22,0.0,0,0,121.67,,21850,7283,9300,6075
Howard Bixman,2,0,0.0,26.5,26,27,27.5,24,31,0.0,0,0,80.5,,19155,9578,11090,8065
Howard Carpenter,2,0,0.0,30.5,28,33,19.0,14,24,0.0,0,0,106.0,,14030,7015,7115,6915
J.L. Pennington,23,0,0.0,31.74,24,36,27.74,19,35,0.0,0,0,79.78,,215210,9357,13350,6600
JR Motorsports,38,2,0.05263,9.05,1,24,11.82,1,29,12.34,469,111,21.24,,310182,20679,48454,10964
Jack Green,4,0,0.0,25.5,16,36,30.75,20,35,0.0,0,0,56.25,,33075,8269,10450,7350
Jack Roush,712,50,0.07022,11.25,1,35,12.75,1,36,8.55,6086,192,129.86,,11121687,15620,88850,3050
Jake Crum,9,0,0.0,23.89,16,28,26.67,13,33,0.0,0,0,17.33,,72950,8106,10650,7150
James Bailey,3,0,0.0,23.67,16,29,27.67,26,31,0.0,0,0,80.0,,19320,6440,7140,5340
James Blankenbaker,1,0,0.0,28.0,28,28,32.0,32,32,0.0,0,0,67.0,,8900,8900,8900,8900
James Buford,3,0,0.0,17.67,5,31,24.33,18,32,0.0,0,0,90.0,,15320,5107,5325,4970
James Burr,5,0,0.0,29.6,25,36,24.2,15,34,0.0,0,0,78.2,,41275,8255,11365,5440
James Finch,1,0,0.0,6.0,6,6,28.0,28,28,0.0,0,0,79.0,,5575,5575,5575,5575
James Harris,205,0,0.0,18.66,1,36,17.56,2,36,0.9,185,108,111.34,,2411472,11763,39440,5465
James Liguori,37,0,0.0,27.3,19,36,26.46,13,36,0.0,0,0,74.76,,315160,8518,15865,5100
James Lynch,7,0,0.0,26.86,13,35,26.0,16,33,0.0,0,0,85.0,,65215,9316,15010,6725
James Murphy,16,0,0.0,31.31,24,36,27.0,19,35,0.0,0,0,82.0,,140240,8765,15065,5265
Jason Little,27,0,0.0,16.52,5,32,17.15,6,32,0.07,2,2,23.37,0.0,59698,14925,16710,13932
Jason Small,3,0,0.0,23.33,21,27,18.0,10,23,0.0,0,0,109.33,,29330,9777,14400,7165
Jason White,22,0,0.0,16.55,2,28,15.41,2,33,3.0,66,29,28.86,,281085,12777,32315,7325
Jay Miller,1,0,0.0,33.0,33,33,29.0,29,29,0.0,0,0,76.0,,6225,6225,6225,6225
Jay Robinson,120,0,0.0,24.92,2,32,21.27,5,31,0.08,9,2,13.61,0.0,333707,15169,19137,11674
Jay Stewart,2,0,0.0,36.0,35,37,32.0,29,35,0.0,0,0,67.0,,12165,6083,8325,3840
Jeff Bolen,31,0,0.0,21.77,5,31,18.52,7,32,0.13,4,3,10.03,0.0,0,,,
Jeff Finley,8,0,0.0,20.5,12,30,22.63,6,30,0.0,0,0,11.63,0.0,0,,,
Jeff Milburn,5,0,0.0,34.0,31,36,31.6,27,36,0.0,0,0,57.2,,33325,8331,10525,7335
Jeff Russell,3,0,0.0,26.0,25,28,26.0,22,32,0.0,0,0,85.0,,24810,8270,9250,6590
Jeff Sinden,3,0,0.0,24.67,18,29,26.67,19,31,0.0,0,0,83.0,,5250,1750,2050,1550
Jeff Spraker,3,0,0.0,28.67,24,35,27.33,26,28,0.0,0,0,81.0,,20835,6945,9315,5375
Jeff Wyler,142,3,0.02113,13.52,1,32,14.97,1,36,3.51,499,133,120.55,,2048109,14423,93375,5840
Jennifer Jo Cobb,324,0,0.0,29.64,11,40,27.17,6,38,0.07,23,16,17.38,0.0,1602225,9830,19400,6275
Jerry Brown,23,0,0.0,22.78,9,32,22.74,4,32,0.0,0,0,14.39,0.0,84124,10516,16339,7275
Jerry Churchill,10,0,0.0,24.1,14,29,18.2,10,26,0.0,0,0,108.5,,27150,2715,3475,1625
Jerry Glanville,28,0,0.0,26.07,9,34,22.71,14,36,0.0,0,0,94.86,,112940,4034,8350,1225
Jerry Gunderman,3,0,0.0,18.33,14,22,18.67,14,23,0.0,0,0,107.0,,17525,5842,5975,5625
Jerry Hill,4,0,0.0,31.5,24,36,22.75,17,27,0.0,0,0,94.75,,37710,9428,12090,6290
Jerry Lawrence,2,0,0.0,30.5,27,34,32.5,32,33,0.0,0,0,65.5,,11750,5875,6550,5200
Jerry Miller,5,0,0.0,32.8,30,36,31.6,23,36,0.0,0,0,68.2,,44535,8907,10115,7790
Jerry Mueller,3,0,0.0,28.67,25,32,24.0,20,27,0.0,0,0,91.0,,19070,6357,7925,5545
Jerry Reary,2,0,0.0,35.0,34,36,30.0,29,31,0.0,0,0,73.0,,17615,8808,9255,8360
Jerry Spilsbury,2,0,0.0,30.5,30,31,27.0,21,33,0.0,0,0,82.0,,14330,7165,7315,7015
Jerry Wharton,25,0,0.0,17.44,3,31,23.28,5,36,2.12,53,21,93.44,,166090,6644,13475,4140
Jesse Little,2,0,0.0,12.5,12,13,19.0,18,20,0.0,0,0,14.0,,0,,,
Jim Clark,13,0,0.0,20.08,3,37,20.54,4,35,0.08,1,1,102.31,,100290,7715,13450,4825
Jim Collier,1,0,0.0,30.0,30,30,28.0,28,28,0.0,0,0,79.0,,5340,5340,5340,5340
Jim Dean,2,0,0.0,24.0,18,30,24.5,15,34,0.0,0,0,89.5,,14730,7365,8290,6440
Jim Herrick,136,3,0.02206,15.47,1,37,15.52,1,40,3.1,421,81,119.13,,1229300,9039,58950,1900
Jim Inglebright,17,0,0.0,16.88,6,34,19.59,8,31,0.0,0,0,104.41,,143115,8419,12490,6915
Jim Mattei,1,0,0.0,21.0,21,21,35.0,35,35,0.0,0,0,58.0,,7785,7785,7785,7785
Jim Mills,3,0,0.0,34.67,34,35,31.67,24,36,0.0,0,0,48.67,,16595,5532,6190,5165
Jim Rosenblum,72,0,0.0,29.06,15,40,24.76,8,39,0.04,3,2,51.36,0.0,361665,7381,16798,2100
Jim Smith,421,36,0.08551,10.14,1,37,11.61,1,37,18.18,7653,207,135.36,,6911033,16416,80099,1200
Jim Spicuzza,19,0,0.0,20.79,9,35,16.68,7,32,0.0,0,0,113.58,,60075,3162,5750,1900
Jim Venable,44,0,0.0,18.18,2,33,15.07,4,33,1.27,56,56,119.11,,220450,5010,12450,1425
Jimmy Davis,1,0,0.0,32.0,32,32,33.0,33,33,0.0,0,0,64.0,,3100,3100,3100,3100
Jimmy Dick,16,0,0.0,27.69,19,36,22.81,16,30,0.0,0,0,74.13,,123335,7708,11350,1750
Jimmy Spencer,1,0,0.0,3.0,3,3,15.0,15,15,14.0,14,14,123.0,,8420,8420,8420,8420
Jody McCormick,1,0,0.0,28.0,28,28,32.0,32,32,0.0,0,0,67.0,,7025,7025,7025,7025
Joe Ambrose,3,0,0.0,29.67,24,36,29.0,21,35,0.0,0,0,76.0,,16250,5417,6175,4825
Joe Bessey,2,0,0.0,8.5,4,13,22.0,6,38,0.0,0,0,99.5,,8125,4063,6475,1650
Joe Dennette,58,0,0.0,16.55,1,34,17.71,2,33,2.9,168,53,24.74,,642010,11069,21965,6000
Joe Gaita,5,0,0.0,26.4,14,32,29.0,21,36,0.0,0,0,76.0,,29300,5860,8785,4715
Joe Gibbs,65,0,0.0,19.11,2,33,16.51,2,36,1.58,103,53,115.85,,713785,10981,41525,5215
Joe Horner,13,0,0.0,18.54,3,39,26.15,13,35,0.0,0,0,84.54,,81355,6258,12525,3150
Joe Jenkins III,1,0,0.0,31.0,31,31,29.0,29,29,0.0,0,0,76.0,,5425,5425,5425,5425
Joe Madore,2,0,0.0,28.5,25,32,22.0,19,25,0.0,0,0,97.0,,8125,4063,4375,3750
Joe Nemechek,214,7,0.03271,16.21,1,38,17.18,1,37,3.22,689,104,29.04,0.09,957468,13678,46978,1475
Joe Scott,50,1,0.02,15.56,2,35,15.0,1,35,1.72,86,29,121.88,,799553,15991,63175,7985
Joey Arrington,18,0,0.0,22.28,16,34,18.22,10,33,0.17,3,3,25.83,,195950,10886,15350,7125
Joey Cefalia,5,0,0.0,30.8,25,35,28.6,25,31,0.0,0,0,15.4,,40120,8024,10300,7210
Joey Sonntag,84,0,0.0,25.81,5,36,25.56,9,36,0.35,29,14,81.57,,680575,8102,13490,4690
John Bailey,2,0,0.0,24.0,15,33,23.0,22,24,0.0,0,0,94.0,,12805,6403,7215,5590
John Blewett,2,0,0.0,20.5,16,25,31.5,30,33,0.0,0,0,68.5,,10370,5185,5770,4600
John Borneman,2,0,0.0,32.0,31,33,28.0,23,33,0.0,0,0,79.0,,11015,5508,9815,1200
John Conely,45,0,0.0,25.78,8,36,22.71,3,36,0.16,7,4,93.89,,349515,7767,19525,4690
John Corr,12,0,0.0,24.08,17,33,24.25,16,33,0.0,0,0,18.58,,130107,10842,16317,7035
John King,1,0,0.0,19.0,19,19,28.0,28,28,0.0,0,0,16.0,,8400,8400,8400,8400
John Menard,32,1,0.03125,11.56,1,30,11.47,1,35,4.69,150,50,128.59,,443665,13865,70485,7515
John Nemechek,27,0,0.0,17.33,6,31,18.93,7,36,0.0,0,0,106.41,,164027,6075,11100,4800
John Redding,9,0,0.0,19.89,13,32,21.33,12,35,0.0,0,0,99.0,,22200,2467,3400,1650
John Young,4,0,0.0,25.0,22,28,29.0,23,33,0.0,0,0,76.0,,29420,7355,10365,5420
Johnny Dangerfield,1,0,0.0,21.0,21,21,31.0,31,31,0.0,0,0,70.0,,7485,7485,7485,7485
Jordan Anderson,95,0,0.0,23.96,7,36,21.88,2,37,0.06,6,2,14.52,0.0,0,,,
Josh Reaume,236,0,0.0,29.54,7,40,26.52,4,40,0.01,3,1,9.28,0.0,0,,,
Judith Ann Midgley,3,0,0.0,31.67,29,35,26.67,24,28,0.0,0,0,83.0,,24495,8165,9340,6490
K.D. Moore,1,0,0.0,30.0,30,30,35.0,35,35,0.0,0,0,9.0,,7245,7245,7245,7245
Kart Idaho Racing,1,0,0.0,25.0,25,25,16.0,16,16,0.0,0,0,21.0,0.0,0,,,
Ken Davis,2,0,0.0,35.5,35,36,20.5,19,22,0.0,0,0,101.5,,13670,6835,8190,5480
Ken Hunt,2,0,0.0,28.0,21,35,18.0,17,19,0.5,1,1,0.0,,13180,6590,7390,5790
Ken Schrader,173,1,0.00578,15.65,1,36,16.65,1,38,2.13,369,61,111.68,,1522457,8800,38740,1400
Ken Small,2,0,0.0,21.5,19,24,26.5,24,29,0.0,0,0,83.5,,15380,7690,8490,6890
Ken Smith,136,0,0.0,24.18,2,35,25.1,3,36,0.28,38,17,58.28,,1347688,9909,27339,6010
Ken Weaver,11,0,0.0,29.18,19,35,25.73,15,34,0.0,0,0,74.73,,96975,8816,11415,5265
Kenneth Appling,1,0,0.0,27.0,27,27,32.0,32,32,0.0,0,0,67.0,,4600,4600,4600,4600
Kenneth Brown,2,0,0.0,15.5,13,18,25.5,19,32,0.0,0,0,86.5,,10320,5160,5495,4825
Kenny Allen,50,0,0.0,26.88,7,39,22.3,10,38,0.0,0,0,96.12,,238967,4779,10800,1600
Kenny Habul,1,0,0.0,32.0,32,32,26.0,26,26,0.0,0,0,0.0,,9350,9350,9350,9350
Kenny Yontz,4,0,0.0,33.25,30,36,31.5,28,36,0.0,0,0,49.5,,28210,7053,8165,5965
Kerry Scherer,1,0,0.0,30.0,30,30,33.0,33,33,0.0,0,0,64.0,,5975,5975,5975,5975
Kevin Banning,7,0,0.0,23.43,16,30,23.29,12,35,0.0,0,0,93.14,,55365,7909,9770,6040
Kevin Buckler,55,1,0.01818,21.04,4,34,19.65,1,36,0.33,18,17,105.42,,669878,12180,45500,7135
Kevin Cywinski,61,0,0.0,25.39,3,36,23.59,7,36,0.02,1,1,16.52,0.0,303298,10459,15725,6350
Kevin Doran,21,0,0.0,21.33,7,39,24.48,11,34,0.0,0,0,89.57,,123870,5899,13250,1400
Kevin Grubb,4,0,0.0,14.25,6,22,19.25,11,35,0.0,0,0,105.25,,20650,5163,6825,3750
Kevin Harvick,373,43,0.11528,9.28,1,36,10.89,1,35,19.45,7256,187,113.25,,7102938,19043,84875,6050
Kevin Jones,2,0,0.0,30.5,25,36,28.0,27,29,0.0,0,0,79.0,,12080,6040,6765,5315
Kim Hansen,1,0,0.0,34.0,34,34,29.0,29,29,0.0,0,0,76.0,,9215,9215,9215,9215
Kurt Roehrig,93,4,0.04301,12.69,1,36,15.72,1,36,6.8,632,182,119.03,,859266,9239,56400,1925
Kyle Busch,822,100,0.12165,8.88,1,37,11.27,1,40,17.01,13980,176,29.62,0.37,5568864,20549,70870,6205
Lance Hooper,15,0,0.0,23.67,17,32,30.27,24,33,0.27,4,4,72.53,,112100,7473,11090,5040
Lane Moore,12,0,0.0,28.5,10,35,28.17,18,36,0.0,0,0,8.83,0.0,0,,,
Larry Berg,2,0,0.0,21.0,14,28,28.0,23,33,0.0,0,0,9.0,0.0,0,,,
Larry Carnes,20,0,0.0,29.95,18,36,25.7,16,35,0.0,0,0,85.9,,76295,3815,6940,2075
Larry Norfleet,1,0,0.0,33.0,33,33,32.0,32,32,0.0,0,0,67.0,,7570,7570,7570,7570
Larry Richardson,20,0,0.0,32.15,22,36,31.3,20,36,0.2,4,4,60.6,,173689,8684,11940,5620
Latitude Aero,2,0,0.0,30.0,27,33,27.0,22,32,0.0,0,0,10.0,0.0,0,,,
Linda Mountanos,25,0,0.0,16.28,1,32,18.36,5,31,0.0,0,0,108.48,,83620,3345,6070,1750
Logan Puckett,8,0,0.0,32.38,26,37,25.25,20,35,0.0,0,0,0.0,0.0,0,,,
Lonnie Troxell,75,0,0.0,29.01,12,36,28.8,15,36,0.0,0,0,72.55,,613784,8184,13865,4494
Lou Gigliotti,2,0,0.0,27.5,27,28,23.0,20,26,0.0,0,0,94.0,,7750,3875,5450,2300
Lou Goss,2,0,0.0,31.0,30,32,24.0,17,31,0.0,0,0,13.0,0.0,0,,,
Malik Ibrahim,1,0,0.0,36.0,36,36,28.0,28,28,0.0,0,0,79.0,,7335,7335,7335,7335
Margaret Lind,1,0,0.0,31.0,31,31,30.0,30,30,0.0,0,0,0.0,,14458,14458,14458,14458
Mario Gosselin,73,0,0.0,24.66,8,36,25.95,6,36,0.07,5,2,77.93,,726252,9949,18380,5925
Marion Collins,4,0,0.0,16.75,14,19,17.75,10,21,0.0,0,0,110.0,,10775,2694,3250,2075
Marion Lawson,1,0,0.0,33.0,33,33,33.0,33,33,0.0,0,0,64.0,,5250,5250,5250,5250
Mark Beaver,143,0,0.0,26.94,12,36,24.41,5,36,0.07,10,3,15.44,0.0,899210,11382,18330,6175
Mark Cram,28,0,0.0,30.25,23,38,26.11,10,39,0.07,2,1,11.21,0.0,0,,,
Mark Rette,7,0,0.0,20.43,15,24,20.57,8,31,0.0,0,0,20.29,0.0,40923,13641,15607,12106
Mark Simo,120,3,0.025,13.7,1,36,15.08,1,38,4.46,535,76,120.63,,1038336,8653,46200,1450
Marshall Chesrown,110,3,0.02727,15.56,2,35,13.7,1,36,2.68,295,72,124.75,,949748,8634,48175,1425
Marty Walsh,35,0,0.0,26.83,8,36,25.51,12,36,0.0,0,0,86.46,,276465,7899,13015,4970
Mary Ward,23,0,0.0,26.7,17,35,22.48,13,34,0.0,0,0,87.52,,226145,9832,14415,4540
Mason Mitchell,1,0,0.0,18.0,18,18,16.0,16,16,0.0,0,0,28.0,,11675,11675,11675,11675
Matt Lofton,3,0,0.0,24.33,21,27,28.33,23,31,0.0,0,0,4.33,,21700,7233,8375,6425
Matt Stowe,3,0,0.0,22.33,14,36,24.0,17,32,0.0,0,0,91.0,,26740,8913,10415,6635
Matthew Miller,26,1,0.03846,14.88,2,30,13.69,1,32,0.54,14,11,7.73,0.0,0,,,
Maurice Petty,8,0,0.0,18.63,9,27,21.88,10,34,0.0,0,0,97.5,,64205,8026,11070,5265
Maury Gallagher,727,45,0.0619,11.49,1,36,13.62,1,40,7.54,5478,189,26.93,0.44,1338588,15211,51387,6550
Max Siegel,35,2,0.05714,8.74,1,35,10.94,1,30,10.89,381,168,33.06,0.43,0,,,
Michael Cohen,1,0,0.0,34.0,34,34,30.0,30,30,0.0,0,0,73.0,,5420,5420,5420,5420
Michael Gaughan,173,9,0.05202,17.3,1,36,14.91,1,36,5.34,923,112,122.3,,2540836,14687,63700,5915
Michael McSwain,1,0,0.0,29.0,29,29,19.0,19,19,0.0,0,0,106.0,,8240,8240,8240,8240
Michael Peck,15,0,0.0,29.0,23,34,27.73,20,33,0.0,0,0,14.67,0.0,132578,9470,15241,7010
Michael Waltrip,8,0,0.0,17.63,2,31,18.88,4,35,0.0,0,0,109.0,,75415,9427,25350,4600
Mike Addington,123,5,0.04065,11.4,1,32,10.93,1,35,4.61,567,117,136.24,,1821073,14805,59665,5545
Mike Affarano,8,0,0.0,28.13,18,33,28.0,24,31,0.13,1,1,4.0,0.0,74608,10658,13072,6564
Mike Albernaz,43,0,0.0,27.65,13,35,25.21,8,36,0.33,14,9,87.79,,313155,7283,12541,4490
