manufacturer,season,mfg_season_races,mfg_season_wins,mfg_season_top_5,mfg_season_top_10,mfg_season_top_20,mfg_season_win_pct,mfg_season_trucks_raced,mfg_season_truck_win_pct,mfg_season_avg_start,mfg_season_avg_finish,mfg_season_avg_laps_led,mfg_season_laps_led
Chevrolet,1995,20,16,57,105,213,0.8,314,0.05096,14.61,15.81,7.36,2312
Dodge,1995,20,0,2,8,23,0.0,47,0.0,19.11,19.83,1.53,72
Ford,1995,20,4,41,87,164,0.2,247,0.01619,17.3,15.63,2.53,624
Chevrolet,1996,24,18,65,125,232,0.75,385,0.04675,17.2,17.06,8.94,3442
Dodge,1996,24,0,10,29,68,0.0,116,0.0,15.58,18.59,2.44,283
Ford,1996,24,6,45,86,180,0.25,305,0.01967,18.34,17.37,2.66,811
Chevrolet,1997,26,16,74,135,243,0.61538,422,0.03791,18.5,17.6,7.57,3195
Dodge,1997,26,2,11,31,65,0.07692,114,0.01754,16.25,17.91,5.31,605
Ford,1997,26,8,45,94,212,0.30769,363,0.02204,17.68,18.21,2.87,1040
Chevrolet,1998,27,15,65,129,247,0.55556,413,0.03632,17.24,17.43,5.71,2359
Dodge,1998,27,2,12,36,77,0.07407,138,0.01449,21.38,18.59,2.03,280
Ford,1998,27,10,58,105,216,0.37037,387,0.02584,17.48,18.28,5.98,2316
Chevrolet,1999,25,9,41,80,193,0.36,370,0.02432,19.92,19.59,4.86,1797
Dodge,1999,25,4,33,74,116,0.16,150,0.02667,11.05,12.87,7.91,1187
Ford,1999,25,12,51,96,191,0.48,324,0.03704,17.58,17.1,4.31,1397
Chevrolet,2000,24,6,36,89,207,0.25,382,0.01571,19.91,19.15,2.69,1026
Dodge,2000,24,6,34,73,135,0.25,199,0.03015,15.38,15.67,6.67,1327
Ford,2000,24,12,50,78,138,0.5,248,0.04839,16.48,17.43,7.19,1784
Chevrolet,2001,24,7,57,125,261,0.29167,481,0.01455,19.18,18.87,3.59,1727
Dodge,2001,24,15,42,66,117,0.625,185,0.08108,15.43,16.42,10.36,1917
Ford,2001,24,2,21,49,102,0.08333,183,0.01093,18.5,18.31,3.48,636
Chevrolet,2002,22,11,51,108,205,0.5,399,0.02757,19.99,19.31,2.99,1194
Dodge,2002,22,7,38,66,151,0.31818,251,0.02789,17.13,17.65,6.23,1564
Ford,2002,22,4,21,46,84,0.18182,138,0.02899,16.18,17.21,7.09,979
Chevrolet,2003,25,6,39,89,198,0.24,386,0.01554,20.68,19.77,2.2,850
Dodge,2003,25,13,52,93,176,0.52,269,0.04833,14.97,15.8,8.93,2401
Ford,2003,25,6,34,68,126,0.24,236,0.02542,18.4,18.86,4.52,1066
Chevrolet,2004,25,6,44,90,165,0.24,327,0.01835,20.38,19.42,3.85,1258
Dodge,2004,25,11,39,64,122,0.44,189,0.0582,16.33,16.2,8.95,1691
Ford,2004,25,4,17,42,108,0.16,195,0.02051,20.38,19.31,2.13,416
Toyota,2004,25,4,25,54,105,0.16,181,0.0221,14.58,17.61,4.78,865
Chevrolet,2005,25,10,45,84,165,0.4,303,0.033,20.51,18.96,5.08,1540
Dodge,2005,25,4,25,55,131,0.16,246,0.01626,22.31,19.02,1.83,450
Ford,2005,25,2,15,42,80,0.08,135,0.01481,18.06,17.79,2.67,360
Toyota,2005,25,9,40,69,124,0.36,216,0.04167,11.62,17.71,8.51,1839
Chevrolet,2006,25,5,24,62,143,0.2,318,0.01572,21.85,20.99,3.1,987
Dodge,2006,25,0,6,17,69,0.0,158,0.0,23.11,22.17,0.42,67
Ford,2006,25,8,27,64,120,0.32,196,0.04082,14.93,17.01,5.44,1067
Toyota,2006,25,12,68,107,168,0.48,227,0.05286,13.6,13.67,8.63,1958
Chevrolet,2007,25,7,27,66,172,0.28,371,0.01887,21.58,20.98,3.62,1344
Dodge,2007,25,0,7,16,36,0.0,76,0.0,23.63,20.83,0.71,54
Ford,2007,25,5,31,66,129,0.2,214,0.02336,17.6,17.26,3.64,780
Toyota,2007,25,13,60,102,163,0.52,235,0.05532,12.5,14.67,8.06,1895
Chevrolet,2008,25,10,36,72,164,0.4,330,0.0303,20.16,19.9,4.77,1573
Dodge,2008,25,1,5,14,43,0.04,95,0.01053,22.42,21.72,2.49,237
Ford,2008,25,1,23,48,101,0.04,178,0.00562,17.19,17.9,1.98,353
Toyota,2008,25,13,61,116,192,0.52,266,0.04887,13.98,14.09,7.21,1919
Chevrolet,2009,25,10,46,87,176,0.4,400,0.025,21.49,20.69,4.04,1615
Dodge,2009,25,0,2,4,17,0.0,73,0.0,24.84,26.56,1.45,106
Ford,2009,25,1,13,24,65,0.04,109,0.00917,16.86,18.03,2.48,270
Toyota,2009,25,14,64,135,242,0.56,307,0.0456,13.07,13.3,6.57,2018
Chevrolet,2010,25,10,62,114,253,0.4,486,0.02058,19.12,19.36,3.68,1788
Dodge,2010,22,0,2,6,24,0.0,74,0.0,24.07,24.64,0.07,5
Ford,2010,25,0,2,7,22,0.0,89,0.0,25.96,24.44,0.36,32
Toyota,2010,25,15,59,123,201,0.6,250,0.06,12.93,12.83,8.2,2051
Chevrolet,2011,25,15,86,167,298,0.6,535,0.02804,17.63,18.01,5.03,2691
Dodge,2011,25,0,4,8,21,0.0,36,0.0,16.81,18.14,0.89,32
Ford,2011,24,0,0,2,8,0.0,45,0.0,29.18,26.64,0.0,0
Toyota,2011,25,10,35,73,173,0.4,265,0.03774,17.49,16.98,4.21,1115
Chevrolet,2012,22,12,53,111,228,0.54545,430,0.02791,19.07,19.1,4.78,2055
Ford,2012,22,0,3,7,36,0.0,75,0.0,22.08,21.35,1.09,82
RAM,2012,22,1,7,17,30,0.04545,61,0.01639,20.44,19.57,2.1,128
Toyota,2012,22,9,47,85,146,0.40909,221,0.04072,15.25,15.67,5.01,1107
Chevrolet,2013,22,8,51,102,232,0.36364,437,0.01831,18.5,19.28,3.67,1603
Ford,2013,22,1,16,26,46,0.04545,80,0.0125,18.35,17.4,5.43,434
RAM,2013,19,0,0,0,2,0.0,20,0.0,30.25,27.65,0.0,0
Toyota,2013,22,13,43,92,160,0.59091,226,0.05752,15.54,14.6,5.99,1354
Chevrolet,2014,22,2,25,69,205,0.09091,416,0.00481,20.5,20.05,1.27,527
Ford,2014,22,2,19,31,45,0.09091,60,0.03333,11.43,12.68,6.67,400
RAM,2014,8,0,1,1,2,0.0,14,0.0,28.71,26.36,0.29,4
Toyota,2014,22,18,65,119,188,0.81818,229,0.0786,11.27,11.91,10.3,2359
Chevrolet,2015,23,5,33,77,241,0.21739,460,0.01087,19.81,19.25,1.52,699
Ford,2015,23,4,23,33,51,0.17391,63,0.06349,11.68,11.75,6.49,409
RAM,2015,4,0,0,0,1,0.0,5,0.0,29.2,28.6,0.0,0
Toyota,2015,23,14,59,120,167,0.6087,204,0.06863,9.92,11.17,11.5,2347
Chevrolet,2016,23,8,36,85,194,0.34783,388,0.02062,19.71,18.92,2.46,956
Ford,2016,23,1,20,33,59,0.04348,75,0.01333,13.11,13.72,5.91,443
RAM,2016,1,0,0,0,0,0.0,2,0.0,28.5,26.5,0.0,0
Toyota,2016,23,14,59,112,207,0.6087,269,0.05204,12.61,13.59,7.58,2038
Chevrolet,2017,23,9,38,78,210,0.3913,422,0.02133,20.2,19.44,2.02,852
Ford,2017,23,2,18,33,58,0.08696,73,0.0274,12.04,12.0,5.4,394
Toyota,2017,23,12,59,119,192,0.52174,224,0.05357,9.88,11.33,9.76,2186
Chevrolet,2018,23,11,47,100,242,0.47826,470,0.0234,19.36,18.9,2.59,1217
Ford,2018,23,3,26,57,96,0.13043,111,0.02703,11.77,11.63,5.33,592
Toyota,2018,23,9,42,73,122,0.3913,155,0.05806,11.23,12.72,10.28,1594
Chevrolet,2019,23,10,44,84,219,0.43478,401,0.02494,19.35,18.47,3.84,1539
Ford,2019,23,1,28,64,92,0.04348,116,0.00862,11.13,12.09,5.97,692
Toyota,2019,23,12,43,82,149,0.52174,214,0.05607,13.73,14.86,5.44,1164
Chevrolet,2020,23,10,40,85,208,0.43478,445,0.02247,21.8,21.06,3.75,1668
Ford,2020,23,6,37,71,117,0.26087,160,0.0375,13.01,14.44,3.31,529
Toyota,2020,23,7,38,74,135,0.30435,236,0.02966,17.31,17.73,4.25,1003
Chevrolet,2021,22,5,29,76,199,0.22727,439,0.01139,22.38,21.86,2.34,1028
Ford,2021,22,2,15,26,54,0.09091,115,0.01739,21.55,21.23,3.35,385
Toyota,2021,22,15,66,118,187,0.68182,296,0.05068,15.44,16.34,5.27,1559
Chevrolet,2022,23,5,22,59,168,0.21739,388,0.01289,21.05,21.56,1.57,610
Ford,2022,23,6,24,39,67,0.26087,94,0.06383,14.53,14.94,7.27,683
Toyota,2022,23,12,69,132,225,0.52174,343,0.03499,16.55,15.86,5.52,1894
Chevrolet,2023,23,14,56,115,240,0.6087,413,0.0339,17.63,18.11,3.79,1567
Ford,2023,23,6,29,53,100,0.26087,185,0.03243,19.12,18.57,5.51,1019
Toyota,2023,23,3,30,62,120,0.13043,224,0.01339,19.13,18.7,3.3,740
Chevrolet,2024,15,9,45,83,166,0.6,280,0.03214,17.62,17.39,4.96,1390
Ford,2024,15,1,12,27,59,0.06667,125,0.008,18.63,19.98,2.91,364
Toyota,2024,15,5,18,40,75,0.33333,111,0.04505,17.02,16.08,4.75,527
