owner,owner_overall_races,owner_overall_wins,owner_overall_win_pct,owner_overall_top_5,owner_overall_top_10,owner_overall_top_20,owner_overall_trucks_raced,owner_overall_truck_win_pct,owner_overall_avg_start,owner_overall_avg_finish,owner_overall_laps_led,owner_overall_avg_laps_led
A&M Premier Roofing,1,0,0.0,0,0,1,1,0.0,30.0,20.0,0,0.0
A.J. Foyt,5,0,0.0,0,0,2,5,0.0,18.8,26.4,0,0.0
ARS Construction & Record Rack,1,0,0.0,0,0,0,1,0.0,29.0,26.0,0,0.0
Al Niece,175,9,0.05143,49,98,275,495,0.01818,19.21,19.09,1370,2.77
Alex Decuir,9,0,0.0,0,0,3,9,0.0,23.11,26.67,0,0.0
Alexander Meshkin,25,2,0.08,10,17,32,43,0.04651,10.91,14.14,575,13.37
All Out Motorsports,24,0,0.0,0,0,9,24,0.0,23.08,22.25,4,0.17
Allen Reyen,10,0,0.0,0,0,5,10,0.0,21.1,23.1,0,0.0
Alvin Thompson,1,0,0.0,0,0,0,1,0.0,29.0,27.0,0,0.0
Andy Belmont,1,0,0.0,0,0,0,1,0.0,35.0,32.0,0,0.0
Andy Campbell,12,0,0.0,0,1,5,12,0.0,27.67,22.83,0,0.0
Andy Hillenburg,52,0,0.0,0,0,8,79,0.0,30.82,28.09,4,0.05
Andy Petree,15,2,0.13333,2,4,10,15,0.13333,16.73,16.2,79,5.27
Andy Santerre,1,0,0.0,0,0,1,1,0.0,21.0,16.0,0,0.0
Arne Henriksen,3,0,0.0,0,0,0,3,0.0,33.33,26.33,0,0.0
Arnie Mahlik,1,0,0.0,0,0,1,1,0.0,36.0,20.0,0,0.0
Arthur Shelton,2,0,0.0,0,0,1,2,0.0,23.0,18.0,0,0.0
Auggie Vidovich,3,0,0.0,0,0,0,3,0.0,28.0,25.67,0,0.0
B.A. Wilson,17,0,0.0,0,0,7,17,0.0,20.65,24.06,0,0.0
Backyard Blues Pools,1,0,0.0,0,0,0,1,0.0,31.0,35.0,0,0.0
Bell Sadler,2,0,0.0,1,1,2,2,0.0,23.5,9.0,0,0.0
Bernie Cox,1,0,0.0,0,0,0,1,0.0,27.0,26.0,0,0.0
Bert Oostlander,4,0,0.0,0,0,1,4,0.0,33.75,26.25,0,0.0
Bill Alger,25,0,0.0,0,2,7,27,0.0,25.52,25.11,1,0.04
Bill Davis,125,24,0.192,98,160,240,360,0.06667,11.32,14.68,4046,11.24
Bill Elliott,9,0,0.0,1,4,6,9,0.0,12.67,16.11,34,3.78
Bill Kimmel,1,0,0.0,0,0,0,1,0.0,36.0,21.0,0,0.0
Bill McAnally,119,7,0.05882,36,83,157,215,0.03256,13.74,14.81,1368,6.36
Bill Stroppe,18,0,0.0,0,0,6,18,0.0,22.61,23.17,0,0.0
Bill Venturini,5,0,0.0,0,1,4,5,0.0,20.4,17.8,0,0.0
Bill Westbrook,1,0,0.0,0,0,0,1,0.0,25.0,36.0,0,0.0
Billy Ballew,272,20,0.07353,68,122,248,365,0.05479,15.53,15.68,3165,8.67
Billy Boat,28,0,0.0,1,4,19,31,0.0,18.03,19.19,4,0.13
Billy Hess,10,1,0.1,1,2,3,10,0.1,12.1,22.9,21,2.1
Billy Kann,3,0,0.0,0,0,0,3,0.0,34.33,28.67,0,0.0
"Billy Ogle, Jr.",1,0,0.0,0,0,1,1,0.0,29.0,19.0,0,0.0
Blaise Alexander,2,0,0.0,0,1,2,2,0.0,20.5,11.5,0,0.0
Bob Best,11,0,0.0,0,4,7,11,0.0,18.36,16.18,39,3.55
Bob Blake,19,0,0.0,0,0,8,19,0.0,27.47,23.16,0,0.0
Bob Brevak,162,0,0.0,2,14,66,167,0.0,25.13,21.92,0,0.0
Bob Coffey,2,0,0.0,0,0,0,2,0.0,33.0,33.0,0,0.0
Bob Jenkins,106,8,0.07547,42,60,77,107,0.07477,11.23,13.13,1199,11.21
Bob Jones,1,0,0.0,0,0,0,1,0.0,29.0,27.0,0,0.0
Bob Keselowski,172,8,0.04651,33,83,122,172,0.04651,14.78,14.55,1160,6.74
Bob Newberry,79,0,0.0,13,43,95,140,0.0,14.51,16.3,132,0.94
Bobby Allison,1,0,0.0,0,1,1,1,0.0,14.0,7.0,0,0.0
Bobby Dotter,279,0,0.0,6,21,119,305,0.0,25.15,22.77,77,0.25
Bobby Gerhart,3,0,0.0,0,0,1,3,0.0,26.0,22.67,0,0.0
Bobby Hamilton Racing,250,20,0.08,88,180,369,560,0.03571,15.39,16.6,3171,5.66
"Bobby Hillis, Jr.",2,0,0.0,0,0,0,2,0.0,33.5,32.5,0,0.0
Bobby Sands,2,0,0.0,0,0,0,2,0.0,35.0,31.5,0,0.0
Bow Carpenter,1,0,0.0,0,0,0,1,0.0,34.0,28.0,0,0.0
Boyd Long,6,0,0.0,0,0,1,6,0.0,34.5,25.33,3,0.5
Brad Akins / Bob Sutton,20,0,0.0,1,5,11,20,0.0,15.3,19.45,66,3.3
Brad Keselowski,177,11,0.06215,107,174,255,305,0.03607,9.86,10.84,2216,7.27
Brad Queen,1,0,0.0,0,0,0,1,0.0,35.0,34.0,0,0.0
Bradford Miller,3,0,0.0,0,0,2,3,0.0,16.67,19.67,0,0.0
Brent Raymer,43,0,0.0,0,0,4,43,0.0,28.72,28.02,4,0.09
Bruce Cook,2,0,0.0,0,0,1,2,0.0,28.0,23.0,0,0.0
Bruce Griffin,13,0,0.0,1,10,11,13,0.0,8.46,10.62,3,0.23
Bryan Hill,8,0,0.0,0,1,6,8,0.0,20.25,17.88,0,0.0
Bryan Reffner,2,0,0.0,0,0,1,2,0.0,26.0,22.0,0,0.0
Buddy Morrison,6,0,0.0,0,0,1,6,0.0,27.5,25.5,1,0.17
Carl Hartman,11,0,0.0,0,0,1,11,0.0,27.55,29.64,5,0.45
Carl Long,3,0,0.0,0,0,1,3,0.0,26.33,23.33,0,0.0
Carl Wegner,8,0,0.0,0,0,3,8,0.0,28.13,23.63,0,0.0
Carlos Contreras,16,0,0.0,1,1,6,16,0.0,23.81,23.0,109,6.81
Carlos Lira,1,0,0.0,0,0,1,2,0.0,21.5,20.0,0,0.0
Carlos Serrano,3,0,0.0,0,0,1,3,0.0,29.67,21.0,0,0.0
Cary Agajanian,5,0,0.0,1,1,3,5,0.0,23.6,16.6,139,27.8
Cathy Venturini,3,0,0.0,0,0,0,3,0.0,30.33,31.67,0,0.0
Charles Buchanan,1,0,0.0,0,0,0,1,0.0,35.0,29.0,0,0.0
Charles Hardy,53,0,0.0,3,17,37,53,0.0,18.32,16.19,46,0.87
Charles Morgan,1,0,0.0,0,0,1,1,0.0,23.0,18.0,0,0.0
Charles Zahn,1,0,0.0,0,0,0,1,0.0,23.0,31.0,0,0.0
Charlie Bradberry,11,0,0.0,0,0,2,11,0.0,27.36,28.18,0,0.0
Charlie Henderson,99,2,0.0202,9,29,58,99,0.0202,21.48,17.85,119,1.2
Chase Mattioli,11,0,0.0,0,0,2,11,0.0,29.27,29.18,0,0.0
Cheryl Cox,2,0,0.0,0,1,1,2,0.0,26.5,19.5,0,0.0
Chris Baluch,72,0,0.0,0,3,27,72,0.0,24.4,22.6,9,0.13
Chris Fontaine,53,0,0.0,0,3,20,54,0.0,24.24,22.89,23,0.43
Chris Lafferty,34,0,0.0,0,0,1,40,0.0,32.03,31.35,0,0.0
Chris Larsen,177,3,0.01695,48,85,140,188,0.01596,12.64,13.98,751,3.99
Christopher Beckington,19,0,0.0,0,2,2,19,0.0,24.26,30.37,0,0.0
Christopher Long,29,0,0.0,0,1,11,43,0.0,24.93,24.12,0,0.0
Chuck Spicer,3,0,0.0,0,0,0,3,0.0,14.33,29.33,116,38.67
Clarence Brewer,34,0,0.0,0,5,19,35,0.0,22.66,18.71,0,0.0
Clay Greenfield,29,0,0.0,0,0,9,29,0.0,25.62,23.66,0,0.0
Codie Rohrbaugh,108,0,0.0,8,16,46,108,0.0,22.42,21.9,101,0.94
Corrie Stott,10,0,0.0,0,0,0,12,0.0,31.0,30.33,0,0.0
Courtney Register,3,0,0.0,0,0,0,3,0.0,24.0,25.67,0,0.0
Craig Martins,32,0,0.0,0,0,8,32,0.0,24.91,24.22,7,0.22
Craig Wood,1,0,0.0,0,0,0,1,0.0,35.0,32.0,0,0.0
Curtis Key,78,0,0.0,0,5,19,86,0.0,26.98,25.05,7,0.08
D.J. Copp,46,0,0.0,0,2,17,50,0.0,26.02,23.2,1,0.02
Daisy Ramirez,22,0,0.0,0,1,6,25,0.0,32.24,23.96,4,0.16
"Dale Earnhardt, Inc.",122,25,0.20492,64,93,106,126,0.19841,7.75,8.66,4822,38.27
Dale Phelon,106,1,0.00943,7,29,63,106,0.00943,16.35,18.35,91,0.86
Dan Higgs,4,0,0.0,0,0,2,4,0.0,28.5,25.75,0,0.0
Dan Obrist,1,0,0.0,0,0,0,1,0.0,28.0,22.0,0,0.0
Dan Press,6,0,0.0,1,1,2,6,0.0,18.83,21.33,0,0.0
Dan Selznick,3,0,0.0,0,0,3,3,0.0,24.33,18.33,0,0.0
Dana Dorman,5,0,0.0,2,2,2,5,0.0,14.6,21.4,40,8.0
Dana White,3,0,0.0,0,0,0,3,0.0,34.33,31.33,0,0.0
Daniel Whitt,32,0,0.0,0,0,18,32,0.0,19.03,21.41,0,0.0
Danny Gill,22,0,0.0,1,2,8,36,0.0,26.28,26.36,10,0.28
Danny McCall,1,0,0.0,0,0,0,1,0.0,28.0,21.0,0,0.0
Darrell Waltrip,150,4,0.02667,38,78,131,200,0.02,13.94,16.23,1033,5.17
Darren Shaw,6,0,0.0,0,0,4,6,0.0,26.33,21.0,0,0.0
Dave Goulet,1,0,0.0,0,0,0,1,0.0,27.0,22.0,0,0.0
Dave Malcolmson,92,0,0.0,5,21,51,92,0.0,21.41,18.4,25,0.27
David Dollar,212,10,0.04717,44,92,170,257,0.03891,16.07,16.25,1080,4.2
David Ervin,1,0,0.0,0,0,0,1,0.0,36.0,26.0,0,0.0
David Froehlich,1,0,0.0,0,0,0,1,0.0,31.0,28.0,0,0.0
David Fuge,79,3,0.03797,16,27,48,82,0.03659,17.94,17.48,263,3.21
David Gilliland,152,12,0.07895,66,140,293,440,0.02727,15.81,16.69,1619,3.68
David Hodson,120,3,0.025,33,71,124,175,0.01714,14.81,15.03,1165,6.66
David Melton,1,0,0.0,0,0,0,1,0.0,31.0,26.0,0,0.0
DeWilton Genzman,6,0,0.0,0,0,4,6,0.0,27.17,20.33,2,0.33
Del Markle,1,0,0.0,0,0,0,1,0.0,25.0,35.0,0,0.0
Dennis Hannel,1,0,0.0,0,0,0,1,0.0,32.0,35.0,0,0.0
Dennis Sockwell,16,0,0.0,0,0,5,16,0.0,25.75,23.25,0,0.0
Derrike Cope,13,0,0.0,0,0,3,19,0.0,32.95,30.05,0,0.0
Devin Jones,1,0,0.0,0,0,0,1,0.0,26.0,24.0,0,0.0
Dick Greenfield,10,0,0.0,0,2,7,11,0.0,19.09,17.82,0,0.0
Doc MacDonald,105,0,0.0,0,1,39,105,0.0,24.65,22.9,5,0.05
Dominic Dobson,23,0,0.0,0,1,5,23,0.0,24.48,26.39,20,0.87
Don Arnold,10,0,0.0,0,0,0,10,0.0,18.6,30.9,0,0.0
Don Fauerbach,1,0,0.0,0,0,0,1,0.0,31.0,23.0,0,0.0
"Don Ling, Sr.",3,0,0.0,0,0,0,3,0.0,28.33,31.33,0,0.0
Don VanDenBos,3,0,0.0,0,0,1,3,0.0,22.33,27.67,0,0.0
Donald Long,21,0,0.0,0,0,9,21,0.0,18.9,24.57,2,0.1
Donald Reynolds,1,0,0.0,0,0,0,1,0.0,35.0,26.0,0,0.0
Donald Stout,19,0,0.0,0,0,1,19,0.0,32.37,29.05,0,0.0
Donald Thompson,1,0,0.0,0,0,0,1,0.0,26.0,21.0,0,0.0
Doug Hoelzle,1,0,0.0,0,0,0,1,0.0,30.0,25.0,0,0.0
Doug Keller,15,0,0.0,0,0,3,15,0.0,30.0,24.13,0,0.0
Doug Stringer,21,0,0.0,0,1,12,21,0.0,19.57,19.48,0,0.0
Doug Thompson,3,0,0.0,0,0,2,3,0.0,31.0,23.67,0,0.0
"Doug Thorpe, Jr.",1,0,0.0,0,0,0,1,0.0,28.0,25.0,0,0.0
Duane Bischoff,1,0,0.0,0,0,0,1,0.0,34.0,25.0,0,0.0
Duke Thorson,652,28,0.04294,237,538,964,1299,0.02156,13.86,14.39,5092,3.92
Dustin Hapka,1,0,0.0,0,0,0,1,0.0,33.0,27.0,0,0.0
Dwayne Gaulding,25,0,0.0,2,4,15,54,0.0,23.04,25.85,101,1.87
Dwayne Tatman,3,0,0.0,0,0,1,3,0.0,31.67,24.0,0,0.0
Earl Barban,3,0,0.0,1,2,3,3,0.0,19.33,9.0,2,0.67
Ed Rensi,45,0,0.0,4,14,33,46,0.0,17.96,15.91,19,0.41
Ed Scherer,24,0,0.0,0,0,6,24,0.0,25.21,24.88,0,0.0
Ed Sutton,55,0,0.0,0,0,7,55,0.0,29.22,27.4,1,0.02
Eddie Sharp,73,2,0.0274,10,32,86,116,0.01724,13.92,15.94,219,1.89
Edward Asbury,6,0,0.0,0,0,1,6,0.0,23.0,25.33,0,0.0
Erickson Manufacturing,1,0,0.0,0,0,0,1,0.0,23.0,36.0,0,0.0
Ernest Winslow,1,0,0.0,0,0,0,1,0.0,22.0,26.0,0,0.0
Eugene Hieber,1,0,0.0,0,0,0,1,0.0,36.0,22.0,0,0.0
FR8 Factory,2,0,0.0,0,0,0,2,0.0,28.5,30.5,0,0.0
Faith Motorsports,4,0,0.0,0,0,2,4,0.0,25.25,20.75,0,0.0
Felix Sabates,8,0,0.0,2,5,7,8,0.0,8.75,10.0,0,0.0
Forgotten Coast K9,1,0,0.0,0,0,0,1,0.0,31.0,35.0,0,0.0
Frank Cioppettini,1,0,0.0,0,0,0,1,0.0,31.0,22.0,0,0.0
Fred Horn,28,0,0.0,0,0,8,28,0.0,23.96,25.46,3,0.11
Freedom Warranty,3,0,0.0,0,0,1,3,0.0,30.0,24.67,0,0.0
G.T. Tallas,2,0,0.0,0,0,0,2,0.0,29.0,28.0,0,0.0
G2G Racing,27,0,0.0,0,0,3,31,0.0,31.16,30.13,0,0.0
Gary Adrian,7,0,0.0,0,2,6,7,0.0,19.86,15.0,0,0.0
Gary Higgs,1,0,0.0,0,0,0,1,0.0,15.0,27.0,0,0.0
Gary Keller,2,0,0.0,0,0,1,2,0.0,24.5,18.5,0,0.0
Gary Miller,1,0,0.0,0,0,0,1,0.0,36.0,36.0,0,0.0
Gaunt Brothers,1,0,0.0,0,0,1,1,0.0,17.0,14.0,0,0.0
Gene Christensen,184,0,0.0,1,11,93,255,0.0,25.76,23.95,102,0.4
Gene Haas,9,1,0.11111,2,6,8,9,0.11111,8.22,10.0,150,16.67
Gene Marquardt,1,0,0.0,0,0,1,1,0.0,24.0,16.0,0,0.0
Gene Price,4,0,0.0,0,1,2,4,0.0,13.0,21.5,0,0.0
Geoffrey Bodine,67,3,0.04478,16,29,58,78,0.03846,14.88,14.63,279,3.58
George Bragg,6,0,0.0,1,1,3,6,0.0,19.17,19.0,16,2.67
George Debidart,25,0,0.0,2,10,25,49,0.0,15.88,20.31,39,0.8
George Starr,1,0,0.0,0,0,0,1,0.0,33.0,36.0,0,0.0
Gerald Voyles,1,0,0.0,0,0,1,1,0.0,19.0,13.0,0,0.0
Germain Racing,183,22,0.12022,104,157,269,357,0.06162,14.21,13.61,2364,6.62
Gina Cope,4,0,0.0,0,0,1,4,0.0,19.5,26.25,0,0.0
Greg Pollex,75,1,0.01333,7,27,56,75,0.01333,16.88,15.19,248,3.31
Greg Sarff,1,0,0.0,0,0,0,1,0.0,33.0,33.0,0,0.0
Greg Turnage,9,0,0.0,0,0,1,9,0.0,17.33,25.67,0,0.0
Grier Lackey,40,0,0.0,7,17,27,42,0.0,10.93,15.81,175,4.17
Harold Steele,13,0,0.0,0,1,7,13,0.0,22.62,19.0,45,3.46
Harry Brix,5,0,0.0,0,0,1,5,0.0,26.4,29.2,0,0.0
Harry Davis,2,0,0.0,0,0,1,2,0.0,25.5,25.0,0,0.0
Harry Johnson,7,0,0.0,0,0,2,7,0.0,29.43,24.57,0,0.0
Harry Ranier,3,0,0.0,0,1,2,3,0.0,18.0,14.0,0,0.0
Howard Bixman,2,0,0.0,0,0,0,2,0.0,26.5,27.5,0,0.0
Howard Carpenter,2,0,0.0,0,0,1,2,0.0,30.5,19.0,0,0.0
J.L. Pennington,23,0,0.0,0,0,2,23,0.0,31.74,27.74,0,0.0
JR Motorsports,38,2,0.05263,9,21,31,38,0.05263,9.05,11.82,469,12.34
Jack Green,4,0,0.0,0,0,1,4,0.0,25.5,30.75,0,0.0
Jack Roush,353,50,0.14164,204,360,545,712,0.07022,11.25,12.75,6086,8.55
Jake Crum,9,0,0.0,0,0,1,9,0.0,23.89,26.67,0,0.0
James Bailey,3,0,0.0,0,0,0,3,0.0,23.67,27.67,0,0.0
James Blankenbaker,1,0,0.0,0,0,0,1,0.0,28.0,32.0,0,0.0
James Buford,3,0,0.0,0,0,1,3,0.0,17.67,24.33,0,0.0
James Burr,5,0,0.0,0,0,2,5,0.0,29.6,24.2,0,0.0
James Finch,1,0,0.0,0,0,0,1,0.0,6.0,28.0,0,0.0
James Harris,179,0,0.0,14,59,128,205,0.0,18.66,17.56,185,0.9
James Liguori,37,0,0.0,0,0,8,37,0.0,27.3,26.46,0,0.0
James Lynch,7,0,0.0,0,0,2,7,0.0,26.86,26.0,0,0.0
James Murphy,16,0,0.0,0,0,2,16,0.0,31.31,27.0,0,0.0
Jason Little,27,0,0.0,0,7,18,27,0.0,16.52,17.15,2,0.07
Jason Small,3,0,0.0,0,1,1,3,0.0,23.33,18.0,0,0.0
Jason White,22,0,0.0,2,5,18,22,0.0,16.55,15.41,66,3.0
Jay Miller,1,0,0.0,0,0,0,1,0.0,33.0,29.0,0,0.0
Jay Robinson,91,0,0.0,1,2,50,120,0.0,24.92,21.27,9,0.08
Jay Stewart,2,0,0.0,0,0,0,2,0.0,36.0,32.0,0,0.0
Jeff Bolen,31,0,0.0,0,3,20,31,0.0,21.77,18.52,4,0.13
Jeff Finley,8,0,0.0,0,1,3,8,0.0,20.5,22.63,0,0.0
Jeff Milburn,5,0,0.0,0,0,0,5,0.0,34.0,31.6,0,0.0
Jeff Russell,3,0,0.0,0,0,0,3,0.0,26.0,26.0,0,0.0
Jeff Sinden,3,0,0.0,0,0,1,3,0.0,24.67,26.67,0,0.0
Jeff Spraker,3,0,0.0,0,0,0,3,0.0,28.67,27.33,0,0.0
Jeff Wyler,140,3,0.02143,20,49,108,142,0.02113,13.52,14.97,499,3.51
Jennifer Jo Cobb,236,0,0.0,0,1,38,324,0.0,29.64,27.17,23,0.07
Jerry Brown,23,0,0.0,1,1,7,23,0.0,22.78,22.74,0,0.0
Jerry Churchill,9,0,0.0,0,1,6,10,0.0,24.1,18.2,0,0.0
Jerry Glanville,28,0,0.0,0,0,9,28,0.0,26.07,22.71,0,0.0
Jerry Gunderman,3,0,0.0,0,0,2,3,0.0,18.33,18.67,0,0.0
Jerry Hill,4,0,0.0,0,0,1,4,0.0,31.5,22.75,0,0.0
Jerry Lawrence,2,0,0.0,0,0,0,2,0.0,30.5,32.5,0,0.0
Jerry Miller,5,0,0.0,0,0,0,5,0.0,32.8,31.6,0,0.0
Jerry Mueller,3,0,0.0,0,0,1,3,0.0,28.67,24.0,0,0.0
Jerry Reary,2,0,0.0,0,0,0,2,0.0,35.0,30.0,0,0.0
Jerry Spilsbury,2,0,0.0,0,0,0,2,0.0,30.5,27.0,0,0.0
Jerry Wharton,25,0,0.0,1,1,10,25,0.0,17.44,23.28,53,2.12
Jesse Little,2,0,0.0,0,0,2,2,0.0,12.5,19.0,0,0.0
Jim Clark,13,0,0.0,1,2,6,13,0.0,20.08,20.54,1,0.08
Jim Collier,1,0,0.0,0,0,0,1,0.0,30.0,28.0,0,0.0
Jim Dean,2,0,0.0,0,0,1,2,0.0,24.0,24.5,0,0.0
Jim Herrick,129,3,0.02326,31,53,90,136,0.02206,15.47,15.52,421,3.1
Jim Inglebright,17,0,0.0,0,1,11,17,0.0,16.88,19.59,0,0.0
Jim Mattei,1,0,0.0,0,0,0,1,0.0,21.0,35.0,0,0.0
Jim Mills,2,0,0.0,0,0,0,3,0.0,34.67,31.67,0,0.0
Jim Rosenblum,73,0,0.0,0,2,25,73,0.0,29.12,24.89,3,0.04
Jim Smith,267,36,0.13483,157,233,327,421,0.08551,10.14,11.61,7653,18.18
Jim Spicuzza,19,0,0.0,0,5,11,19,0.0,20.79,16.68,0,0.0
Jim Venable,44,0,0.0,4,13,35,44,0.0,18.18,15.07,56,1.27
Jimmy Davis,1,0,0.0,0,0,0,1,0.0,32.0,33.0,0,0.0
Jimmy Dick,16,0,0.0,0,0,5,16,0.0,27.69,22.81,0,0.0
Jimmy Spencer,1,0,0.0,0,0,1,1,0.0,3.0,15.0,14,14.0
Jody McCormick,1,0,0.0,0,0,0,1,0.0,28.0,32.0,0,0.0
Joe Ambrose,3,0,0.0,0,0,0,3,0.0,29.67,29.0,0,0.0
Joe Bessey,2,0,0.0,0,1,1,2,0.0,8.5,22.0,0,0.0
Joe Dennette,47,0,0.0,4,13,37,58,0.0,16.55,17.71,168,2.9
Joe Gaita,5,0,0.0,0,0,0,5,0.0,26.4,29.0,0,0.0
Joe Gibbs,60,0,0.0,6,21,43,65,0.0,19.11,16.51,103,1.58
