owner,owner_overall_races,owner_overall_wins,owner_overall_win_pct,owner_overall_top_5,owner_overall_top_10,owner_overall_top_20,owner_overall_cars_raced,owner_overall_car_win_pct,owner_overall_avg_start,owner_overall_avg_finish,owner_overall_laps_led,owner_overall_avg_laps_led
"",59,0,0.0,27,136,405,580,0.0,20.86,16.72,30,0.05
7-Up,2,0,0.0,0,1,1,2,0.0,19.0,17.5,0,0.0
A. Steve Pierce,1,0,0.0,0,0,0,1,0.0,27.0,23.0,0,0.0
A.J. Foyt,67,0,0.0,0,2,17,69,0.0,25.41,25.19,2,0.03
AAA Mobile Homes,1,0,0.0,0,0,0,1,0.0,34.0,31.0,0,0.0
AAA Radiators,1,0,0.0,0,0,0,1,0.0,26.0,31.0,0,0.0
AC Delco,1,0,0.0,0,0,0,1,0.0,33.0,21.0,0,0.0
AC Delco Magneto,1,0,0.0,0,0,1,1,0.0,6.0,11.0,0,0.0
ADAP / Auto Palace,2,0,0.0,0,0,0,2,0.0,38.0,28.0,0,0.0
ADAP Auto Parts,8,0,0.0,0,0,2,8,0.0,29.5,29.0,0,0.0
Action Tire,3,0,0.0,0,0,0,3,0.0,23.0,25.33,0,0.0
Adams-Harris Racing,1,0,0.0,0,0,1,1,0.0,28.0,16.0,0,0.0
Adandy Properties,1,0,0.0,0,0,1,1,0.0,32.0,14.0,0,0.0
Adkins Service Center,10,0,0.0,0,0,4,10,0.0,28.1,22.3,0,0.0
Adrian Berryhill,44,0,0.0,0,0,1,46,0.0,30.39,32.39,1,0.02
Advance Auto Parts,2,0,0.0,0,0,1,2,0.0,17.0,24.5,50,25.0
Advanced Eagle,1,0,0.0,0,0,0,1,0.0,34.0,29.0,0,0.0
Adventure Land Video,10,0,0.0,1,3,6,10,0.0,15.9,17.5,0,0.0
Al Hylton,1,0,0.0,0,0,0,1,0.0,30.0,30.0,0,0.0
Al Niece,1,0,0.0,0,0,0,1,0.0,29.0,31.0,0,0.0
Al Rudd,1,0,0.0,0,0,0,1,0.0,43.0,34.0,0,0.0
"Alan Dillard, Jr.",309,13,0.04207,63,129,235,352,0.03693,13.39,15.64,2190,6.22
Alec Pinsonneault,36,0,0.0,0,7,21,36,0.0,22.83,19.75,12,0.33
Alex Garcia,5,0,0.0,0,0,0,5,0.0,31.8,29.2,0,0.0
All-Pro Auto Parts,1,0,0.0,0,0,0,1,0.0,27.0,21.0,0,0.0
Allan Powell,2,0,0.0,0,0,0,2,0.0,21.0,23.0,0,0.0
Allen Avery,44,1,0.02273,1,4,27,50,0.02,25.16,22.54,35,0.7
Allen Bloom,9,0,0.0,0,0,0,9,0.0,22.78,33.56,0,0.0
Allen Cretsinger,56,2,0.03571,8,13,22,57,0.03509,22.95,23.51,419,7.35
Allen Lumber,1,0,0.0,0,0,0,1,0.0,13.0,29.0,0,0.0
Allen Lumber / L&W,1,0,0.0,1,1,1,1,0.0,16.0,2.0,60,60.0
Almay,1,0,0.0,0,0,0,1,0.0,20.0,23.0,0,0.0
Almay Cosmetics,1,0,0.0,0,0,1,1,0.0,23.0,13.0,0,0.0
Almay Racing,1,0,0.0,0,0,0,1,0.0,32.0,40.0,0,0.0
Amelia Auto Parts,2,0,0.0,0,0,2,2,0.0,9.0,20.0,0,0.0
American Performance,1,0,0.0,0,0,0,1,0.0,17.0,24.0,0,0.0
American Uniflex,10,0,0.0,0,1,3,10,0.0,27.9,24.1,0,0.0
Anderson / Webb,24,0,0.0,2,13,21,24,0.0,15.29,10.83,37,1.54
Anderson Racing,1,0,0.0,0,0,0,1,0.0,29.0,42.0,0,0.0
Andover Transportation,4,0,0.0,0,0,2,4,0.0,35.75,25.25,0,0.0
Andy Hillenburg,4,0,0.0,0,0,0,4,0.0,30.5,25.25,0,0.0
Andy Petree,63,0,0.0,1,10,30,65,0.0,19.6,23.22,68,1.05
Andy Santerre,2,0,0.0,0,0,0,2,0.0,32.5,37.0,0,0.0
Angela Harkness,1,0,0.0,0,0,0,1,0.0,31.0,25.0,0,0.0
Archie St. Hilaire,136,0,0.0,0,0,31,148,0.0,28.97,26.61,5,0.03
Arizona Sports Shirts,3,0,0.0,0,0,2,3,0.0,26.67,18.67,0,0.0
Arlin Buttke,32,0,0.0,0,1,8,32,0.0,25.97,27.25,1,0.03
Armando Fitz,271,0,0.0,14,33,142,360,0.0,24.5,24.48,159,0.44
Armstrong Racing,1,0,0.0,0,0,0,1,0.0,14.0,30.0,0,0.0
Ashby Sheet Metal / Clarence's Steakhouse,1,0,0.0,1,1,1,1,0.0,,4.0,0,0.0
Ashby's Sheetmetal,1,0,0.0,0,0,1,1,0.0,9.0,20.0,0,0.0
"Ashton Lewis, Sr.",14,0,0.0,1,1,3,14,0.0,27.07,25.36,3,0.21
Associated Construction,1,0,0.0,0,1,1,1,0.0,1.0,7.0,2,2.0
Associated Construction & Trucking,2,0,0.0,0,0,2,2,0.0,12.0,17.5,1,0.5
Associated Trucking,3,0,0.0,1,2,3,3,0.0,9.33,10.0,0,0.0
Athens Paper,2,0,0.0,0,0,1,2,0.0,26.0,30.0,0,0.0
Auto Palace,5,0,0.0,0,1,2,5,0.0,27.6,23.2,0,0.0
Auto Palace / AC Delco,1,0,0.0,0,0,1,1,0.0,28.0,11.0,25,25.0
Auto Parts Centres,1,0,0.0,0,1,1,1,0.0,18.0,10.0,9,9.0
Automatic Curb,1,0,0.0,0,0,0,1,0.0,38.0,24.0,0,0.0
Automotive Contacts,1,0,0.0,0,0,0,1,0.0,30.0,29.0,0,0.0
Autosport Custom Vans,1,0,0.0,0,0,0,1,0.0,14.0,24.0,0,0.0
B.J. McLeod,268,0,0.0,3,12,116,611,0.0,29.4,26.28,137,0.22
BBC Racing,1,0,0.0,0,0,0,1,0.0,16.0,22.0,0,0.0
Bailey / Temple,2,0,0.0,0,0,1,2,0.0,26.5,18.0,0,0.0
Bailey Racing,1,0,0.0,0,0,0,1,0.0,19.0,21.0,0,0.0
Bama Foods,2,0,0.0,0,0,0,2,0.0,33.5,28.5,0,0.0
Bama Preserves,1,0,0.0,0,0,0,1,0.0,18.0,39.0,0,0.0
Banning Pontiac,7,0,0.0,0,0,4,7,0.0,28.14,22.57,0,0.0
Banquet Foods,3,0,0.0,0,0,0,3,0.0,24.67,28.67,0,0.0
Banquet Frozen Foods,2,0,0.0,0,0,0,2,0.0,20.5,40.5,0,0.0
Barnette Performance,1,0,0.0,0,0,1,1,0.0,27.0,17.0,0,0.0
Barney Visser,19,0,0.0,0,0,0,19,0.0,30.26,34.05,0,0.0
Barry Bostick,3,0,0.0,0,0,0,3,0.0,27.33,35.0,0,0.0
Barry Cray,4,0,0.0,0,0,0,4,0.0,22.75,26.0,0,0.0
Barry Owen,110,3,0.02727,14,36,74,116,0.02586,20.41,18.34,604,5.21
Barry Tudor,2,0,0.0,0,0,0,2,0.0,35.0,33.0,0,0.0
Bart Walker,13,0,0.0,0,0,0,13,0.0,30.46,31.85,0,0.0
Bates Trucking,1,0,0.0,0,0,1,1,0.0,19.0,17.0,0,0.0
Baugess Racing,3,0,0.0,0,0,0,3,0.0,34.0,31.33,0,0.0
Beard Motorsports,11,0,0.0,0,0,5,11,0.0,27.82,22.64,0,0.0
Beau Petty,7,0,0.0,0,0,0,7,0.0,24.71,35.57,0,0.0
Beauregard Racing,1,0,0.0,0,0,0,1,0.0,37.0,38.0,0,0.0
Beauregard Racing / CHC,1,0,0.0,0,0,1,1,0.0,29.0,17.0,0,0.0
Beauregard's,5,0,0.0,0,0,2,5,0.0,26.8,25.0,0,0.0
Beauregard's Deli,4,0,0.0,0,0,0,4,0.0,32.75,26.25,0,0.0
Bechtel / Gibbs Racing,32,0,0.0,4,12,23,32,0.0,19.56,17.09,63,1.97
Beggarly Racing,1,0,0.0,0,0,1,1,0.0,23.0,18.0,0,0.0
Bell Sadler,52,0,0.0,4,12,31,60,0.0,16.65,21.18,298,4.97
Ben Hess,4,0,0.0,0,0,1,4,0.0,31.5,23.75,7,1.75
Bennett Brothers,1,0,0.0,0,0,0,1,0.0,15.0,28.0,0,0.0
Benny Gordon,5,0,0.0,1,1,2,5,0.0,23.8,25.8,0,0.0
Bert Oostlander,2,0,0.0,0,0,0,2,0.0,37.0,38.0,0,0.0
Big Daddy's,1,0,0.0,0,0,0,1,0.0,17.0,39.0,0,0.0
Big Daddy's Lounge,1,0,0.0,0,1,1,1,0.0,16.0,7.0,0,0.0
Big Orange Market,20,0,0.0,1,5,15,20,0.0,17.8,15.25,0,0.0
Bill Amick,90,0,0.0,2,10,22,93,0.0,25.41,28.23,38,0.41
Bill Baumgardner,291,16,0.05498,65,120,244,389,0.04113,20.07,17.67,3261,8.38
Bill Collins,1,0,0.0,0,0,1,1,0.0,20.0,16.0,0,0.0
Bill Davis,320,11,0.03438,56,119,224,332,0.03313,16.66,16.99,2611,7.86
Bill Edwards,2,0,0.0,0,0,0,2,0.0,25.0,38.5,0,0.0
Bill Elliott,33,0,0.0,1,8,17,33,0.0,21.67,20.58,28,0.85
Bill Gatton,1,0,0.0,0,0,0,1,0.0,23.0,24.0,0,0.0
Bill Goudie,1,0,0.0,0,0,1,1,0.0,21.0,17.0,0,0.0
Bill Hahnlein,1,0,0.0,0,0,0,1,0.0,,23.0,0,0.0
Bill Lewis,239,0,0.0,23,62,144,239,0.0,18.62,18.85,177,0.74
Bill Ondocsin,10,0,0.0,0,0,4,10,0.0,18.0,21.0,3,0.3
Bill Papke,216,0,0.0,14,60,132,216,0.0,19.39,18.13,356,1.65
Bill Riley,5,0,0.0,0,0,1,5,0.0,23.4,25.6,0,0.0
Bill Simpson,7,0,0.0,0,0,1,7,0.0,29.71,26.29,0,0.0
Bill Sprinkle,1,0,0.0,0,0,1,1,0.0,33.0,19.0,0,0.0
Bill Weeb,1,0,0.0,0,0,0,1,0.0,32.0,28.0,0,0.0
Billy Boat,17,0,0.0,0,0,0,17,0.0,23.59,28.59,2,0.12
Billy Gerhart,13,0,0.0,0,0,0,13,0.0,30.85,30.15,0,0.0
Billy Hagan,7,0,0.0,0,0,2,7,0.0,20.14,23.14,40,5.71
Billy Hicks,4,0,0.0,0,0,3,4,0.0,26.5,20.5,0,0.0
Billy Jones,176,4,0.02273,18,43,94,178,0.02247,20.29,20.7,871,4.89
Billy Standridge,86,0,0.0,0,5,45,86,0.0,23.84,20.59,3,0.03
Billygoat Landscape,1,0,0.0,0,0,0,1,0.0,30.0,39.0,0,0.0
Bishop Body Shop,5,0,0.0,0,0,1,5,0.0,29.2,24.2,0,0.0
Blaise Alexander,2,0,0.0,0,0,0,2,0.0,25.0,29.0,0,0.0
Bob Banning,37,0,0.0,3,11,29,37,0.0,17.29,15.7,108,2.92
Bob Bender,3,0,0.0,0,0,0,3,0.0,13.0,39.67,0,0.0
Bob Brevak,3,0,0.0,0,0,1,3,0.0,28.33,25.0,0,0.0
Bob Campbell,39,1,0.02564,15,24,33,39,0.02564,16.9,10.31,105,2.69
Bob Dotter,15,0,0.0,0,2,7,15,0.0,15.67,19.0,0,0.0
Bob Jenkins,75,0,0.0,1,3,15,75,0.0,33.99,25.93,3,0.04
Bob Kelley,9,0,0.0,0,0,2,9,0.0,27.56,27.44,0,0.0
Bob Keselowski,31,0,0.0,0,0,3,52,0.0,31.21,37.58,5,0.1
Bob Labonte,193,7,0.03627,52,98,148,195,0.0359,12.58,13.85,1818,9.32
Bob Newberry,4,0,0.0,0,0,1,4,0.0,20.75,25.75,0,0.0
Bob Ramseur,2,0,0.0,0,0,0,2,0.0,29.0,28.5,0,0.0
Bob Schacht,6,0,0.0,0,0,3,6,0.0,19.67,25.83,0,0.0
Bob Shreeves,70,0,0.0,4,19,53,70,0.0,16.0,15.63,17,0.24
Bob Sutton,138,1,0.00725,16,38,87,139,0.00719,18.9,18.02,248,1.78
Bob Whitcomb,27,0,0.0,0,4,11,27,0.0,21.52,22.52,3,0.11
Bobby Allison,34,1,0.02941,8,15,17,34,0.02941,15.97,18.62,36,1.06
Bobby Benton,1,0,0.0,0,0,1,1,0.0,14.0,19.0,0,0.0
Bobby Cash Auto Parts,1,0,0.0,0,0,0,1,0.0,,30.0,0,0.0
Bobby Dotter,337,1,0.00297,8,26,147,482,0.00207,26.28,24.45,115,0.24
Bobby Ginn,17,0,0.0,3,5,8,17,0.0,15.71,19.65,74,4.35
"Bobby Hillin, Jr.",1,0,0.0,0,0,0,1,0.0,43.0,40.0,0,0.0
Bobby Jones,28,0,0.0,0,0,6,28,0.0,29.68,31.32,10,0.36
Bobby Labonte,36,2,0.05556,14,22,28,36,0.05556,10.42,13.33,527,14.64
Bobby Moon,30,0,0.0,1,3,13,30,0.0,18.97,22.17,0,0.0
Boggero Services,1,0,0.0,0,0,0,1,0.0,36.0,25.0,0,0.0
Bojangles',2,0,0.0,0,0,0,2,0.0,37.0,33.0,0,0.0
Bondo,1,0,0.0,0,0,0,1,0.0,25.0,27.0,0,0.0
Bonicelli Racing,1,0,0.0,0,0,0,1,0.0,24.0,38.0,0,0.0
Born to Race,1,0,0.0,0,0,0,1,0.0,35.0,24.0,0,0.0
Boyd Nelson,26,0,0.0,1,4,18,26,0.0,16.32,17.5,0,0.0
Brad Akins,219,3,0.0137,28,67,137,250,0.012,18.04,19.68,597,2.39
Brad Daugherty,19,1,0.05263,1,3,16,19,0.05263,15.58,15.21,108,5.68
Brad Teague,12,0,0.0,4,8,9,12,0.0,11.08,12.17,34,2.83
Brandon Sperling,1,0,0.0,0,0,1,1,0.0,20.0,20.0,0,0.0
Brannan's Fish,1,0,0.0,0,0,1,1,0.0,31.0,17.0,0,0.0
Brent Bushu,11,0,0.0,0,0,1,11,0.0,27.36,34.0,0,0.0
Brett Bodine,8,0,0.0,0,0,0,8,0.0,34.13,35.63,0,0.0
Brett Favre,29,0,0.0,2,2,6,29,0.0,27.31,27.83,0,0.0
Brian Baumgardner,87,0,0.0,11,29,54,87,0.0,20.46,18.01,54,0.62
Brian Donley,4,0,0.0,0,0,0,4,0.0,38.75,35.25,0,0.0
Brian Ross,3,0,0.0,0,0,2,3,0.0,33.67,24.67,0,0.0
Brian Weber,21,0,0.0,0,0,1,23,0.0,39.57,34.04,0,0.0
Brielle Pontiac,3,0,0.0,0,0,1,3,0.0,26.0,24.0,0,0.0
Britt Racing,2,0,0.0,0,0,0,2,0.0,24.5,28.5,0,0.0
Broadway Motors,2,0,0.0,0,0,1,2,0.0,33.5,24.5,0,0.0
Brown-Ferris Industries,1,0,0.0,0,0,1,1,0.0,16.0,13.0,0,0.0
Bruce Griffin,1,0,0.0,0,0,0,1,0.0,28.0,41.0,0,0.0
Bruce Haley,4,0,0.0,0,0,2,4,0.0,25.75,22.75,0,0.0
Bruce Lawmaster,28,3,0.10714,5,13,19,28,0.10714,11.54,15.46,257,9.18
Brunell Asphalt,2,0,0.0,0,0,0,2,0.0,37.0,22.5,0,0.0
Bryan Goewey,2,0,0.0,0,0,0,2,0.0,25.0,41.0,0,0.0
Bryan Mullet,86,0,0.0,6,20,58,87,0.0,19.76,18.36,142,1.63
Bryan Perry,1,0,0.0,0,0,0,1,0.0,42.0,26.0,0,0.0
Bryan Smith,15,0,0.0,0,1,12,15,0.0,23.13,19.07,0,0.0
Bryant Racing,1,0,0.0,0,0,1,1,0.0,40.0,16.0,0,0.0
Bryant Stith,31,0,0.0,0,0,4,31,0.0,29.61,27.68,1,0.03
Bubba Nissen,1,0,0.0,0,0,1,1,0.0,23.0,17.0,0,0.0
Buck Holder,4,0,0.0,0,0,2,4,0.0,22.5,25.0,0,0.0
Buddy Baker,1,0,0.0,0,0,0,1,0.0,22.0,40.0,0,0.0
Buddy Baker / Danny Schiff,9,0,0.0,2,4,4,9,0.0,15.44,20.56,8,0.89
Budweiser,2,0,0.0,0,1,1,2,0.0,21.5,17.5,0,0.0
Bull Frog Knits,2,0,0.0,0,0,1,2,0.0,21.0,20.5,0,0.0
Bullets Restaurant,1,0,0.0,0,0,1,1,0.0,32.0,20.0,0,0.0
Bumpass Motors,1,0,0.0,0,0,0,1,0.0,18.0,23.0,0,0.0
Bunton Chevrolet,1,0,0.0,0,0,0,1,0.0,30.0,32.0,0,0.0
Burch Fencing,1,0,0.0,0,0,1,1,0.0,22.0,15.0,0,0.0
Burger King,1,0,0.0,0,0,0,1,0.0,29.0,27.0,0,0.0
Burks Hauling,1,0,0.0,0,0,0,1,0.0,9.0,33.0,0,0.0
Butch Jarvis,9,0,0.0,0,0,0,9,0.0,38.67,37.78,0,0.0
Butch Leitzinger,2,0,0.0,0,0,1,2,0.0,18.0,21.0,0,0.0
Butch Mock,8,2,0.25,6,7,7,8,0.25,7.5,6.75,290,36.25
Butner Racing,3,0,0.0,0,0,3,3,0.0,24.33,15.0,0,0.0
Buttke Dairy Farms,3,0,0.0,0,0,2,3,0.0,20.33,19.67,0,0.0
Buz McCall,48,2,0.04167,16,23,33,48,0.04167,13.69,15.15,547,11.4
Byrd's Food Stores,1,0,0.0,0,0,0,1,0.0,28.0,33.0,0,0.0
C & H Motorsports,1,0,0.0,0,0,0,1,0.0,4.0,29.0,0,0.0
C.B. Gwyn,57,0,0.0,9,29,45,57,0.0,11.3,12.96,58,1.02
C.E. Clower,4,0,0.0,0,0,0,4,0.0,38.25,33.5,2,0.5
C.J. Enterprises,5,0,0.0,0,0,4,5,0.0,21.8,16.2,0,0.0
CMT,1,0,0.0,0,0,0,1,0.0,8.0,29.0,2,2.0
Cal Wells,13,0,0.0,0,1,3,13,0.0,24.08,28.77,0,0.0
Campbell / DeSouza Racing,32,2,0.0625,5,12,16,32,0.0625,13.59,18.78,503,15.72
Capel Rugs,10,0,0.0,0,1,7,10,0.0,27.6,19.4,0,0.0
Carl Haas,36,0,0.0,1,2,4,36,0.0,33.14,28.14,0,0.0
Carl Harris,4,0,0.0,0,0,1,4,0.0,31.25,22.0,0,0.0
Carl Long,245,0,0.0,2,6,66,506,0.0,31.39,29.92,18,0.04
Carl Merrill,1,0,0.0,0,0,1,1,0.0,41.0,15.0,0,0.0
Carl Natale,25,0,0.0,0,0,5,25,0.0,31.84,24.96,2,0.08
Carl Wegner,14,1,0.07143,2,3,5,14,0.07143,22.64,23.0,10,0.71
Carol Levin,87,0,0.0,4,17,58,87,0.0,22.29,18.21,3,0.03
Carolyn Laugeni,2,0,0.0,0,0,0,2,0.0,32.0,36.0,0,0.0
Carrier / Building Unlimited / AEU,1,0,0.0,0,0,1,1,0.0,19.0,14.0,0,0.0
Carter-Mays,1,0,0.0,0,0,0,1,0.0,36.0,29.0,0,0.0
Carter-Mays-Mycarela,1,0,0.0,0,0,0,1,0.0,22.0,26.0,0,0.0
Cary Agajanian,3,0,0.0,0,0,0,3,0.0,21.33,39.33,0,0.0
Caspro,2,0,0.0,0,0,1,2,0.0,37.5,24.5,0,0.0
Caspro Racing,1,0,0.0,0,0,0,1,0.0,33.0,21.0,0,0.0
Cathy Venturini,6,0,0.0,0,0,3,6,0.0,27.17,20.17,0,0.0
Cavin Councilor,1,0,0.0,0,0,0,1,0.0,33.0,43.0,0,0.0
Centurion Auto Transport,2,0,0.0,0,0,0,2,0.0,20.5,35.0,0,0.0
Centurion Transport,2,0,0.0,0,0,0,2,0.0,19.5,31.5,1,0.5
Chad Beahr,1,0,0.0,0,0,0,1,0.0,42.0,38.0,0,0.0
Chance2 Motorsports,83,16,0.19277,43,62,79,94,0.17021,8.54,10.07,2281,24.27
Charles Davidson,6,0,0.0,0,1,3,6,0.0,18.0,17.83,0,0.0
Charles Hardy,24,1,0.04167,6,8,14,24,0.04167,15.17,18.54,86,3.58
Charles Long,2,0,0.0,0,0,0,2,0.0,28.5,33.0,0,0.0
Charles O'Connor,9,0,0.0,0,1,6,10,0.0,24.4,19.6,16,1.6
Charles Powell,1,0,0.0,0,0,1,1,0.0,11.0,20.0,0,0.0
Charles Prince,2,0,0.0,0,0,0,2,0.0,14.5,38.5,0,0.0
Charles Shoffner,84,0,0.0,0,0,9,84,0.0,34.12,29.15,1,0.01
Charlie Henderson,293,3,0.01024,23,76,165,298,0.01007,18.32,19.9,998,3.35
Charlie Luck,97,0,0.0,4,34,76,97,0.0,17.11,14.54,5,0.05
Chinchor Electric Inc.,2,0,0.0,0,0,0,2,0.0,20.5,28.5,0,0.0
Chip Ganassi,246,20,0.0813,81,150,246,373,0.05362,13.01,16.42,3422,9.17
Chris Cockrum,5,0,0.0,0,0,0,5,0.0,32.4,30.2,0,0.0
Chris Diederich,1,0,0.0,0,0,0,1,0.0,33.0,35.0,0,0.0
Chris Hoiles,4,0,0.0,0,0,1,4,0.0,34.25,33.0,0,0.0
Chris Lencheski,41,0,0.0,0,0,5,41,0.0,29.17,28.56,2,0.05
Chris Our,151,0,0.0,8,38,141,247,0.0,20.95,20.43,87,0.35
Chris Piaet,1,0,0.0,0,0,0,1,0.0,42.0,41.0,0,0.0
Chris Rice,2,0,0.0,0,0,0,2,0.0,30.5,41.5,0,0.0
Chris Virtue,11,0,0.0,1,4,8,11,0.0,15.18,17.82,50,4.55
Chubby Arrington,19,0,0.0,1,2,9,19,0.0,22.21,19.63,0,0.0
