owner,owner_overall_races,owner_overall_wins,owner_overall_win_pct,owner_overall_top_5,owner_overall_top_10,owner_overall_top_20,owner_overall_cars_raced,owner_overall_car_win_pct,owner_overall_avg_start,owner_overall_avg_finish,owner_overall_laps_led,owner_overall_avg_laps_led
Chuck Fridel,2,0,0.0,0,0,0,2,0.0,37.0,37.0,0,0.0
Chuck Rider,81,6,0.07407,25,36,49,81,0.07407,13.56,16.02,980,12.1
Chuck Woodruff,3,0,0.0,0,0,1,3,0.0,35.0,24.0,0,0.0
Church Construction / Curtis Company,1,0,0.0,0,0,0,1,0.0,5.0,29.0,42,42.0
City Salvage Auto Parts,1,0,0.0,0,0,0,1,0.0,14.0,37.0,0,0.0
Clarence Brewer,376,10,0.0266,64,161,384,678,0.01475,18.37,19.63,1773,2.62
Clarence Lawson,2,0,0.0,0,0,0,2,0.0,23.0,23.0,0,0.0
Clark Racing,2,0,0.0,0,0,0,2,0.0,26.5,27.0,0,0.0
Clarke,1,0,0.0,0,0,0,1,0.0,28.0,30.0,0,0.0
Clarke Racing,1,0,0.0,0,0,0,1,0.0,38.0,37.0,0,0.0
Claude Firebaugh,2,0,0.0,0,0,2,2,0.0,20.0,16.0,0,0.0
Clay Andrews,8,1,0.125,1,1,1,8,0.125,23.63,29.63,11,1.38
Clay Brown,9,0,0.0,0,0,0,9,0.0,28.22,30.33,0,0.0
Cleek Racing,1,0,0.0,0,0,0,1,0.0,31.0,40.0,0,0.0
Cliff Barcomb,1,0,0.0,0,0,1,1,0.0,36.0,17.0,0,0.0
Clint Folsom,8,0,0.0,0,1,3,8,0.0,26.13,25.13,33,4.13
Clyde Vickers,25,0,0.0,0,1,8,25,0.0,24.4,25.16,12,0.48
Coatti's,1,0,0.0,0,0,0,1,0.0,28.0,29.0,0,0.0
Coca Cola,1,0,0.0,0,0,0,1,0.0,30.0,32.0,0,0.0
Coca-Cola,7,0,0.0,1,4,5,7,0.0,14.86,13.29,0,0.0
Colbath Equipment,2,0,0.0,0,0,0,2,0.0,40.5,42.0,0,0.0
Cole Enterprises,6,0,0.0,0,3,4,6,0.0,10.0,14.17,7,1.17
Coleman Rice,4,0,0.0,0,0,0,4,0.0,30.0,32.5,0,0.0
Coleman-Adams Construction,1,0,0.0,0,0,1,1,0.0,15.0,18.0,0,0.0
Collard & Son,1,0,0.0,0,0,0,1,0.0,9.0,26.0,0,0.0
Collier,1,0,0.0,0,0,1,1,0.0,20.0,19.0,0,0.0
Collin Fern,2,0,0.0,0,0,0,2,0.0,29.0,34.0,0,0.0
Collins Engineering,3,0,0.0,0,0,1,3,0.0,20.33,24.33,0,0.0
Connie Mining Tire,1,0,0.0,0,0,1,1,0.0,9.0,11.0,0,0.0
Corning Inn,1,0,0.0,0,0,1,1,0.0,21.0,20.0,0,0.0
Corrie Stott,29,0,0.0,0,0,2,29,0.0,27.69,29.55,0,0.0
Corvette Center,1,0,0.0,0,0,1,1,0.0,20.0,11.0,0,0.0
Country Time Lemonade,1,0,0.0,0,0,0,1,0.0,20.0,25.0,0,0.0
Cox Wood Preserving,1,0,0.0,0,0,0,1,0.0,21.0,21.0,0,0.0
Coyle Racing,1,0,0.0,0,0,1,1,0.0,22.0,11.0,0,0.0
Craig Martins,11,0,0.0,0,0,1,11,0.0,32.64,32.73,0,0.0
Craig Partee,12,0,0.0,0,0,0,12,0.0,33.67,39.0,0,0.0
Crawford Racing,1,0,0.0,0,1,1,1,0.0,21.0,10.0,0,0.0
Cumberland Mills,2,0,0.0,2,2,2,2,0.0,3.5,2.0,20,10.0
Curtis Companies,1,0,0.0,0,0,0,1,0.0,8.0,37.0,64,64.0
Curtis Construction,1,0,0.0,0,0,1,1,0.0,19.0,18.0,0,0.0
Curtis Key,239,0,0.0,1,7,64,439,0.0,30.23,32.26,5,0.01
Curtis Payne,44,0,0.0,1,2,15,44,0.0,23.11,24.75,1,0.02
D & D Dismantling,10,0,0.0,0,0,3,10,0.0,24.9,24.7,0,0.0
D & D Dismantling / Kenyon,1,0,0.0,0,0,0,1,0.0,23.0,41.0,0,0.0
D & R Truck Parts,1,0,0.0,0,0,0,1,0.0,37.0,23.0,0,0.0
D.G. Robertson,8,0,0.0,1,3,4,8,0.0,21.88,18.38,0,0.0
"Dale Earnhardt, Inc.",403,41,0.10174,141,220,306,427,0.09602,13.25,14.61,7538,17.65
Dale Francis,5,0,0.0,0,0,2,5,0.0,35.0,22.0,0,0.0
Dale Jarrett,117,6,0.05128,30,46,69,118,0.05085,18.54,18.26,757,6.42
Dale Shaw,18,0,0.0,0,1,7,19,0.0,27.37,28.21,104,5.47
Dale Williams,5,0,0.0,0,0,0,5,0.0,34.0,32.8,0,0.0
Dalton Automotive,1,0,0.0,0,0,1,1,0.0,22.0,18.0,0,0.0
Dalton Racing,1,0,0.0,0,0,0,1,0.0,39.0,37.0,0,0.0
Dan Browder,30,0,0.0,0,1,12,31,0.0,26.65,25.39,41,1.32
Dan Kinney,15,0,0.0,0,0,2,15,0.0,35.67,32.4,0,0.0
Dan Lasater,53,0,0.0,0,1,18,53,0.0,23.77,23.79,0,0.0
Dan Pardus,2,0,0.0,0,0,0,2,0.0,15.5,31.5,0,0.0
Dana Patten,30,0,0.0,1,5,14,30,0.0,22.9,21.1,0,0.0
Dana Racing,2,0,0.0,0,0,0,2,0.0,9.0,34.0,0,0.0
Dana Tomes,1,0,0.0,0,0,0,1,0.0,37.0,21.0,0,0.0
Daniel Griffin,4,0,0.0,0,0,0,4,0.0,36.5,33.75,0,0.0
Daniel Welch,162,11,0.0679,38,67,106,162,0.0679,14.64,15.37,2048,12.64
Danny Bost,29,0,0.0,0,1,5,29,0.0,31.48,30.9,0,0.0
"Danny Edwards, Sr.",5,0,0.0,0,0,2,5,0.0,19.4,23.0,0,0.0
Danny MacDonald,1,0,0.0,0,0,0,1,0.0,42.0,23.0,0,0.0
Danny Weese,4,0,0.0,0,0,2,4,0.0,23.0,22.0,0,0.0
Darrell Blanton,1,0,0.0,0,0,0,1,0.0,38.0,38.0,0,0.0
Darrell Bryant,1,0,0.0,0,0,0,1,0.0,29.0,29.0,0,0.0
Darrell Holman,2,0,0.0,0,0,0,2,0.0,35.5,30.5,0,0.0
Darrell Waltrip,103,15,0.14563,45,57,67,103,0.14563,12.34,14.04,1517,14.73
Darren Dykes,1,0,0.0,0,0,0,1,0.0,29.0,25.0,0,0.0
Darwin Oordt,21,0,0.0,0,2,9,21,0.0,27.95,24.95,0,0.0
Daryl Spoerl,33,0,0.0,0,0,3,36,0.0,33.83,33.89,12,0.33
Dave Carroll,151,0,0.0,8,19,63,155,0.0,19.25,23.59,272,1.75
Dave Dion,9,0,0.0,2,2,2,9,0.0,17.78,26.56,70,7.78
Dave Lind,2,0,0.0,0,0,1,2,0.0,27.0,19.5,0,0.0
Dave Rezendes,133,0,0.0,5,21,72,133,0.0,21.55,20.62,83,0.62
Davey Allison,68,0,0.0,9,21,31,68,0.0,17.0,20.82,427,6.28
Davey Johnson,19,0,0.0,0,1,8,19,0.0,22.32,22.68,11,0.58
David & Donna Smith,2,0,0.0,0,0,2,2,0.0,25.0,14.5,0,0.0
David Carver,1,0,0.0,0,0,0,1,0.0,43.0,28.0,0,0.0
David Gregory,1,0,0.0,0,0,0,1,0.0,31.0,28.0,0,0.0
"David Lain, Sr.",1,0,0.0,0,0,0,1,0.0,31.0,26.0,0,0.0
David Pearson,154,14,0.09091,69,104,130,154,0.09091,9.15,10.07,2370,15.39
David Ridling,94,2,0.02128,7,26,53,123,0.01626,22.37,23.28,402,3.27
David Rogers,4,0,0.0,0,1,2,4,0.0,23.75,20.0,0,0.0
David Wilson,13,0,0.0,0,0,9,13,0.0,19.0,20.31,0,0.0
Davidson Racing,1,0,0.0,0,0,1,1,0.0,24.0,19.0,0,0.0
Davis Racing,7,0,0.0,0,1,4,7,0.0,20.71,17.57,0,0.0
Dayne Miller,4,0,0.0,0,0,0,4,0.0,33.25,40.75,0,0.0
Days Inn Special,8,0,0.0,0,0,2,8,0.0,31.0,25.25,0,0.0
Dean Ferri,2,0,0.0,0,0,0,2,0.0,39.5,31.5,0,0.0
Deane Voigt,2,0,0.0,0,0,0,2,0.0,42.0,35.0,0,0.0
Debbe Eunice,1,0,0.0,0,0,1,1,0.0,29.0,18.0,0,0.0
Deeth Chassis,3,0,0.0,0,0,1,3,0.0,20.67,21.0,0,0.0
Del Markle,8,0,0.0,0,0,2,8,0.0,35.0,30.0,0,0.0
Denco,1,0,0.0,0,0,0,1,0.0,29.0,22.0,0,0.0
Dennis Crowder,1,0,0.0,0,0,1,1,0.0,34.0,16.0,0,0.0
Dennis Demers,1,0,0.0,0,0,0,1,0.0,43.0,35.0,0,0.0
Dennis Gagliardi,4,0,0.0,0,0,1,4,0.0,26.5,32.5,0,0.0
Dennis Heating,2,0,0.0,0,0,2,2,0.0,23.0,15.0,0,0.0
Dennis Heating & Air Conditioning,9,0,0.0,0,2,8,9,0.0,19.67,14.78,0,0.0
Dennis Reno,2,0,0.0,0,0,1,2,0.0,17.5,20.5,0,0.0
Dennis Setzer,1,0,0.0,0,0,0,1,0.0,5.0,40.0,0,0.0
Dennis Shoemaker,142,2,0.01408,18,38,84,142,0.01408,17.37,19.52,401,2.82
Derek White,43,0,0.0,0,0,0,77,0.0,35.44,34.4,1,0.01
Derick Close,6,0,0.0,2,2,3,6,0.0,26.33,18.5,0,0.0
Derrike Cope,126,0,0.0,0,0,1,134,0.0,33.46,33.78,0,0.0
Dexter Tuttle,1,0,0.0,0,0,0,1,0.0,32.0,35.0,0,0.0
Dick & Mary Davis,6,0,0.0,0,0,1,6,0.0,34.33,28.5,0,0.0
Dick Bown,99,0,0.0,3,7,29,99,0.0,21.06,25.58,71,0.72
Dick McCabe,17,1,0.05882,2,4,7,17,0.05882,27.18,23.82,107,6.29
Dick Moroso,175,8,0.04571,36,70,113,176,0.04545,14.64,16.01,1550,8.81
Dickie Linville,7,0,0.0,0,0,5,7,0.0,23.75,18.0,0,0.0
Diet Pepsi,1,0,0.0,0,1,1,1,0.0,11.0,9.0,0,0.0
Dietrich Mateschitz,2,0,0.0,0,0,2,2,0.0,16.5,16.0,0,0.0
Dini Racing Engines,1,0,0.0,0,0,1,1,0.0,,17.0,0,0.0
Don Beverley,176,7,0.03977,34,69,121,176,0.03977,16.15,15.44,1648,9.36
Don Fauerbach,3,0,0.0,0,0,0,3,0.0,42.33,33.67,0,0.0
"Don Ling, Sr.",33,0,0.0,0,0,10,33,0.0,26.45,27.79,0,0.0
Don Lotarto Cars,1,0,0.0,0,0,1,1,0.0,6.0,18.0,0,0.0
Don Marcrum,4,0,0.0,0,0,0,4,0.0,28.0,34.25,0,0.0
Don Miller,1,0,0.0,0,0,1,1,0.0,9.0,11.0,0,0.0
Don Stegall,75,0,0.0,0,4,21,75,0.0,24.24,25.97,43,0.57
Donald Fuqua,5,0,0.0,0,0,3,5,0.0,35.0,20.4,0,0.0
Donald Johnson,2,0,0.0,0,0,0,2,0.0,40.0,28.5,0,0.0
Donald Laird,49,0,0.0,0,1,18,49,0.0,26.39,25.18,10,0.2
Donald Monteith,1,0,0.0,0,0,0,1,0.0,32.0,34.0,0,0.0
Donald Stout,1,0,0.0,0,0,0,1,0.0,31.0,37.0,0,0.0
Donald Teel,1,0,0.0,0,0,1,1,0.0,24.0,12.0,0,0.0
Donnie Neuenberger,1,0,0.0,0,0,0,1,0.0,43.0,34.0,0,0.0
Donnie Richardson,8,0,0.0,0,0,0,8,0.0,41.25,40.25,0,0.0
Dorothy Farraher,1,0,0.0,0,0,1,1,0.0,25.0,20.0,0,0.0
Doug Reid III,1,0,0.0,0,0,0,1,0.0,39.0,40.0,0,0.0
Doug Stringer,27,0,0.0,0,1,4,27,0.0,28.74,30.15,0,0.0
Doug Taylor,97,1,0.01031,7,13,37,99,0.0101,22.27,23.09,107,1.08
"Doug Thorpe, Jr.",1,0,0.0,0,0,0,1,0.0,41.0,32.0,0,0.0
Douglas Brown,1,0,0.0,0,0,0,1,0.0,33.0,33.0,0,0.0
Dow,1,0,0.0,0,0,0,1,0.0,13.0,23.0,0,0.0
Downtown Radio,7,0,0.0,0,0,2,7,0.0,24.14,24.0,0,0.0
Driver's Seat,3,0,0.0,0,0,0,3,0.0,35.33,33.67,0,0.0
DuPont,1,0,0.0,0,0,0,1,0.0,30.0,31.0,0,0.0
DuPont Auto Finishes,1,0,0.0,0,0,1,1,0.0,34.0,16.0,0,0.0
Duck Graphics,1,0,0.0,0,0,1,1,0.0,32.0,16.0,0,0.0
Duke Thorson,2,0,0.0,0,0,1,2,0.0,23.0,21.5,0,0.0
Dunn's Auto Supply,1,0,0.0,0,0,1,1,0.0,23.0,20.0,0,0.0
Duraliner,1,0,0.0,0,0,1,1,0.0,22.0,14.0,0,0.0
Dusty Whitney,43,0,0.0,0,3,13,64,0.0,29.2,30.06,1,0.02
Dwayne Leik,9,0,0.0,0,0,0,9,0.0,36.33,32.67,0,0.0
Dwight Huffman,82,0,0.0,1,13,47,83,0.0,20.11,18.78,52,0.63
Dyson Racing,3,0,0.0,0,0,1,3,0.0,20.67,21.0,0,0.0
E.F. Hutton,1,0,0.0,0,0,0,1,0.0,11.0,23.0,0,0.0
East End Auto,3,0,0.0,1,1,1,3,0.0,31.33,21.0,0,0.0
Ed Evans,101,4,0.0396,12,31,60,101,0.0396,14.76,18.36,424,4.2
Ed Ferree,60,0,0.0,2,6,22,60,0.0,23.8,24.08,46,0.77
Ed Powell,1,0,0.0,0,0,0,1,0.0,34.0,23.0,0,0.0
Ed Reizen,141,1,0.00709,10,33,98,142,0.00704,21.63,16.88,144,1.01
Ed Rensi,401,5,0.01247,37,82,185,405,0.01235,23.15,21.27,1482,3.66
"Ed St. Angelo, Sr.",1,0,0.0,0,0,0,1,0.0,34.0,35.0,0,0.0
Ed Whitaker,241,28,0.11618,80,107,133,247,0.11336,13.54,17.66,4473,18.11
Ed's Auto Machine,2,0,0.0,0,1,2,2,0.0,19.0,11.0,0,0.0
Eddie D'Hondt,26,0,0.0,1,1,2,26,0.0,26.04,36.58,15,0.58
Eddie Falk,91,1,0.01099,2,25,65,91,0.01099,13.6,15.97,39,0.43
Eddie Goodson,5,0,0.0,0,0,0,5,0.0,27.2,27.0,0,0.0
Eddie Smith,25,0,0.0,0,1,8,25,0.0,22.88,26.0,0,0.0
Edgar Ryder,119,0,0.0,11,31,80,119,0.0,21.12,17.01,73,0.61
Edward Bolles,11,0,0.0,0,2,4,11,0.0,30.45,25.36,0,0.0
Edward Wallace,2,0,0.0,0,0,1,2,0.0,31.5,29.0,0,0.0
Edwards Enterprises,1,0,0.0,0,0,0,1,0.0,39.0,34.0,0,0.0
El Dorado Motor Coach,2,0,0.0,0,0,1,2,0.0,34.0,19.0,0,0.0
Elliott Racing,6,0,0.0,0,1,4,6,0.0,25.0,16.83,0,0.0
Ellis Racing,3,0,0.0,0,0,1,3,0.0,9.67,24.0,1,0.33
Elmer Simko,1,0,0.0,0,0,0,1,0.0,27.0,24.0,0,0.0
Elton Sawyer,25,0,0.0,1,3,9,25,0.0,27.56,24.56,0,0.0
Emanuel Zervakis,26,5,0.19231,12,14,18,26,0.19231,9.05,13.77,377,14.5
Emerling-Gase Motorsports,82,0,0.0,0,1,20,112,0.0,32.38,27.34,2,0.02
Emhoff Racing,1,0,0.0,0,0,0,1,0.0,19.0,21.0,0,0.0
Enterprise,2,0,0.0,0,0,1,2,0.0,34.0,19.0,0,0.0
Epperly GMC,1,0,0.0,0,0,1,1,0.0,32.0,14.0,0,0.0
Eric Bodine,1,0,0.0,0,0,0,1,0.0,41.0,27.0,0,0.0
Ernie Irvan,47,3,0.06383,10,12,15,48,0.0625,13.73,24.92,909,18.94
Eury's Garage,1,0,0.0,0,0,0,1,0.0,36.0,36.0,0,0.0
Everett Kruhm,1,0,0.0,0,0,0,1,0.0,38.0,38.0,0,0.0
Expert Aluminum,1,0,0.0,0,0,1,1,0.0,28.0,19.0,0,0.0
Expresso / Graham Piping,1,0,0.0,0,0,1,1,0.0,36.0,17.0,0,0.0
Fay's Drug Stores,1,0,0.0,0,0,0,1,0.0,28.0,28.0,0,0.0
Felix Sabates,36,1,0.02778,2,8,21,76,0.01316,26.04,26.26,108,1.42
Fil Martocci,200,9,0.045,43,75,121,200,0.045,15.57,16.47,2127,10.64
Fisher Racing,1,0,0.0,0,0,1,1,0.0,32.0,20.0,0,0.0
Flow Dynamics,2,0,0.0,1,1,2,2,0.0,15.5,12.5,0,0.0
Flute's Sheetmetal,24,0,0.0,0,4,17,24,0.0,17.83,16.63,0,0.0
Fogleman Paving,1,0,0.0,0,0,0,1,0.0,27.0,27.0,0,0.0
Food Country USA,2,0,0.0,0,0,2,2,0.0,20.0,16.5,0,0.0
Forrest Morgan,1,0,0.0,0,0,0,1,0.0,30.0,31.0,0,0.0
Fox Broadcasting,1,0,0.0,0,0,1,1,0.0,34.0,19.0,0,0.0
Frank Cicci,485,15,0.03093,78,161,288,487,0.0308,18.97,18.21,2177,4.47
Frank Dickerson,2,0,0.0,0,0,2,2,0.0,18.5,19.0,0,0.0
Frank Edwards,4,0,0.0,0,0,2,4,0.0,27.0,23.0,0,0.0
Frank Kelly,2,0,0.0,0,0,2,2,0.0,16.5,20.0,0,0.0
Frank Plessinger,14,2,0.14286,6,8,12,15,0.13333,7.0,13.2,29,1.93
Frank Schwantz,1,0,0.0,0,0,0,1,0.0,9.0,29.0,0,0.0
Frank Varischetti,6,0,0.0,0,0,2,6,0.0,30.0,27.33,0,0.0
Fred & Jack's Salvage,11,0,0.0,0,2,8,11,0.0,22.18,17.64,0,0.0
Fred Biagi,277,6,0.02166,23,56,159,278,0.02158,21.9,19.86,549,1.97
Fred Bickford,49,0,0.0,0,0,0,56,0.0,37.52,34.73,2,0.04
Fred Harris,9,0,0.0,0,1,3,9,0.0,24.44,21.67,0,0.0
Fred Horn,8,0,0.0,0,0,0,8,0.0,38.75,37.5,0,0.0
Fred Kelly,2,0,0.0,1,1,1,2,0.0,15.5,14.5,0,0.0
Fred Turner,52,1,0.01923,7,14,27,54,0.01852,16.69,20.83,240,4.44
Fred Turner / Felix Sabates,3,0,0.0,0,0,0,3,0.0,17.33,25.33,0,0.0
Frederick Maggio,26,0,0.0,1,2,9,26,0.0,24.19,28.08,0,0.0
Freedlander,17,5,0.29412,7,9,10,17,0.29412,7.82,13.29,958,56.35
Freeman's Garage,5,0,0.0,0,0,4,5,0.0,24.8,18.6,0,0.0
Fury Race Cars,12,0,0.0,1,4,10,12,0.0,19.92,15.5,5,0.42
G & B Insulation,1,0,0.0,0,0,0,1,0.0,31.0,23.0,0,0.0
G & G Racing,4,0,0.0,0,0,1,4,0.0,21.75,26.25,0,0.0
G & W Hauling & Rigging,1,0,0.0,0,0,1,1,0.0,29.0,11.0,0,0.0
G.M. Ladd,1,0,0.0,0,0,0,1,0.0,41.0,44.0,0,0.0
G.P. Fasteners,1,0,0.0,0,1,1,1,0.0,22.0,8.0,0,0.0
GM Tech Team,1,0,0.0,0,0,0,1,0.0,40.0,35.0,0,0.0
Gahan Racing,1,0,0.0,0,0,0,1,0.0,42.0,24.0,0,0.0
Gant Racing,1,0,0.0,0,0,0,1,0.0,18.0,21.0,0,0.0
Gardiner's Auto Parts,1,0,0.0,0,0,1,1,0.0,23.0,19.0,0,0.0
Gary Baker,53,0,0.0,0,0,9,53,0.0,29.77,30.77,1,0.02
Gary Bechtel,110,10,0.09091,31,55,113,185,0.05405,18.3,17.58,1099,5.94
Gary Collins,1,0,0.0,0,0,0,1,0.0,38.0,39.0,0,0.0
Gary Keller,6,0,0.0,0,0,1,6,0.0,32.0,34.5,0,0.0
Gary Neice,7,0,0.0,2,3,4,7,0.0,14.0,16.29,26,3.71
Gary Potter,5,0,0.0,0,0,4,5,0.0,27.75,18.6,0,0.0
Gary Weisbaum,42,0,0.0,0,3,21,42,0.0,25.1,21.93,1,0.02
Gene Haas,110,1,0.00909,11,30,66,110,0.00909,18.7,18.45,213,1.94
Gene Isenhour,1,0,0.0,0,0,0,1,0.0,26.0,42.0,0,0.0
Gene Petty,7,0,0.0,0,0,0,7,0.0,15.71,29.0,3,0.43
George & Marty Crenshaw,5,0,0.0,0,0,2,5,0.0,22.6,25.0,0,0.0
George Dalton,4,0,0.0,0,0,0,4,0.0,24.25,29.0,0,0.0
George Debidart,185,2,0.01081,23,57,125,244,0.0082,18.67,21.02,349,1.43
"George Gillett, Jr.",35,0,0.0,3,11,22,37,0.0,17.16,17.57,36,0.97
George McRae,6,0,0.0,0,0,0,6,0.0,37.83,26.5,0,0.0
George Smith,6,0,0.0,0,0,1,6,0.0,23.67,30.17,0,0.0
George Taylor,1,0,0.0,0,0,0,1,0.0,27.0,39.0,0,0.0
George White,6,0,0.0,0,0,0,6,0.0,39.5,38.5,0,0.0
Germain Racing,111,0,0.0,2,17,80,113,0.0,24.35,18.52,38,0.34
Gibbs Racing,1,0,0.0,0,0,0,1,0.0,11.0,30.0,0,0.0
Giles National Hardware,3,0,0.0,0,0,2,3,0.0,21.67,18.33,0,0.0
Glenn Sullivan,5,0,0.0,0,0,1,5,0.0,33.8,29.6,0,0.0
Go-Jo Industrial,1,0,0.0,0,0,1,1,0.0,19.0,11.0,0,0.0
Goodson Construction,3,0,0.0,0,0,1,3,0.0,21.67,23.67,0,0.0
Gould's,1,0,0.0,0,0,0,1,0.0,47.0,41.0,0,0.0
Graham Racing,2,0,0.0,0,0,1,2,0.0,39.0,26.5,0,0.0
