owner,owner_overall_races,owner_overall_wins,owner_overall_win_pct,owner_overall_top_5,owner_overall_top_10,owner_overall_top_20,owner_overall_cars_raced,owner_overall_car_win_pct,owner_overall_avg_start,owner_overall_avg_finish,owner_overall_laps_led,owner_overall_avg_laps_led
Granada Shell,2,0,0.0,0,0,0,2,0.0,39.0,27.5,0,0.0
Grant's Auto Glass,1,0,0.0,0,0,0,1,0.0,38.0,25.0,0,0.0
Gratton Racing,2,0,0.0,0,0,0,2,0.0,25.0,25.0,0,0.0
Green Hill Sausage,5,0,0.0,0,1,4,5,0.0,23.4,16.6,0,0.0
Green's Automotive,1,0,0.0,0,0,0,1,0.0,34.0,28.0,0,0.0
Greg Clark,10,0,0.0,0,0,1,10,0.0,29.0,27.4,1,0.1
Greg Pollex,361,24,0.06648,122,188,322,466,0.0515,15.4,15.49,5455,11.71
Greg Sacks,4,0,0.0,0,0,0,4,0.0,25.5,36.0,0,0.0
Gregg Mixon,121,0,0.0,0,0,2,124,0.0,36.73,34.27,0,0.0
Grooms Construction,1,0,0.0,0,0,1,1,0.0,27.0,17.0,0,0.0
Group III Racing,21,0,0.0,0,0,4,23,0.0,29.52,29.91,0,0.0
Grover Shugart,65,0,0.0,8,19,35,65,0.0,13.8,18.38,178,2.74
H & J Racing,1,0,0.0,0,0,0,1,0.0,38.0,32.0,0,0.0
H.L. Rose,2,0,0.0,0,0,2,2,0.0,28.5,17.0,0,0.0
H.P. Kidd / Chaney Ent.,2,0,0.0,0,0,1,2,0.0,30.5,17.5,0,0.0
HEC,1,0,0.0,0,0,1,1,0.0,24.0,18.0,1,1.0
Hagas Racing,1,0,0.0,0,0,0,1,0.0,46.0,44.0,0,0.0
Hale-Holbrook Racing,4,0,0.0,0,0,1,4,0.0,21.5,26.25,0,0.0
Hall Ambulance,1,0,0.0,0,0,0,1,0.0,38.0,32.0,0,0.0
Hall Pontiac,34,0,0.0,2,15,22,34,0.0,16.5,15.71,235,6.91
Hamilton Racing,1,0,0.0,0,0,1,1,0.0,30.0,14.0,0,0.0
Hank Parker Sr,72,0,0.0,4,13,31,72,0.0,23.75,23.39,41,0.57
Harold Annett,4,0,0.0,0,0,2,4,0.0,27.75,23.5,0,0.0
Harold Holly,3,0,0.0,0,1,1,3,0.0,24.0,23.0,2,0.67
Harold Steele,1,0,0.0,0,0,0,1,0.0,38.0,37.0,0,0.0
Harris Buick,1,0,0.0,0,0,1,1,0.0,26.0,16.0,0,0.0
Harry Franssen,6,0,0.0,1,1,4,6,0.0,13.67,19.5,4,0.67
Harry Gant,4,1,0.25,1,2,5,5,0.2,5.6,9.4,133,26.6
Harry Lee Hill,13,0,0.0,0,1,8,14,0.0,29.46,21.36,0,0.0
Harry Ranier,9,0,0.0,0,0,3,9,0.0,26.22,26.44,0,0.0
"Harry Scott, Jr.",33,1,0.0303,4,12,23,33,0.0303,13.0,15.73,181,5.48
Hayes Jewelers,2,0,0.0,0,0,0,2,0.0,29.5,32.0,0,0.0
Hayes Jewelry,1,0,0.0,0,0,0,1,0.0,38.0,21.0,0,0.0
Heinz Ketchup,1,0,0.0,0,0,0,1,0.0,22.0,36.0,0,0.0
Henderson Drywall,20,0,0.0,0,2,9,20,0.0,19.5,19.6,0,0.0
Henry Shaw,2,0,0.0,0,0,0,2,0.0,34.5,26.0,0,0.0
"Henry Shaw, Jr.",2,0,0.0,0,0,1,2,0.0,27.5,29.5,0,0.0
Herb Adcox,1,0,0.0,0,0,1,1,0.0,31.0,18.0,0,0.0
Heritage,1,0,0.0,0,0,0,1,0.0,25.0,23.0,0,0.0
Hermie Sadler,6,0,0.0,0,0,0,6,0.0,24.67,33.5,0,0.0
Hesco Exhaust,1,0,0.0,0,0,0,1,0.0,32.0,32.0,0,0.0
Hill Enterprises,1,0,0.0,0,0,0,1,0.0,42.0,29.0,0,0.0
Hill Racing,1,0,0.0,0,0,1,1,0.0,31.0,20.0,0,0.0
Hodgdon,1,0,0.0,0,0,0,1,0.0,11.0,22.0,4,4.0
Hogan Racing,2,0,0.0,0,0,1,2,0.0,23.5,18.5,0,0.0
Hoopaugh Grading,3,0,0.0,0,1,1,3,0.0,12.67,23.0,0,0.0
Horace Isenhower,200,5,0.025,71,111,162,200,0.025,9.53,11.91,1715,8.57
Howard Thomas,199,27,0.13568,107,153,182,202,0.13366,6.07,7.97,5681,28.12
Hubert Hensley,528,11,0.02083,52,128,294,529,0.02079,20.31,19.39,3426,6.48
Hubler Chevrolet / WNDE 1260 AM,1,0,0.0,0,1,1,1,0.0,,8.0,0,0.0
Hudgins Welding,1,0,0.0,0,0,0,1,0.0,24.0,21.0,0,0.0
Hugh Connerty,1,0,0.0,0,0,0,1,0.0,2.0,39.0,0,0.0
Humphrey Racing,1,0,0.0,0,0,0,1,0.0,35.0,33.0,0,0.0
Hunt Tire,5,0,0.0,0,0,0,5,0.0,27.6,24.2,0,0.0
Hut Stricklin,10,0,0.0,0,1,4,10,0.0,20.8,24.6,1,0.1
Hylton Racing,2,0,0.0,0,0,1,2,0.0,17.0,19.5,0,0.0
Ingles Markets,1,0,0.0,0,0,0,1,0.0,14.0,25.0,0,0.0
Ingram Auto Parts,1,0,0.0,0,0,0,1,0.0,5.0,24.0,0,0.0
Inland Timber,1,0,0.0,0,0,0,1,0.0,40.0,40.0,0,0.0
Ivan Murphy,21,0,0.0,0,0,3,21,0.0,24.76,28.48,1,0.05
J & J Steel,4,0,0.0,0,1,2,4,0.0,22.25,20.75,0,0.0
J. Edwards,1,0,0.0,0,0,1,1,0.0,16.0,16.0,0,0.0
J.C. Burks,79,0,0.0,2,9,45,79,0.0,17.94,19.47,0,0.0
J.D. McDuffie,7,0,0.0,1,3,5,7,0.0,18.86,16.14,0,0.0
J.L. Pennington,1,0,0.0,0,0,0,1,0.0,43.0,26.0,0,0.0
J.R. Enterprises,1,0,0.0,0,0,0,1,0.0,35.0,34.0,0,0.0
"J.V. Huffman, Sr.",7,0,0.0,0,0,0,7,0.0,30.14,33.43,0,0.0
JP Motorsports,32,0,0.0,0,0,3,59,0.0,34.47,30.31,0,0.0
JR Motorsports,626,84,0.13419,522,1021,1441,1817,0.04623,12.03,12.63,13909,7.65
JTG-Daugherty Racing,37,2,0.05405,3,6,16,37,0.05405,22.92,26.22,179,4.84
Jack Beebe,15,2,0.13333,5,5,6,15,0.13333,9.93,17.73,298,19.87
Jack Ingram,295,30,0.10169,121,167,226,297,0.10101,14.11,12.24,3502,11.79
Jack Johnson,6,0,0.0,0,0,0,6,0.0,41.83,40.5,0,0.0
Jack Roush,728,138,0.18956,506,872,1315,1712,0.08061,12.33,13.36,23286,13.6
James Buford,1,0,0.0,0,0,1,1,0.0,10.0,17.0,0,0.0
James Carter,16,0,0.0,0,0,0,16,0.0,35.38,36.88,0,0.0
James Finch,496,13,0.02621,64,155,313,543,0.02394,18.78,19.22,2682,4.94
James Hutto,3,0,0.0,0,0,0,3,0.0,32.0,35.33,0,0.0
James Lestorti,8,0,0.0,0,0,3,8,0.0,28.88,28.38,0,0.0
James Porter,54,0,0.0,0,1,6,55,0.0,27.42,29.75,14,0.25
James Pritchard,8,0,0.0,0,0,0,8,0.0,38.25,35.25,0,0.0
James Reece,6,0,0.0,0,0,1,6,0.0,23.0,29.17,72,12.0
James Rowe,3,0,0.0,0,0,0,3,0.0,38.67,33.67,0,0.0
James Whitener,145,0,0.0,6,12,115,267,0.0,24.13,23.0,22,0.08
Jamie Aube,1,0,0.0,0,0,0,1,0.0,39.0,36.0,0,0.0
Jared Keeney,1,0,0.0,0,0,0,1,0.0,43.0,32.0,0,0.0
Jarrell Racing,1,0,0.0,0,0,0,1,0.0,38.0,36.0,0,0.0
Jason Schuler,8,0,0.0,0,0,0,8,0.0,30.63,38.75,0,0.0
Jason Sciavicco,68,0,0.0,0,1,5,108,0.0,32.14,31.03,1,0.01
Jason White,2,0,0.0,0,0,0,2,0.0,33.5,37.5,0,0.0
Jay Robinson,357,0,0.0,1,4,53,573,0.0,34.14,31.59,66,0.12
JeNet's Hair Boutique,2,0,0.0,0,0,0,2,0.0,30.0,33.0,0,0.0
Jeff Barry,15,0,0.0,0,0,2,15,0.0,29.6,27.53,0,0.0
Jeff Fuller,1,0,0.0,0,0,1,1,0.0,27.0,15.0,0,0.0
Jeff Gordon,23,2,0.08696,7,8,13,23,0.08696,17.65,19.7,174,7.57
Jeff Hensley,4,0,0.0,0,0,0,4,0.0,28.0,40.0,0,0.0
Jeff McClure,7,0,0.0,0,0,2,7,0.0,29.29,24.14,0,0.0
Jeff Spraker,25,0,0.0,0,0,2,25,0.0,32.08,31.84,0,0.0
Jeff Wyler,1,0,0.0,0,0,0,1,0.0,31.0,37.0,0,0.0
Jeffrey Shutt,18,0,0.0,0,0,0,18,0.0,40.67,37.78,0,0.0
Jeffrey Welliver,127,1,0.00787,32,53,76,127,0.00787,20.72,18.07,376,2.96
Jennette Boutique,1,0,0.0,0,0,1,1,0.0,20.0,17.0,0,0.0
Jennifer Jo Cobb,21,0,0.0,0,0,0,21,0.0,38.38,33.57,0,0.0
Jeno's Pizza,1,0,0.0,0,0,1,1,0.0,22.0,12.0,0,0.0
JerZees,4,0,0.0,0,1,3,4,0.0,20.5,17.0,0,0.0
JerZees by Russell,12,0,0.0,1,3,5,12,0.0,19.83,21.83,12,1.0
Jeremy Clements,450,2,0.00444,6,37,238,450,0.00444,21.43,20.49,91,0.2
Jerry Brown,137,1,0.0073,6,20,82,143,0.00699,20.11,19.91,67,0.47
Jerry Davis,34,0,0.0,0,0,10,34,0.0,26.21,28.18,5,0.15
Jerry Francis,12,0,0.0,0,0,2,12,0.0,23.17,30.33,0,0.0
Jerry Glanville,3,0,0.0,0,0,0,3,0.0,31.67,31.0,0,0.0
Jerry McClure,4,0,0.0,0,0,0,4,0.0,31.25,29.75,0,0.0
Jerry Reary,3,0,0.0,0,0,0,3,0.0,38.0,29.0,0,0.0
Jerry Young,32,0,0.0,0,0,10,32,0.0,33.47,27.03,4,0.13
Jerry's Used Cars,2,0,0.0,0,0,0,2,0.0,38.5,26.0,0,0.0
Jess & Nic Variety,1,0,0.0,0,0,0,1,0.0,20.0,30.0,0,0.0
Jesse Iwuji,33,0,0.0,0,1,11,33,0.0,26.18,25.33,1,0.03
Jill Burgdoff,2,0,0.0,0,0,0,2,0.0,14.5,38.5,11,5.5
Jim Clark,2,0,0.0,0,0,0,2,0.0,35.5,26.5,3,1.5
Jim Coyle,1,0,0.0,0,0,0,1,0.0,17.0,28.0,0,0.0
Jim Gardner,17,0,0.0,0,0,0,17,0.0,30.24,32.29,0,0.0
Jim Offenbach,1,0,0.0,0,0,0,1,0.0,33.0,41.0,0,0.0
Jim Stacy,1,0,0.0,0,1,1,1,0.0,7.0,9.0,0,0.0
Jimmy Craig,7,0,0.0,0,0,2,7,0.0,32.29,27.57,0,0.0
Jimmy Dick,58,0,0.0,0,0,5,58,0.0,27.83,27.78,5,0.09
Jimmy Douglas,4,0,0.0,0,0,0,4,0.0,24.5,25.75,0,0.0
Jimmy Means,494,0,0.0,1,3,32,509,0.0,34.82,31.45,11,0.02
Jimmy Spencer,73,1,0.0137,12,22,45,93,0.01075,23.41,21.2,657,7.06
Jody Looney,5,0,0.0,0,0,1,5,0.0,31.4,30.4,0,0.0
Joe Auer,3,0,0.0,0,0,0,3,0.0,28.67,29.67,0,0.0
Joe Bessey,152,1,0.00658,4,18,65,155,0.00645,22.26,23.48,314,2.03
Joe Cudmore,4,0,0.0,0,0,0,4,0.0,25.75,30.25,0,0.0
Joe Gibbs,869,211,0.24281,736,1205,1670,2156,0.09787,10.09,12.69,39457,18.3
Joe Harrison,36,0,0.0,0,0,16,36,0.0,22.89,21.56,0,0.0
Joe Keller,123,1,0.00813,12,39,74,124,0.00806,17.43,18.44,302,2.44
Joe Kelly,26,0,0.0,1,6,18,26,0.0,17.69,17.88,0,0.0
Joe Lavender,1,0,0.0,0,0,0,1,0.0,34.0,23.0,0,0.0
Joe Nemechek,481,19,0.0395,80,133,273,527,0.03605,19.33,20.78,3122,5.92
Joe Reilly,89,0,0.0,0,1,4,91,0.0,35.63,30.98,0,0.0
Joe Thurman,67,0,0.0,3,14,44,67,0.0,20.28,16.81,47,0.7
Joe Washington,56,0,0.0,0,1,12,56,0.0,27.91,28.29,0,0.0
Joel Herberg,2,0,0.0,0,0,0,2,0.0,32.5,39.0,0,0.0
John Aramendia,4,0,0.0,0,0,1,4,0.0,36.0,23.75,0,0.0
John Boatman,13,0,0.0,0,1,4,13,0.0,21.85,22.54,0,0.0
John Borneman,5,0,0.0,0,0,1,5,0.0,37.6,27.8,0,0.0
"John Borneman, Jr.",13,0,0.0,1,1,2,13,0.0,31.38,26.31,0,0.0
John Burton,32,0,0.0,2,6,19,32,0.0,19.34,17.81,14,0.44
John Clontz,1,0,0.0,0,0,1,1,0.0,,15.0,0,0.0
John Conely,1,0,0.0,0,0,0,1,0.0,25.0,29.0,0,0.0
John Jackson,153,8,0.05229,31,63,107,153,0.05229,13.39,15.5,2046,13.37
John Josey,1,0,0.0,0,0,0,1,0.0,43.0,40.0,0,0.0
John Linville,134,0,0.0,0,3,69,134,0.0,24.51,20.77,0,0.0
John McGill,104,0,0.0,0,1,13,104,0.0,31.9,28.95,18,0.17
John McNelly,93,0,0.0,0,1,15,93,0.0,30.31,30.98,25,0.27
John P. Cullinan,2,0,0.0,0,1,1,2,0.0,31.0,16.5,0,0.0
John Pharo,53,0,0.0,4,10,23,53,0.0,22.26,21.15,19,0.36
John Reiser,30,5,0.16667,13,17,23,33,0.15152,19.18,14.97,890,26.97
John Ritch,13,0,0.0,0,1,6,13,0.0,24.85,23.54,0,0.0
John Wall,5,0,0.0,0,0,0,5,0.0,28.0,25.0,0,0.0
John Walsh,22,0,0.0,0,0,5,22,0.0,33.91,27.09,0,0.0
John Young,4,0,0.0,0,0,0,4,0.0,35.0,31.5,0,0.0
Johnathan Cohen,3,0,0.0,0,0,0,3,0.0,27.0,30.33,0,0.0
Johnathon's Restaurant / Bosch,1,0,0.0,0,0,0,1,0.0,9.0,43.0,0,0.0
Johnny Davis,757,0,0.0,7,48,492,1650,0.0,27.96,25.66,131,0.08
Johnny Hayes,59,1,0.01695,12,34,49,59,0.01695,6.4,12.53,179,3.03
Johnny Henderson,1,0,0.0,0,0,0,1,0.0,35.0,33.0,0,0.0
Johnny Ray,1,0,0.0,0,0,0,1,0.0,35.0,21.0,0,0.0
Johnny Rumley,8,1,0.125,1,3,5,8,0.125,13.75,16.63,22,2.75
Johnny Talley,6,0,0.0,0,0,0,6,0.0,31.67,30.67,0,0.0
Jones Texaco,13,0,0.0,0,1,8,13,0.0,19.15,19.85,0,0.0
Jordan Anderson,109,1,0.00917,9,32,96,173,0.00578,21.34,19.8,113,0.65
Julian Burgess,28,0,0.0,0,0,6,28,0.0,36.07,30.32,0,0.0
Junior Franks,1,0,0.0,0,0,0,1,0.0,39.0,33.0,0,0.0
Junior Miller,10,0,0.0,0,1,7,10,0.0,29.83,16.9,0,0.0
Kangaroos,1,0,0.0,0,0,0,1,0.0,38.0,24.0,0,0.0
Kat Teasdale,1,0,0.0,0,0,0,1,0.0,40.0,31.0,0,0.0
Keith Barnwell,66,5,0.07576,29,39,49,66,0.07576,10.09,12.18,891,13.5
Keith Coleman,58,0,0.0,0,0,2,60,0.0,32.95,33.38,19,0.32
Keith Duesenberg,33,0,0.0,0,3,13,33,0.0,29.27,25.36,6,0.18
Keith Murt,1,0,0.0,0,0,0,1,0.0,28.0,38.0,0,0.0
Keith Simmons,1,0,0.0,0,0,1,1,0.0,30.0,19.0,0,0.0
Kelly Carroll,1,0,0.0,0,0,0,1,0.0,16.0,22.0,0,0.0
Kelly Huffman,3,0,0.0,0,0,0,3,0.0,25.33,35.0,0,0.0
Kelly Souza,2,0,0.0,0,0,0,2,0.0,37.0,31.5,0,0.0
Ken Alexander,4,0,0.0,0,0,0,4,0.0,32.5,33.0,0,0.0
Ken Curley,2,0,0.0,0,0,0,2,0.0,21.0,21.5,0,0.0
Ken Schrader,92,2,0.02174,17,32,54,92,0.02174,18.74,18.87,293,3.18
Ken Wilson,5,0,0.0,0,0,0,5,0.0,31.2,34.8,0,0.0
Ken-Tenn Raceway,3,0,0.0,0,0,2,3,0.0,23.0,18.0,0,0.0
Kenneth Appling,3,0,0.0,0,0,0,3,0.0,39.0,38.0,0,0.0
Kenneth Shaver,12,0,0.0,2,2,3,12,0.0,29.17,27.17,4,0.33
Kenny Habul,7,0,0.0,0,0,3,7,0.0,28.29,24.86,0,0.0
Kermit McGee,1,0,0.0,0,0,0,1,0.0,42.0,33.0,0,0.0
Kerry Bodenhamer,17,2,0.11765,7,8,13,17,0.11765,4.4,12.82,350,20.59
Kerry Scherer,1,0,0.0,0,0,0,1,0.0,23.0,29.0,0,0.0
Kevin Banning,1,0,0.0,0,0,0,1,0.0,42.0,40.0,0,0.0
Kevin Cywinski,53,0,0.0,1,10,27,53,0.0,21.43,21.11,24,0.45
Kevin Grubb,22,0,0.0,2,5,8,22,0.0,16.73,22.41,26,1.18
Kevin Harvick,249,10,0.04016,96,178,262,367,0.02725,14.31,14.69,2551,6.95
Kevin Horton,1,0,0.0,0,0,0,1,0.0,31.0,25.0,0,0.0
Kevin Lepage,72,0,0.0,2,13,35,73,0.0,21.97,21.82,139,1.9
Kevin O'Connell,1,0,0.0,0,0,0,1,0.0,34.0,37.0,0,0.0
Kevin Sasser,2,0,0.0,0,0,1,2,0.0,24.5,29.0,0,0.0
Kevin Schwantz,9,0,0.0,0,0,0,9,0.0,24.78,33.11,0,0.0
King of the Road Vans,1,0,0.0,0,0,0,1,0.0,41.0,41.0,0,0.0
Kirby Pollard,6,0,0.0,0,0,1,6,0.0,27.67,27.67,0,0.0
Kopy King,16,0,0.0,0,3,12,17,0.0,14.0,17.47,0,0.0
Kristin Hamelin,18,0,0.0,0,0,0,18,0.0,34.33,28.67,0,0.0
Kutcha Racing,1,0,0.0,0,0,0,1,0.0,44.0,42.0,0,0.0
"Kwik Way, Inc.",2,0,0.0,1,1,1,2,0.0,21.5,17.0,0,0.0
Kyle Busch,67,1,0.01493,18,35,54,67,0.01493,11.15,12.61,526,7.85
Kyle Petty,67,0,0.0,4,9,28,68,0.0,25.29,23.72,36,0.53
L-Tec,1,0,0.0,0,0,0,1,0.0,35.0,31.0,0,0.0
L.C. Poff,1,0,0.0,0,1,1,1,0.0,19.0,7.0,0,0.0
"L.W. Miller, Sr.",6,0,0.0,0,0,1,6,0.0,31.17,33.5,0,0.0
Lacks Auto Service,11,0,0.0,0,1,8,11,0.0,23.27,17.55,0,0.0
Lady & Son Auction,1,0,0.0,0,0,0,1,0.0,29.0,29.0,0,0.0
Lail's Car Parts,1,0,0.0,0,0,0,1,0.0,25.0,36.0,0,0.0
Lake Morey Inn,1,0,0.0,0,0,0,1,0.0,30.0,36.0,0,0.0
Lake Speed,6,0,0.0,2,3,3,6,0.0,9.83,15.17,31,5.17
Langdon Racing,1,0,0.0,0,0,0,2,0.0,32.0,26.0,0,0.0
Larry Brolsma,10,0,0.0,0,0,2,10,0.0,33.2,27.7,0,0.0
Larry Carroll,1,0,0.0,0,0,0,1,0.0,41.0,41.0,0,0.0
Larry Cates,1,0,0.0,0,0,0,1,0.0,34.0,36.0,0,0.0
Larry Fuda,2,0,0.0,0,0,0,2,0.0,38.0,38.5,0,0.0
Larry Hedrick,17,0,0.0,1,7,13,17,0.0,21.71,15.47,0,0.0
Larry Holland,1,0,0.0,0,0,1,1,0.0,12.0,19.0,0,0.0
Larry Hollenbeck,5,0,0.0,0,0,1,5,0.0,33.2,28.4,0,0.0
Larry Lockamy,23,0,0.0,2,3,7,23,0.0,21.35,24.43,119,5.17
Larry McClure,1,0,0.0,0,0,0,1,0.0,17.0,42.0,0,0.0
Larry Schwartz,1,0,0.0,0,0,0,1,0.0,36.0,32.0,0,0.0
Larry Walker,15,0,0.0,0,0,7,15,0.0,29.4,22.8,0,0.0
Laugeni Painting,1,0,0.0,0,0,0,1,0.0,42.0,27.0,0,0.0
Lawson-Fitzgerald Garage,46,0,0.0,0,3,32,46,0.0,17.91,17.96,0,0.0
Layton Construction,1,0,0.0,0,0,0,1,0.0,32.0,24.0,0,0.0
Leavine Family Racing,1,0,0.0,0,0,0,1,0.0,21.0,37.0,0,0.0
Lee Leslie,1,0,0.0,0,0,0,1,0.0,9.0,30.0,14,14.0
Lee Smith,3,0,0.0,0,0,0,3,0.0,32.67,39.0,0,0.0
Len Boehler,6,0,0.0,1,1,4,6,0.0,20.33,19.67,1,0.17
Leo Cleary,1,0,0.0,0,0,0,1,0.0,23.0,25.0,0,0.0
Leo Poirier,1,0,0.0,0,0,0,1,0.0,8.0,22.0,0,0.0
Leon Fox,16,0,0.0,0,3,7,16,0.0,23.06,23.5,9,0.56
Leonard Vahsholtz,3,0,0.0,0,0,2,3,0.0,28.33,23.33,0,0.0
Leroy Throop,6,1,0.16667,2,3,4,6,0.16667,10.33,12.83,54,9.0
Lester Burnette,1,0,0.0,0,0,0,1,0.0,32.0,32.0,0,0.0
Letarte Race Cars,1,0,0.0,0,0,0,1,0.0,23.0,35.0,0,0.0
Levi Garrett,2,0,0.0,0,2,2,2,0.0,12.0,7.5,7,3.5
Lewis Cooper,96,1,0.01042,7,26,63,96,0.01042,17.89,17.32,127,1.32
Lexington Special,1,0,0.0,0,0,1,1,0.0,36.0,18.0,0,0.0
Lighting & Fans,1,0,0.0,0,0,1,1,0.0,35.0,20.0,0,0.0
Lind Racing,1,0,0.0,0,0,0,1,0.0,39.0,38.0,0,0.0
